"UniqueID","Probability1"
6829,0.068
6830,0.03
6831,0.062
6832,0.036
6833,0.002
6834,0.048
6835,0.966
6836,0
6837,0.032
6838,0.046
6839,0.004
6840,0.008
6841,0.08
6842,0.018
6843,0
6844,0.844
6845,0.818
6846,0
6847,0.24
6848,0.008
6849,0.004
6850,0.074
6851,0.002
6852,0.896
6853,0.02
6854,0.018
6855,0.004
6856,0.07
6857,0.04
6858,0.048
6859,0.86
6860,0.582
6861,0
6862,0.014
6863,0.024
6864,0.57
6865,0.038
6866,0.854
6867,0.262
6868,0.028
6869,0.69
6870,0.04
6871,0.022
6872,0.066
6873,0.076
6874,0.28
6875,0.032
6876,0.006
6877,0.066
6878,0.416
6879,0.06
6880,0
6881,0.02
6882,0.014
6883,0
6884,0.01
6885,0.954
6886,0.068
6887,0
6888,0.01
6889,0.076
6890,0
6891,0.02
6892,0.008
6893,0.018
6894,0.002
6895,0.004
6896,0.004
6897,0.144
6898,0.018
6899,0.008
6900,0
6901,0
6902,0.04
6903,0.258
6904,0.972
6905,0.054
6906,0.068
6907,0.072
6908,0.004
6909,0.048
6910,0.04
6911,0.014
6912,0
6913,0.146
6914,0
6915,0.04
6916,0.004
6917,0.018
6918,0.2
6919,0.002
6920,0.272
6921,0.852
6922,0.098
6923,0.002
6924,0.15
6925,0.566
6926,0.002
6927,0.796
6928,0.006
6929,0.022
6930,0.012
6931,0.008
6932,0.028
6933,0.004
6934,0.792
6935,0.52
6936,0.002
6937,0.028
6938,0.02
6939,0.01
6940,0.764
6941,0.18
6942,0.002
6943,0.712
6944,0.014
6945,0.002
6946,0.032
6947,0.122
6948,0
6949,0.048
6950,0.432
6951,0.184
6952,0.018
6953,0.646
6954,0.018
6955,0.154
6956,0.884
6957,0
6958,0
6959,0.02
6960,0.168
6961,0.024
6962,0.004
6963,0.282
6964,0.022
6965,0.018
6966,0.142
6967,0.934
6968,0.164
6969,0.038
6970,0.01
6971,0.158
6972,0.344
6973,0.05
6974,0.004
6975,0.014
6976,0.062
6977,0
6978,0
6979,0.102
6980,0
6981,0.008
6982,0.27
6983,0.024
6984,0.008
6985,0.048
6986,0.002
6987,0
6988,0.002
6989,0.118
6990,0.918
6991,0
6992,0.006
6993,0.012
6994,0.014
6995,0.008
6996,0.102
6997,0.002
6998,0.022
6999,0
7000,0.066
7001,0.01
7002,0.788
7003,0.994
7004,0.18
7005,0.834
7006,0.016
7007,0
7008,0.004
7009,0.974
7010,0.002
7011,0.096
7012,0.93
7013,0.062
7014,0.666
7015,0.048
7016,0.904
7017,0.362
7018,0.316
7019,0.152
7020,0.07
7021,0.844
7022,0.976
7023,0.844
7024,0.994
7025,0.03
7026,0.944
7027,0.044
7028,0.004
7029,0.002
7030,0.678
7031,0
7032,0.286
7033,0.058
7034,0.304
7035,0.43
7036,0.288
7037,0.858
7038,0.114
7039,0.15
7040,0.044
7041,0
7042,0.018
7043,0.072
7044,0.456
7045,0.306
7046,0.002
7047,0.72
7048,0.948
7049,0.172
7050,0
7051,0.044
7052,0.194
7053,0.12
7054,0.03
7055,0.012
7056,0.646
7057,0.156
7058,0.262
7059,0.038
7060,0.028
7061,0.982
7062,0.014
7063,0.014
7064,0.086
7065,0.07
7066,0.274
7067,0.016
7068,0
7069,0.008
7070,0.2
7071,0.218
7072,0.814
7073,0.37
7074,0.002
7075,0.104
7076,0.004
7077,0
7078,0.224
7079,0.368
7080,0.002
7081,0.374
7082,0.706
7083,0
7084,0.83
7085,0
7086,0.014
7087,0.904
7088,0.004
7089,0.508
7090,0.008
7091,0
7092,0.116
7093,0.042
7094,0.012
7095,0.572
7096,0.078
7097,0.91
7098,0.12
7099,0
7100,0.03
7101,0
7102,0.03
7103,0.372
7104,0.012
7105,0.012
7106,0.006
7107,0.004
7108,0.008
7109,0.078
7110,0.054
7111,0.002
7112,0.092
7113,0.01
7114,0
7115,0.006
7116,0.474
7117,0.062
7118,0.156
7119,0
7120,0.93
7121,0.222
7122,0.17
7123,0.11
7124,0.252
7125,0
7126,0.156
7127,0.006
7128,0.014
7129,0
7130,0.05
7131,0.916
7132,0.19
7133,0.06
7134,0.062
7135,0.046
7136,0.36
7137,0.002
7138,0.458
7139,0.046
7140,0.11
7141,0.99
7142,0.036
7143,0.078
7144,0.016
7145,0.91
7146,0.044
7147,0
7148,0.936
7149,0.036
7150,0.794
7151,0.246
7152,0.044
7153,0.17
7154,0.02
7155,0.19
7156,0
7157,0.002
7158,0.142
7159,0
7160,0
7161,0
7162,0.106
7163,0.09
7164,0.002
7165,0.016
7166,0.004
7167,0
7168,0.01
7169,0
7170,0.106
7171,0.01
7172,0.002
7173,0.028
7174,0.022
7175,0.2
7176,0.224
7177,0.04
7178,0.928
7179,0.024
7180,0.588
7181,0.436
7182,0.032
7183,0
7184,0
7185,0.966
7186,0.524
7187,0.056
7188,0.674
7189,0.012
7190,0.002
7191,0.028
7192,0.054
7193,0
7194,0.034
7195,0.012
7196,0.01
7197,0.01
7198,0.028
7199,0
7200,0.01
7201,0.012
7202,0.26
7203,0.084
7204,0
7205,0.006
7206,0.084
7207,0.132
7208,0.87
7209,0.084
7210,0.344
7211,0.098
7212,0.042
7213,0.166
7214,0.054
7215,0.004
7216,0.054
7217,0.184
7218,0.85
7219,0
7220,0.168
7221,0.024
7222,0.014
7223,0.008
7224,0.012
7225,0.462
7226,0.026
7227,0.054
7228,0.044
7229,0.954
7230,0.744
7231,0
7232,0.444
7233,0.26
7234,0.618
7235,0.068
7236,0.01
7237,0.002
7238,0.94
7239,0.01
7240,0.008
7241,0.01
7242,0.94
7243,0.016
7244,0.092
7245,0.026
7246,0
7247,0.042
7248,0.44
7249,0.026
7250,0.086
7251,0.084
7252,0.028
7253,0
7254,0.302
7255,0.404
7256,0.326
7257,0.014
7258,0.924
7259,0.184
7260,0.052
7261,0.006
7262,0.286
7263,0.096
7264,0.306
7265,0.286
7266,0.386
7267,0.018
7268,0.498
7269,0.024
7270,0.016
7271,0.196
7272,0.03
7273,0.312
7274,0.346
7275,0.098
7276,0.094
7277,0.03
7278,0.014
7279,0.246
7280,0
7281,0
7282,0.22
7283,0.028
7284,0.036
7285,0.072
7286,0.132
7287,0
7288,0.696
7289,0
7290,0.598
7291,0.158
7292,0.008
7293,0.08
7294,0.104
7295,0.084
7296,0.028
7297,0.02
7298,0.038
7299,0.016
7300,0.026
7301,0.024
7302,0.042
7303,0.044
7304,0.01
7305,0
7306,0
7307,0.638
7308,0.696
7309,0.048
7310,0.048
7311,0.126
7312,0.274
7313,0.384
7314,0.56
7315,0
7316,0.474
7317,0.152
7318,0.06
7319,0.038
7320,0.07
7321,0.088
7322,0.016
7323,0.046
7324,0.05
7325,0
7326,0.07
7327,0.01
7328,0.008
7329,0
7330,0.108
7331,0.002
7332,0.056
7333,0.186
7334,0.068
7335,0.05
7336,0.012
7337,0.586
7338,0.044
7339,0.038
7340,0
7341,0
7342,0.406
7343,0.016
7344,0.918
7345,0
7346,0.064
7347,0.024
7348,0
7349,0.914
7350,0.032
7351,0.038
7352,0.014
7353,0
7354,0.024
7355,0.58
7356,0.08
7357,0.786
7358,0.012
7359,0.136
7360,0
7361,0
7362,0.006
7363,0.012
7364,0
7365,0.028
7366,0.004
7367,0.122
7368,0.004
7369,0.07
7370,0.004
7371,0
7372,0
7373,0.048
7374,0.062
7375,0.63
7376,0.064
7377,0.124
7378,0.016
7379,0.074
7380,0.172
7381,0.052
7382,0.686
7383,0
7384,0.088
7385,0
7386,0.138
7387,0.148
7388,0.032
7389,0.002
7390,0.308
7391,0
7392,0.012
7393,0.614
7394,0.012
7395,0.028
7396,0.044
7397,0.016
7398,0.072
7399,0.026
7400,0.04
7401,0.042
7402,0.026
7403,0.016
7404,0.076
7405,0.242
7406,0.006
7407,0.006
7408,0.038
7409,0
7410,0.032
7411,0.97
7412,0.264
7413,0.084
7414,0.072
7415,0.788
7416,0.168
7417,0
7418,0.002
7419,0.244
7420,0.02
7421,0
7422,0
7423,0.028
7424,0.022
7425,0.002
7426,0.002
7427,0.052
7428,0
7429,0.142
7430,0.81
7431,0.01
7432,0.008
7433,0.184
7434,0.004
7435,0.044
7436,0.116
7437,0.818
7438,0.08
7439,0.148
7440,0.064
7441,0.046
7442,0.016
7443,0.306
7444,0.012
7445,0.424
7446,0.012
7447,0.202
7448,0.006
7449,0.04
7450,0.028
7451,0.004
7452,0.008
7453,0.03
7454,0.168
7455,0.156
7456,0.014
7457,0.02
7458,0.034
7459,0.184
7460,0.028
7461,0.044
7462,0.092
7463,0.182
7464,0.006
7465,0.004
7466,0.022
7467,0.018
7468,0.434
7469,0.012
7470,0.91
7471,0.412
7472,0.074
7473,0.376
7474,0.798
7475,0.368
7476,0.112
7477,0
7478,0.022
7479,0
7480,0.43
7481,0.02
7482,0.046
7483,0.01
7484,0.008
7485,0.058
7486,0.042
7487,0.026
7488,0.034
7489,0.022
7490,0.046
7491,0
7492,0.006
7493,0
7494,0.036
7495,0.958
7496,0.736
7497,0.08
7498,0.428
7499,0.176
7500,0.312
7501,0.028
7502,0.954
7503,0.986
7504,0.004
7505,0.368
7506,0.486
7507,0.85
7508,0.02
7509,0.542
7510,0.128
7511,0.504
7512,0.038
7513,0.61
7514,0.148
7515,0.006
7516,0.052
7517,0.012
7518,0.012
7519,0.964
7520,0.712
7521,0.276
7522,0.054
7523,0.12
7524,0.22
7525,0.14
7526,0.138
7527,0.996
7528,0.256
7529,0.32
7530,0.038
7531,0.288
7532,0.264
7533,0.924
7534,0.944
7535,0.434
7536,0.516
7537,0.03
7538,0.942
7539,0.32
7540,0.042
7541,0.534
7542,0.804
7543,0.004
7544,0.85
7545,0.002
7546,0
7547,0.04
7548,0.004
7549,0.018
7550,0.036
7551,0.16
7552,0.004
7553,0.008
7554,0
7555,0.94
7556,0.004
7557,0.244
7558,0.966
7559,0.352
7560,0.006
7561,0.308
7562,0.048
7563,0.024
7564,0.01
7565,0.006
7566,0.096
7567,0
7568,0.026
7569,0.536
7570,0.01
7571,0.194
7572,0.314
7573,0.914
7574,0.094
7575,0.018
7576,0
7577,0.004
7578,0.752
7579,0.122
7580,0
7581,0.274
7582,0.002
7583,0.082
7584,0.998
7585,0.886
7586,0.302
7587,0.018
7588,0
7589,0
7590,0.022
7591,0.002
7592,0
7593,0
7594,0.008
7595,0.03
7596,0.044
7597,0.05
7598,0.04
7599,0.012
7600,0.082
7601,0.018
7602,0.002
7603,0.03
7604,0.026
7605,0.008
7606,0.008
7607,0.006
7608,0.02
7609,0.018
7610,0
7611,0.394
7612,0.218
7613,0
7614,1
7615,0.326
7616,0.198
7617,0.096
7618,0.032
7619,0.872
7620,0.076
7621,0.468
7622,0.16
7623,0.044
7624,0.016
7625,0.144
7626,0
7627,0.406
7628,0.186
7629,0.248
7630,0.028
7631,0.062
7632,0
7633,0.048
7634,0.328
7635,0.894
7636,0.678
7637,0.4
7638,0
7639,0.77
7640,0.012
7641,0.016
7642,0.01
7643,0.068
7644,0.018
7645,0
7646,0.868
7647,0.024
7648,0.002
7649,0.862
7650,0.03
7651,0.018
7652,0.046
7653,0.008
7654,0.002
7655,0.016
7656,0
7657,0.002
7658,0.112
7659,0.004
7660,0.004
7661,0
7662,0.074
7663,0.012
7664,0.018
7665,0
7666,0
7667,0.04
7668,0.026
7669,0.004
7670,0.134
7671,0.298
7672,0.428
7673,0.98
7674,0.094
7675,0.092
7676,0.436
7677,0.164
7678,0
7679,0.186
7680,0.184
7681,0
7682,0.06
7683,0
7684,0.56
7685,0.002
7686,0.002
7687,0.022
7688,0.048
7689,0.016
7690,0.016
7691,0.04
7692,0.02
7693,0.012
7694,0.066
7695,0
7696,0
7697,0
7698,0.104
7699,0.04
7700,0.182
7701,0.034
7702,0.182
7703,0
7704,0.104
7705,0.922
7706,0.068
7707,0.988
7708,0.286
7709,0.044
7710,0.08
7711,0.202
7712,0.012
7713,0.016
7714,0.254
7715,0.002
7716,0
7717,0.59
7718,0.004
7719,0.058
7720,0.008
7721,0.064
7722,0.068
7723,0.014
7724,0.154
7725,0.808
7726,0.01
7727,0.108
7728,0.098
7729,0.014
7730,0.014
7731,0.096
7732,0.03
7733,0.014
7734,0.952
7735,0.02
7736,0
7737,0.032
7738,0.016
7739,0
7740,0
7741,0.032
7742,0.878
7743,0.988
7744,0.006
7745,0.002
7746,0.762
7747,0.004
7748,0.286
7749,0.018
7750,0.018
7751,0
7752,0.008
7753,0.124
7754,0.012
7755,0.01
7756,0
7757,0.026
7758,0.026
7759,0.904
7760,0.004
7761,0.084
7762,0.028
7763,0
7764,0.05
7765,0
7766,0.022
7767,0
7768,0.098
7769,0.002
7770,0.024
7771,0.058
7772,0
7773,0.008
7774,0.036
7775,0.074
7776,0.012
7777,0.906
7778,0.028
7779,0.034
7780,0.016
7781,0.156
7782,0
7783,0.102
7784,0.016
7785,0
7786,0.184
7787,0.002
7788,0.068
7789,0.812
7790,0.08
7791,0.798
7792,0
7793,0.038
7794,0.264
7795,0.016
7796,0.204
7797,0.008
7798,0.934
7799,0.046
7800,0.064
7801,0.008
7802,0.012
7803,0.022
7804,0.24
7805,0
7806,0.12
7807,0.002
7808,0
7809,0.086
7810,0
7811,0.422
7812,0.04
7813,0.008
7814,0.106
7815,0.42
7816,0.03
7817,0.01
7818,0.004
7819,0.016
7820,0.008
7821,0.102
7822,0
7823,0
7824,0.08
7825,0.1
7826,0
7827,0.928
7828,0.058
7829,0.996
7830,0.086
7831,0.164
7832,0.172
7833,0.048
7834,0.364
7835,0.574
7836,0.064
7837,0.018
7838,0.036
7839,0.012
7840,0
7841,0.08
7842,0.118
7843,0.088
7844,0
7845,0.244
7846,0.016
7847,0.05
7848,0.032
7849,0.046
7850,0.052
7851,0.01
7852,0.012
7853,0.596
7854,0.038
7855,0.974
7856,0.816
7857,0.308
7858,0.004
7859,0.016
7860,0
7861,0
7862,0.002
7863,0.026
7864,0.544
7865,0.276
7866,0.036
7867,0.064
7868,0.048
7869,0.5
7870,0.144
7871,0.014
7872,0.018
7873,0.216
7874,0.454
7875,0.016
7876,0.044
7877,0
7878,0.142
7879,0
7880,0.002
7881,0.772
7882,0.046
7883,0.426
7884,0.032
7885,0
7886,0.188
7887,0.104
7888,0.356
7889,0.85
7890,0.004
7891,0.882
7892,0.096
7893,0.09
7894,0
7895,0.046
7896,0.164
7897,0.79
7898,0.026
7899,0
7900,0
7901,0.02
7902,0.026
7903,0
7904,0
7905,0.038
7906,0.006
7907,0.002
7908,0.11
7909,0.006
7910,0.012
7911,0.076
7912,0.004
7913,0.08
7914,0.012
7915,0.018
7916,0.014
7917,0.142
7918,0.018
7919,0.074
7920,0
7921,0.148
7922,0.044
7923,0.888
7924,0.388
7925,0.09
7926,0.072
7927,0.236
7928,0.098
7929,0
7930,0.684
7931,0.686
7932,0.676
7933,0.022
7934,0.068
7935,0
7936,0.196
7937,0.026
7938,0.664
7939,0.99
7940,0.006
7941,0.012
7942,0.016
7943,0.038
7944,0.026
7945,0.08
7946,0.09
7947,0.004
7948,0.018
7949,0.006
7950,0.008
7951,0.032
7952,0
7953,0.01
7954,0.008
7955,0.014
7956,0.032
7957,0.028
7958,0.078
7959,0.802
7960,0.322
7961,0.118
7962,0.048
7963,0.066
7964,0.008
7965,0.002
7966,0.026
7967,0.012
7968,0.002
7969,0.682
7970,0.006
7971,0.038
7972,0.026
7973,0.062
7974,0.01
7975,0
7976,0.014
7977,0.016
7978,0.514
7979,0.728
7980,0.002
7981,0.042
7982,0.018
7983,0.818
7984,0.168
7985,0.032
7986,0.93
7987,0.044
7988,0.022
7989,0.974
7990,0.016
7991,0.004
7992,0.004
7993,0.036
7994,0.002
7995,0.008
7996,0.004
7997,0.01
7998,0
7999,0
8000,0
8001,0.004
8002,0.08
8003,0.012
8004,0.166
8005,0.024
8006,0.018
8007,0
8008,0
8009,0.006
8010,0.09
8011,0.018
8012,0
8013,0.446
8014,0.644
8015,0.01
8016,0.994
8017,0.968
8018,0.894
8019,0.522
8020,0.296
8021,0.994
8022,0
8023,0.146
8024,0.056
8025,0.948
8026,0.802
8027,0.076
8028,0.932
8029,0.028
8030,0.05
8031,0.016
8032,0.062
8033,0.036
8034,0.09
8035,0.002
8036,0.692
8037,0.306
8038,0.004
8039,0.996
8040,0.072
8041,0.304
8042,0.384
8043,0.796
8044,0.896
8045,0.034
8046,0.008
8047,0
8048,0.238
8049,0.012
8050,0.006
8051,0.012
8052,0.01
8053,0.83
8054,0
8055,0.904
8056,0.006
8057,0.686
8058,0.278
8059,0.002
8060,0.032
8061,0.022
8062,0.01
8063,0.748
8064,0.046
8065,0.03
8066,0.898
8067,0.038
8068,0.11
8069,0.042
8070,0.836
8071,0.27
8072,0.102
8073,0.044
8074,0.928
8075,0
8076,0.134
8077,0.038
8078,0.006
8079,0.744
8080,0.01
8081,0.004
8082,0
8083,0.022
8084,0.024
8085,0.002
8086,0.004
8087,0.522
8088,0.114
8089,0
8090,0.082
8091,0.002
8092,0
8093,0.098
8094,0.036
8095,0.092
8096,0.038
8097,0.016
8098,0.008
8099,0.05
8100,0
8101,0
8102,0.206
8103,0
8104,0.52
8105,0.94
8106,0.064
8107,0.886
8108,0.172
8109,0
8110,0
8111,0.31
8112,0.982
8113,0.07
8114,0.436
8115,0
8116,0.462
8117,0
8118,0.012
8119,0.066
8120,0
8121,0.072
8122,0.792
8123,0.562
8124,0.024
8125,0.916
8126,0.07
8127,0.498
8128,0.432
8129,0.002
8130,0.006
8131,0.026
8132,0.976
8133,0.3
8134,0.002
8135,0
8136,0.948
8137,0.384
8138,0.26
8139,0.892
8140,0.024
8141,0
8142,0.102
8143,0.492
8144,0
8145,0.044
8146,0.002
8147,0.026
8148,0.038
8149,0.006
8150,0.012
8151,0
8152,0.004
8153,0.006
8154,0.016
8155,0
8156,0
8157,0
8158,0.062
8159,0.024
8160,0
8161,0.084
8162,0.928
8163,0.12
8164,0
8165,0.002
8166,0.326
8167,0.028
8168,0.814
8169,0
8170,0.578
8171,0.112
8172,0.028
8173,0.02
8174,0.004
8175,0.15
8176,0.95
8177,0.002
8178,0.012
8179,0.222
8180,0.028
8181,0.21
8182,0.042
8183,0.112
8184,0.1
8185,0
8186,0
8187,0.744
8188,0
8189,0.014
8190,0.208
8191,0.31
8192,0.004
8193,0.14
8194,0.108
8195,0.944
8196,0.966
8197,0.36
8198,0.962
8199,0.664
8200,0.078
8201,0.268
8202,0.018
8203,0.224
8204,0
8205,0
8206,0.006
8207,0.06
8208,0.056
8209,0.012
8210,0.168
8211,0.022
8212,0.664
8213,0.072
8214,0.99
8215,0.444
8216,0.05
8217,0.642
8218,0.018
8219,0.094
8220,0.948
8221,0.946
8222,0.912
8223,0.008
8224,0.086
8225,0.002
8226,0.03
8227,0.002
8228,0
8229,0.142
8230,0.956
8231,0.004
8232,0.01
8233,0.014
8234,0.132
8235,0.832
8236,0.094
8237,0.608
8238,0.026
8239,0
8240,0
8241,0.058
8242,0.182
8243,0.678
8244,0.028
8245,0.02
8246,0.02
8247,0.02
8248,0.184
8249,0.83
8250,0.964
8251,0.99
8252,0.932
8253,0.286
8254,0.012
8255,0.486
8256,0.978
8257,0.33
8258,0.942
8259,0.104
8260,0.038
8261,0.06
8262,0.054
8263,0.026
8264,0.996
8265,0.218
8266,0.154
8267,0.976
8268,0.948
8269,0.024
8270,0.104
8271,0.576
8272,0.234
8273,0.09
8274,0.078
8275,0.998
8276,0.554
8277,0.31
8278,0.03
8279,0.03
8280,0.162
8281,0.052
8282,0
8283,0.808
8284,0.682
8285,0.022
8286,0.006
8287,0.004
8288,0.036
8289,0.022
8290,0.514
8291,0.516
8292,0.032
8293,0.124
8294,0.006
8295,0.148
8296,0.002
8297,0
8298,0.548
8299,0.588
8300,0.636
8301,0.028
8302,0.358
8303,0.018
8304,0.024
8305,0.014
8306,0.038
8307,0
8308,0.004
8309,0.016
8310,0.048
8311,0.196
8312,0.838
8313,0.016
8314,0.114
8315,0.836
8316,0.158
8317,0.002
8318,0
8319,0.01
8320,0.604
8321,0.378
8322,0.02
8323,0.018
8324,0.45
8325,0.992
8326,0.054
8327,0.036
8328,0.036
8329,0.016
8330,0.302
8331,0.924
8332,0.008
8333,0.004
8334,0.008
8335,0.698
8336,0.264
8337,0.01
8338,0.01
8339,0.104
8340,0
8341,0.022
8342,0.498
8343,0.094
8344,0.002
8345,0.486
8346,0.2
8347,0
8348,0.03
8349,0.004
8350,0
8351,0
8352,0.002
8353,0.066
8354,0.04
8355,0
8356,0.014
8357,0.008
8358,0.994
8359,0.86
8360,0.242
8361,0.048
8362,0.632
8363,0.002
8364,0.148
8365,0
8366,0.85
8367,0.01
8368,0.736
8369,0.914
8370,0.602
8371,0.078
8372,0.016
8373,0.08
8374,0.148
8375,0.826
8376,0.072
8377,0.01
8378,0
8379,0.052
8380,0.236
8381,0.004
8382,0.772
8383,0.586
8384,0.16
8385,0.004
8386,0.682
8387,0.122
8388,0.01
8389,0.046
8390,0
8391,0.724
8392,0.222
8393,0
8394,0
8395,0.014
8396,0.004
8397,0.024
8398,0.094
8399,0.06
8400,0.086
8401,0.026
8402,0.73
