"UniqueID","Probability1"
7256,0.222
7257,0
7258,0.912
7259,0.084
7260,0.058
7261,0.006
7262,0.22
7263,0.052
7264,0.244
7265,0.184
7266,0.25
7267,0
7268,0.486
7269,0.002
7270,0.006
7271,0.19
7272,0.002
7273,0.144
7274,0.168
7275,0.02
7276,0.028
7277,0.036
7278,0.128
7279,0.124
7280,0
7281,0.002
7282,0.172
7283,0.054
7284,0.022
7285,0.16
7286,0.14
7287,0.006
7288,0.688
7289,0
7290,0.634
7291,0.16
7292,0.008
7293,0.082
7294,0.022
7295,0.068
7296,0.008
7297,0.006
7298,0.08
7299,0.014
7300,0.006
7301,0.07
7302,0.07
7303,0.022
7304,0.014
7305,0
7306,0
7307,0.688
7308,0.724
7309,0.028
7310,0.028
7311,0.148
7312,0.216
7313,0.23
7314,0.566
7315,0
7316,0.53
7317,0.158
7318,0.048
7319,0.032
7320,0.062
7321,0.036
7322,0.016
7323,0.02
7324,0.03
7325,0
7326,0.03
7327,0
7328,0.004
7329,0.01
7330,0.09
7331,0
7332,0.178
7333,0.096
7334,0.048
7335,0.04
7336,0.01
7337,0.396
7338,0.034
7339,0.022
7340,0
7341,0
7342,0.45
7343,0.008
7344,0.928
7345,0
7346,0.006
7347,0.034
7348,0
7349,0.8
7350,0.044
7351,0.062
7352,0.002
7353,0
7354,0.02
7355,0.52
7356,0.056
7357,0.87
7358,0.018
7359,0.094
7360,0.004
7361,0
7362,0.008
7363,0
7364,0
7365,0.01
7366,0.008
7367,0.126
7368,0.006
7369,0.002
7370,0.004
7371,0
7372,0
7373,0.044
7374,0.074
7375,0.704
7376,0.058
7377,0.122
7378,0.042
7379,0.126
7380,0.064
7381,0.09
7382,0.772
7383,0
7384,0.058
7385,0
7386,0.096
7387,0.196
7388,0.016
7389,0.002
7390,0.356
7391,0.006
7392,0.006
7393,0.616
7394,0.014
7395,0.002
7396,0.044
7397,0.024
7398,0.068
7399,0.04
7400,0.014
7401,0.06
7402,0.022
7403,0.026
7404,0.146
7405,0.298
7406,0
7407,0
7408,0.018
7409,0
7410,0.008
7411,0.976
7412,0.276
7413,0.08
7414,0.024
7415,0.694
7416,0.116
7417,0.002
7418,0
7419,0.298
7420,0.012
7421,0
7422,0
7423,0.004
7424,0.022
7425,0.002
7426,0
7427,0.042
7428,0.002
7429,0.176
7430,0.818
7431,0
7432,0.126
7433,0.188
7434,0.006
7435,0.01
7436,0.13
7437,0.79
7438,0.11
7439,0.152
7440,0.15
7441,0.07
7442,0.006
7443,0.398
7444,0.016
7445,0.456
7446,0.012
7447,0.21
7448,0.008
7449,0.04
7450,0.06
7451,0
7452,0.012
7453,0.054
7454,0.14
7455,0.126
7456,0.026
7457,0.018
7458,0.004
7459,0.322
7460,0
7461,0.046
7462,0.006
7463,0.126
7464,0.002
7465,0.002
7466,0.012
7467,0.012
7468,0.338
7469,0.022
7470,0.988
7471,0.282
7472,0.068
7473,0.37
7474,0.746
7475,0.41
7476,0.048
7477,0
7478,0.018
7479,0.008
7480,0.364
7481,0.002
7482,0.038
7483,0.002
7484,0.024
7485,0.082
7486,0.022
7487,0.04
7488,0.05
7489,0.014
7490,0.05
7491,0
7492,0
7493,0.002
7494,0.008
7495,0.942
7496,0.71
7497,0.062
7498,0.47
7499,0.164
7500,0.302
7501,0.038
7502,0.894
7503,0.99
7504,0.008
7505,0.376
7506,0.468
7507,0.904
7508,0.014
7509,0.564
7510,0.106
7511,0.5
7512,0.03
7513,0.728
7514,0.178
7515,0.012
7516,0.038
7517,0.042
7518,0.026
7519,0.966
7520,0.574
7521,0.254
7522,0.02
7523,0.148
7524,0.24
7525,0.106
7526,0.126
7527,0.996
7528,0.216
7529,0.338
7530,0.044
7531,0.208
7532,0.162
7533,0.894
7534,0.9
7535,0.382
7536,0.574
7537,0.014
7538,0.932
7539,0.256
7540,0.036
7541,0.644
7542,0.868
7543,0.01
7544,0.888
7545,0
7546,0
7547,0.01
7548,0
7549,0.044
7550,0.028
7551,0.032
7552,0.004
7553,0.006
7554,0
7555,0.974
7556,0.004
7557,0.248
7558,0.948
7559,0.294
7560,0.002
7561,0.306
7562,0.062
7563,0.002
7564,0.004
7565,0.008
7566,0.012
7567,0
7568,0.042
7569,0.516
7570,0.012
7571,0.164
7572,0.332
7573,0.912
7574,0.056
7575,0
7576,0
7577,0
7578,0.77
7579,0.052
7580,0
7581,0.216
7582,0
7583,0.068
7584,0.872
7585,0.9
7586,0.542
7587,0.028
7588,0
7589,0
7590,0.028
7591,0.002
7592,0.008
7593,0
7594,0.006
7595,0
7596,0.084
7597,0.028
7598,0.016
7599,0.004
7600,0.104
7601,0.008
7602,0.002
7603,0.018
7604,0.006
7605,0.004
7606,0.002
7607,0
7608,0.002
7609,0.008
7610,0
7611,0.332
7612,0.154
7613,0
7614,1
7615,0.376
7616,0.086
7617,0.05
7618,0.026
7619,0.93
7620,0.062
7621,0.504
7622,0.118
7623,0.004
7624,0
7625,0.086
7626,0
7627,0.346
7628,0.2
7629,0.198
7630,0.04
7631,0.048
7632,0.008
7633,0.022
7634,0.49
7635,0.938
7636,0.718
7637,0.572
7638,0
7639,0.83
7640,0.008
7641,0
7642,0.008
7643,0.052
7644,0.002
7645,0
7646,0.86
7647,0
7648,0
7649,0.822
7650,0.028
7651,0.018
7652,0.046
7653,0.01
7654,0
7655,0
7656,0
7657,0.002
7658,0.134
7659,0.002
7660,0
7661,0
7662,0.094
7663,0.12
7664,0
7665,0.002
7666,0
7667,0.038
7668,0
7669,0
7670,0.112
7671,0.17
7672,0.598
7673,0.972
7674,0.092
7675,0.19
7676,0.55
7677,0.044
7678,0
7679,0.128
7680,0.152
7681,0.014
7682,0.058
7683,0
7684,0.638
7685,0
7686,0
7687,0.022
7688,0
7689,0.012
7690,0.106
7691,0.024
7692,0.002
7693,0
7694,0.03
7695,0
7696,0
7697,0
7698,0.206
7699,0.038
7700,0.202
7701,0.022
7702,0.1
7703,0
7704,0.124
7705,0.938
7706,0.068
7707,0.972
7708,0.132
7709,0.004
7710,0.054
7711,0.178
7712,0.02
7713,0.036
7714,0.188
7715,0.002
7716,0
7717,0.644
7718,0.002
7719,0.044
7720,0.01
7721,0.004
7722,0.068
7723,0.006
7724,0.042
7725,0.77
7726,0.018
7727,0.164
7728,0.176
7729,0.002
7730,0
7731,0.284
7732,0.01
7733,0.01
7734,0.904
7735,0
7736,0
7737,0.078
7738,0
7739,0
7740,0.004
7741,0.044
7742,0.886
7743,0.968
7744,0
7745,0
7746,0.84
7747,0.006
7748,0.272
7749,0.006
7750,0.012
7751,0
7752,0.002
7753,0.116
7754,0
7755,0
7756,0.002
7757,0.014
7758,0.034
7759,0.932
7760,0.002
7761,0.02
7762,0.014
7763,0
7764,0
7765,0
7766,0.004
7767,0
7768,0.166
7769,0
7770,0.004
7771,0.032
7772,0
7773,0.002
7774,0.01
7775,0.046
7776,0.008
7777,0.89
7778,0.008
7779,0.074
7780,0.01
7781,0.45
7782,0
7783,0.014
7784,0.004
7785,0
7786,0.21
7787,0.008
7788,0.03
7789,0.844
7790,0.066
7791,0.784
7792,0
7793,0.048
7794,0.202
7795,0.012
7796,0.174
7797,0
7798,0.936
7799,0.034
7800,0.09
7801,0.004
7802,0.004
7803,0
7804,0.19
7805,0.002
7806,0.068
7807,0.004
7808,0.006
7809,0.052
7810,0.026
7811,0.576
7812,0.032
7813,0
7814,0.018
7815,0.494
7816,0.024
7817,0.008
7818,0.004
7819,0.012
7820,0.008
7821,0.102
7822,0
7823,0
7824,0.062
7825,0.048
7826,0
7827,0.852
7828,0.042
7829,0.994
7830,0.086
7831,0.154
7832,0.118
7833,0.048
7834,0.384
7835,0.634
7836,0.036
7837,0.008
7838,0.004
7839,0.014
7840,0
7841,0.084
7842,0.07
7843,0.008
7844,0.004
7845,0.24
7846,0.016
7847,0.076
7848,0.036
7849,0.078
7850,0.008
7851,0.026
7852,0.01
7853,0.608
7854,0.01
7855,0.988
7856,0.934
7857,0.288
7858,0.014
7859,0
7860,0.006
7861,0.002
7862,0
7863,0
7864,0.456
7865,0.252
7866,0
7867,0.054
7868,0.016
7869,0.54
7870,0.08
7871,0.014
7872,0
7873,0.206
7874,0.512
7875,0.006
7876,0.016
7877,0
7878,0.13
7879,0.002
7880,0.004
7881,0.734
7882,0.052
7883,0.538
7884,0.004
7885,0.002
7886,0.1
7887,0.094
7888,0.5
7889,0.958
7890,0.002
7891,0.832
7892,0.018
7893,0.042
7894,0
7895,0.028
7896,0.03
7897,0.618
7898,0.008
7899,0.006
7900,0
7901,0.008
7902,0.03
7903,0
7904,0
7905,0
7906,0
7907,0.016
7908,0.08
7909,0.006
7910,0.01
7911,0.118
7912,0.002
7913,0.066
7914,0.01
7915,0.004
7916,0.006
7917,0.056
7918,0.132
7919,0.078
7920,0
7921,0.112
7922,0.03
7923,0.902
7924,0.332
7925,0.078
7926,0.032
7927,0.278
7928,0.116
7929,0
7930,0.666
7931,0.59
7932,0.896
7933,0.02
7934,0.02
7935,0
7936,0.126
7937,0.028
7938,0.698
7939,0.992
7940,0.018
7941,0.012
7942,0
7943,0.012
7944,0.004
7945,0.008
7946,0.01
7947,0.014
7948,0.018
7949,0
7950,0
7951,0
7952,0
7953,0.004
7954,0
7955,0.01
7956,0.004
7957,0
7958,0.048
7959,0.736
7960,0.262
7961,0.03
7962,0.062
7963,0.018
7964,0
7965,0
7966,0.01
7967,0.004
7968,0.002
7969,0.606
7970,0
7971,0.058
7972,0.042
7973,0.096
7974,0.01
7975,0
7976,0.118
7977,0.018
7978,0.484
7979,0.728
7980,0.004
7981,0.042
7982,0.008
7983,0.808
7984,0.192
7985,0.006
7986,0.91
7987,0.018
7988,0.016
7989,0.978
7990,0.056
7991,0
7992,0.002
7993,0.066
7994,0
7995,0.01
7996,0
7997,0.004
7998,0.008
7999,0
8000,0
8001,0
8002,0.002
8003,0.006
8004,0.146
8005,0.016
8006,0.024
8007,0
8008,0
8009,0.004
8010,0.098
8011,0.052
8012,0
8013,0.406
8014,0.576
8015,0.002
8016,0.982
8017,0.996
8018,0.908
8019,0.482
8020,0.278
8021,0.998
8022,0.004
8023,0.132
8024,0.07
8025,0.914
8026,0.756
8027,0.078
8028,0.992
8029,0.02
8030,0.062
8031,0.012
8032,0.058
8033,0.018
8034,0.102
8035,0.006
8036,0.55
8037,0.3
8038,0.01
8039,0.988
8040,0.068
8041,0.246
8042,0.284
8043,0.78
8044,0.874
8045,0.004
8046,0.012
8047,0.002
8048,0.188
8049,0.008
8050,0
8051,0.018
8052,0.008
8053,0.842
8054,0
8055,0.898
8056,0.006
8057,0.522
8058,0.208
8059,0
8060,0
8061,0.008
8062,0.016
8063,0.7
8064,0.042
8065,0.002
8066,0.748
8067,0.008
8068,0.212
8069,0.012
8070,0.804
8071,0.4
8072,0.096
8073,0.032
8074,0.982
8075,0.004
8076,0.156
8077,0.008
8078,0.002
8079,0.826
8080,0.022
8081,0
8082,0.176
8083,0.004
8084,0.004
8085,0.014
8086,0.006
8087,0.612
8088,0.16
8089,0
8090,0.022
8091,0
8092,0
8093,0.132
8094,0.03
8095,0.054
8096,0.076
8097,0.004
8098,0.024
8099,0.048
8100,0.004
8101,0
8102,0.162
8103,0
8104,0.554
8105,0.958
8106,0.052
8107,0.902
8108,0.122
8109,0
8110,0
8111,0.322
8112,0.964
8113,0.03
8114,0.42
8115,0.004
8116,0.37
8117,0
8118,0
8119,0.028
8120,0.002
8121,0.068
8122,0.708
8123,0.572
8124,0.006
8125,0.852
8126,0.078
8127,0.554
8128,0.38
8129,0
8130,0.012
8131,0.038
8132,0.974
8133,0.232
8134,0.004
8135,0
8136,0.95
8137,0.376
8138,0.076
8139,0.91
8140,0.014
8141,0
8142,0.086
8143,0.606
8144,0
8145,0.044
8146,0.01
8147,0.012
8148,0.022
8149,0
8150,0.01
8151,0
8152,0.002
8153,0.01
8154,0.032
8155,0.002
8156,0.002
8157,0
8158,0.02
8159,0.016
8160,0
8161,0.078
8162,0.934
8163,0.15
8164,0
8165,0
8166,0.282
8167,0.032
8168,0.934
8169,0
8170,0.342
8171,0.096
8172,0.006
8173,0.024
8174,0.004
8175,0.15
8176,0.888
8177,0.004
8178,0.038
8179,0.204
8180,0.036
8181,0.184
8182,0.048
8183,0.098
8184,0.094
8185,0.002
8186,0
8187,0.68
8188,0.006
8189,0.026
8190,0.152
8191,0.124
8192,0.008
8193,0.082
8194,0.06
8195,0.966
8196,0.978
8197,0.29
8198,0.978
8199,0.652
8200,0.074
8201,0.24
8202,0
8203,0.124
8204,0
8205,0
8206,0
8207,0.042
8208,0.044
8209,0.006
8210,0.144
8211,0.024
8212,0.6
8213,0.082
8214,0.994
8215,0.564
8216,0.062
8217,0.542
8218,0.016
8219,0.128
8220,0.91
8221,0.958
8222,0.912
8223,0
8224,0.128
8225,0
8226,0.056
8227,0.004
8228,0
8229,0.052
8230,0.932
8231,0.004
8232,0
8233,0
8234,0.104
8235,0.752
8236,0.08
8237,0.608
8238,0.036
8239,0
8240,0.008
8241,0.054
8242,0.172
8243,0.628
8244,0.018
8245,0.002
8246,0.026
8247,0.002
8248,0.214
8249,0.802
8250,0.964
8251,0.992
8252,0.926
8253,0.224
8254,0.006
8255,0.41
8256,0.99
8257,0.328
8258,0.946
8259,0.126
8260,0.028
8261,0.078
8262,0.082
8263,0.032
8264,0.986
8265,0.22
8266,0.158
8267,0.99
8268,0.946
8269,0.054
8270,0.102
8271,0.486
8272,0.234
8273,0.076
8274,0.086
8275,0.992
8276,0.528
8277,0.458
8278,0.02
8279,0.058
8280,0.272
8281,0.026
8282,0.01
8283,0.864
8284,0.698
8285,0.002
8286,0
8287,0
8288,0.052
8289,0.052
8290,0.474
8291,0.504
8292,0.01
8293,0.23
8294,0.01
8295,0.128
8296,0
8297,0
8298,0.58
8299,0.604
8300,0.732
8301,0.04
8302,0.484
8303,0
8304,0.002
8305,0.022
8306,0.042
8307,0.008
8308,0.01
8309,0
8310,0.074
8311,0.112
8312,0.85
8313,0.024
8314,0.122
8315,0.858
8316,0.118
8317,0.016
8318,0
8319,0.004
8320,0.86
8321,0.204
8322,0.016
8323,0.018
8324,0.462
8325,0.98
8326,0.03
8327,0.008
8328,0.026
8329,0
8330,0.29
8331,0.9
8332,0.018
8333,0.004
8334,0.004
8335,0.77
8336,0.098
8337,0.004
8338,0.018
8339,0.114
8340,0.002
8341,0.004
8342,0.478
8343,0.066
8344,0.004
8345,0.6
8346,0.098
8347,0
8348,0.044
8349,0.018
8350,0.014
8351,0
8352,0
8353,0.048
8354,0.036
8355,0.002
8356,0.028
8357,0.026
8358,0.998
8359,0.93
8360,0.212
8361,0.056
8362,0.674
8363,0
8364,0.164
8365,0
8366,0.948
8367,0.018
8368,0.762
8369,0.946
8370,0.654
8371,0.022
8372,0.008
8373,0.026
8374,0.154
8375,0.836
8376,0.04
8377,0.018
8378,0.006
8379,0.036
8380,0.172
8381,0.002
8382,0.766
8383,0.65
8384,0.046
8385,0.002
8386,0.606
8387,0.1
8388,0.008
8389,0
8390,0.002
8391,0.838
8392,0.108
8393,0.322
8394,0.006
8395,0.014
8396,0.002
8397,0.022
8398,0.05
8399,0.054
8400,0.098
8401,0.008
8402,0.87
