"UniqueID","Probability1"
6933,0.002
6934,0.804
6935,0.572
6936,0
6937,0.034
6938,0.018
6939,0.006
6940,0.85
6941,0.192
6942,0.002
6943,0.812
6944,0.012
6945,0
6946,0.018
6947,0.194
6948,0
6949,0.03
6950,0.396
6951,0.24
6952,0.02
6953,0.622
6954,0.01
6955,0.132
6956,0.91
6957,0
6958,0.006
6959,0.01
6960,0.238
6961,0.036
6962,0.004
6963,0.348
6964,0.01
6965,0.03
6966,0.156
6967,0.958
6968,0.066
6969,0.032
6970,0.018
6971,0.158
6972,0.38
6973,0.086
6974,0
6975,0.024
6976,0.034
6977,0.006
6978,0
6979,0.176
6980,0
6981,0
6982,0.358
6983,0.026
6984,0.008
6985,0.016
6986,0
6987,0
6988,0
6989,0.098
6990,0.856
6991,0.002
6992,0.004
6993,0.002
6994,0.006
6995,0.008
6996,0.052
6997,0
6998,0.012
6999,0
7000,0.1
7001,0.02
7002,0.742
7003,0.996
7004,0.088
7005,0.842
7006,0.012
7007,0
7008,0.004
7009,0.974
7010,0
7011,0.064
7012,0.934
7013,0.04
7014,0.718
7015,0.012
7016,0.92
7017,0.348
7018,0.326
7019,0.122
7020,0.038
7021,0.83
7022,0.968
7023,0.816
7024,0.992
7025,0.018
7026,0.922
7027,0.098
7028,0.022
7029,0.004
7030,0.626
7031,0.004
7032,0.268
7033,0.058
7034,0.31
7035,0.51
7036,0.262
7037,0.886
7038,0.098
7039,0.152
7040,0.052
7041,0.002
7042,0.002
7043,0.102
7044,0.54
7045,0.296
7046,0.01
7047,0.77
7048,0.926
7049,0.15
7050,0
7051,0.026
7052,0.174
7053,0.118
7054,0.006
7055,0.024
7056,0.668
7057,0.192
7058,0.256
7059,0.046
7060,0.006
7061,0.98
7062,0.016
7063,0.004
7064,0.072
7065,0.052
7066,0.41
7067,0.002
7068,0.002
7069,0.008
7070,0.154
7071,0.154
7072,0.782
7073,0.436
7074,0.008
7075,0.072
7076,0
7077,0
7078,0.124
7079,0.428
7080,0
7081,0.312
7082,0.738
7083,0
7084,0.82
7085,0.002
7086,0.018
7087,0.916
7088,0.004
7089,0.536
7090,0
7091,0
7092,0.104
7093,0.006
7094,0.01
7095,0.538
7096,0.018
7097,0.946
7098,0.192
7099,0
7100,0.02
7101,0
7102,0.028
7103,0.47
7104,0.008
7105,0.018
7106,0.006
7107,0.002
7108,0.02
7109,0.04
7110,0.028
7111,0
7112,0.08
7113,0.008
7114,0
7115,0
7116,0.496
7117,0.046
7118,0.132
7119,0
7120,0.972
7121,0.216
7122,0.176
7123,0.166
7124,0.276
7125,0
7126,0.22
7127,0.01
7128,0.01
7129,0
7130,0.034
7131,0.904
7132,0.214
7133,0.08
7134,0.054
7135,0.036
7136,0.368
7137,0.006
7138,0.554
7139,0.04
7140,0.156
7141,0.988
7142,0.006
7143,0.108
7144,0.014
7145,0.934
7146,0.042
7147,0
7148,0.954
7149,0.012
7150,0.854
7151,0.246
7152,0.064
7153,0.192
7154,0.022
7155,0.23
7156,0.006
7157,0.002
7158,0.114
7159,0
7160,0
7161,0.002
7162,0.112
7163,0.05
7164,0.002
7165,0.004
7166,0.006
7167,0
7168,0.008
7169,0
7170,0.008
7171,0.012
7172,0.002
7173,0.048
7174,0.034
7175,0.106
7176,0.334
7177,0.084
7178,0.912
7179,0.074
7180,0.51
7181,0.406
7182,0.044
7183,0
7184,0
7185,0.912
7186,0.546
7187,0.032
7188,0.88
7189,0.006
7190,0
7191,0.016
7192,0.024
7193,0
7194,0.016
7195,0
7196,0.024
7197,0
7198,0.006
7199,0
7200,0.014
7201,0.006
7202,0.232
7203,0.092
7204,0
7205,0.004
7206,0.108
7207,0.13
7208,0.896
7209,0.11
7210,0.368
7211,0.108
7212,0.036
7213,0.102
7214,0.044
7215,0.004
7216,0.068
7217,0.138
7218,0.932
7219,0
7220,0.166
7221,0.008
7222,0.014
7223,0.006
7224,0.01
7225,0.356
7226,0
7227,0.014
7228,0.016
7229,0.906
7230,0.626
7231,0.002
7232,0.398
7233,0.346
7234,0.582
7235,0.088
7236,0.002
7237,0
7238,0.934
7239,0.01
7240,0.01
7241,0.01
7242,0.922
7243,0.03
7244,0.042
7245,0.036
7246,0
7247,0.004
7248,0.476
7249,0.002
7250,0.096
7251,0.084
7252,0.034
7253,0
7254,0.318
7255,0.432
7256,0.326
7257,0
7258,0.902
7259,0.174
7260,0.07
7261,0.006
7262,0.312
7263,0.094
7264,0.402
7265,0.2
7266,0.288
7267,0
7268,0.726
7269,0.024
7270,0
7271,0.248
7272,0.016
7273,0.34
7274,0.29
7275,0.036
7276,0.038
7277,0.036
7278,0
7279,0.24
7280,0
7281,0
7282,0.23
7283,0.07
7284,0.02
7285,0.21
7286,0.186
7287,0
7288,0.764
7289,0
7290,0.59
7291,0.204
7292,0.018
7293,0.068
7294,0.012
7295,0.09
7296,0.004
7297,0.008
7298,0.05
7299,0.024
7300,0.032
7301,0.018
7302,0.118
7303,0.028
7304,0.006
7305,0
7306,0
7307,0.71
7308,0.716
7309,0.038
7310,0.038
7311,0.12
7312,0.294
7313,0.44
7314,0.454
7315,0
7316,0.462
7317,0.192
7318,0.076
7319,0.028
7320,0.08
7321,0.024
7322,0.006
7323,0.034
7324,0.052
7325,0
7326,0.074
7327,0.014
7328,0.008
7329,0.004
7330,0.142
7331,0
7332,0.044
7333,0.248
7334,0.06
7335,0.038
7336,0.018
7337,0.668
7338,0.04
7339,0.036
7340,0
7341,0
7342,0.376
7343,0.008
7344,0.83
7345,0
7346,0
7347,0.038
7348,0
7349,0.868
7350,0.026
7351,0.058
7352,0.004
7353,0
7354,0.032
7355,0.546
7356,0.068
7357,0.856
7358,0.02
7359,0.212
7360,0.004
7361,0
7362,0.004
7363,0.012
7364,0
7365,0.014
7366,0.018
7367,0.142
7368,0
7369,0.044
7370,0.002
7371,0
7372,0
7373,0.044
7374,0.11
7375,0.712
7376,0.058
7377,0.106
7378,0.082
7379,0.16
7380,0.126
7381,0.122
7382,0.69
7383,0
7384,0.062
7385,0
7386,0.062
7387,0.212
7388,0.028
7389,0.006
7390,0.278
7391,0
7392,0.006
7393,0.646
7394,0.024
7395,0.03
7396,0.038
7397,0.008
7398,0.142
7399,0.058
7400,0.042
7401,0.054
7402,0.022
7403,0.014
7404,0.118
7405,0.332
7406,0.01
7407,0
7408,0.034
7409,0
7410,0.01
7411,0.984
7412,0.298
7413,0.092
7414,0.052
7415,0.708
7416,0.128
7417,0.004
7418,0
7419,0.214
7420,0.022
7421,0.002
7422,0.002
7423,0.008
7424,0.02
7425,0
7426,0
7427,0.06
7428,0
7429,0.222
7430,0.826
7431,0
7432,0.004
7433,0.194
7434,0.01
7435,0.052
7436,0.134
7437,0.814
7438,0.054
7439,0.14
7440,0.108
7441,0.086
7442,0.01
7443,0.286
7444,0.01
7445,0.4
7446,0.012
7447,0.242
7448,0.01
7449,0.066
7450,0.054
7451,0
7452,0.02
7453,0.05
7454,0.226
7455,0.194
7456,0.03
7457,0.018
7458,0.038
7459,0.216
7460,0.012
7461,0.056
7462,0.052
7463,0.256
7464,0.008
7465,0.004
7466,0.032
7467,0.016
7468,0.446
7469,0.024
7470,0.984
7471,0.262
7472,0.148
7473,0.346
7474,0.79
7475,0.394
7476,0.068
7477,0
7478,0.042
7479,0
7480,0.496
7481,0.026
7482,0.052
7483,0.008
7484,0.022
7485,0.07
7486,0.03
7487,0.036
7488,0.052
7489,0.026
7490,0.028
7491,0
7492,0
7493,0.006
7494,0.01
7495,0.952
7496,0.778
7497,0.07
7498,0.506
7499,0.168
7500,0.376
7501,0.04
7502,0.964
7503,0.984
7504,0.002
7505,0.4
7506,0.53
7507,0.938
7508,0.026
7509,0.548
7510,0.12
7511,0.536
7512,0.056
7513,0.646
7514,0.212
7515,0.022
7516,0.072
7517,0.052
7518,0.058
7519,0.968
7520,0.64
7521,0.304
7522,0.056
7523,0.114
7524,0.264
7525,0.12
7526,0.13
7527,0.998
7528,0.206
7529,0.288
7530,0.032
7531,0.244
7532,0.162
7533,0.88
7534,0.898
7535,0.522
7536,0.552
7537,0.012
7538,0.946
7539,0.27
7540,0.052
7541,0.47
7542,0.72
7543,0.008
7544,0.838
7545,0
7546,0
7547,0.044
7548,0
7549,0.03
7550,0.032
7551,0.058
7552,0.006
7553,0.002
7554,0.002
7555,0.958
7556,0.006
7557,0.238
7558,0.97
7559,0.352
7560,0.01
7561,0.358
7562,0.054
7563,0.002
7564,0.01
7565,0.008
7566,0.01
7567,0
7568,0.044
7569,0.556
7570,0.006
7571,0.166
7572,0.338
7573,0.932
7574,0.054
7575,0.022
7576,0
7577,0.004
7578,0.72
7579,0.076
7580,0
7581,0.366
7582,0.004
7583,0.084
7584,0.992
7585,0.846
7586,0.378
7587,0.034
7588,0.002
7589,0
7590,0.018
7591,0
7592,0
7593,0
7594,0.004
7595,0.012
7596,0.078
7597,0.034
7598,0.014
7599,0.008
7600,0.046
7601,0.01
7602,0.006
7603,0.016
7604,0.034
7605,0.004
7606,0
7607,0
7608,0.014
7609,0.008
7610,0.004
7611,0.406
7612,0.282
7613,0
7614,1
7615,0.358
7616,0.084
7617,0.034
7618,0.018
7619,0.91
7620,0.068
7621,0.49
7622,0.138
7623,0.014
7624,0.002
7625,0.11
7626,0
7627,0.412
7628,0.24
7629,0.304
7630,0.032
7631,0.068
7632,0
7633,0.048
7634,0.474
7635,0.892
7636,0.674
7637,0.698
7638,0
7639,0.824
7640,0.014
7641,0.006
7642,0.01
7643,0.042
7644,0.012
7645,0
7646,0.862
7647,0.022
7648,0.002
7649,0.796
7650,0.056
7651,0.02
7652,0.05
7653,0.012
7654,0.006
7655,0.004
7656,0
7657,0
7658,0.166
7659,0
7660,0.006
7661,0
7662,0.11
7663,0.12
7664,0
7665,0
7666,0
7667,0.042
7668,0.002
7669,0.004
7670,0.198
7671,0.22
7672,0.31
7673,0.978
7674,0.098
7675,0.056
7676,0.406
7677,0.072
7678,0
7679,0.116
7680,0.2
7681,0
7682,0.06
7683,0
7684,0.64
7685,0
7686,0
7687,0.01
7688,0.008
7689,0.01
7690,0.094
7691,0.022
7692,0
7693,0.008
7694,0.032
7695,0.008
7696,0
7697,0
7698,0.25
7699,0.052
7700,0.206
7701,0.026
7702,0.116
7703,0
7704,0.108
7705,0.97
7706,0.054
7707,0.96
7708,0.168
7709,0.018
7710,0.06
7711,0.174
7712,0.014
7713,0.024
7714,0.262
7715,0.002
7716,0
7717,0.63
7718,0.004
7719,0.048
7720,0.018
7721,0.022
7722,0.08
7723,0.006
7724,0.136
7725,0.734
7726,0.006
7727,0.106
7728,0.204
7729,0.014
7730,0.016
7731,0.102
7732,0.014
7733,0.008
7734,0.878
7735,0
7736,0
7737,0.032
7738,0.006
7739,0
7740,0
7741,0.042
7742,0.826
7743,0.95
7744,0
7745,0.002
7746,0.8
7747,0
7748,0.306
7749,0.016
7750,0.008
7751,0
7752,0.006
7753,0.176
7754,0
7755,0.008
7756,0
7757,0.026
7758,0.066
7759,0.934
7760,0.004
7761,0.112
7762,0.012
7763,0
7764,0.022
7765,0.002
7766,0.012
7767,0
7768,0.112
7769,0
7770,0.01
7771,0.074
7772,0
7773,0.002
7774,0.016
7775,0.094
7776,0.008
7777,0.934
7778,0.016
7779,0.032
7780,0.006
7781,0.152
7782,0
7783,0.05
7784,0.018
7785,0.008
7786,0.318
7787,0.01
7788,0.062
7789,0.82
7790,0.098
7791,0.726
7792,0
7793,0.042
7794,0.21
7795,0
7796,0.226
7797,0.016
7798,0.908
7799,0.038
7800,0.108
7801,0.004
7802,0.006
7803,0.014
7804,0.224
7805,0
7806,0.082
7807,0.006
7808,0
7809,0.06
7810,0.044
7811,0.506
7812,0.03
7813,0
7814,0.048
7815,0.472
7816,0.008
7817,0.012
7818,0.004
7819,0.012
7820,0.008
7821,0.066
7822,0
7823,0
7824,0.092
7825,0.088
7826,0
7827,0.944
7828,0.038
7829,0.998
7830,0.112
7831,0.128
7832,0.144
7833,0.042
7834,0.356
7835,0.57
7836,0.048
7837,0.012
7838,0.014
7839,0.002
7840,0
7841,0.112
7842,0.142
7843,0.008
7844,0
7845,0.286
7846,0.006
7847,0.044
7848,0.038
7849,0.048
7850,0.012
7851,0.01
7852,0.016
7853,0.608
7854,0.028
7855,0.882
7856,0.88
7857,0.372
7858,0.004
7859,0.002
7860,0
7861,0
7862,0
7863,0
7864,0.486
7865,0.268
7866,0
7867,0.038
7868,0.036
7869,0.572
7870,0.118
7871,0.01
7872,0
7873,0.25
7874,0.498
7875,0.002
7876,0.032
7877,0
7878,0.148
7879,0
7880,0.004
7881,0.68
7882,0.07
7883,0.476
7884,0.028
7885,0.002
7886,0.22
7887,0.088
7888,0.41
7889,0.954
7890,0.006
7891,0.82
7892,0.04
7893,0.082
7894,0
7895,0.046
7896,0.072
7897,0.776
7898,0.006
7899,0
7900,0.002
7901,0.01
7902,0.022
7903,0
7904,0
7905,0.036
7906,0.006
7907,0.008
7908,0.072
7909,0.012
7910,0.024
7911,0.176
7912,0
7913,0.044
7914,0.006
7915,0.004
7916,0.014
7917,0.136
7918,0.014
7919,0.096
7920,0
7921,0.136
7922,0.036
7923,0.898
7924,0.43
7925,0.134
7926,0.062
7927,0.166
7928,0.11
7929,0
7930,0.64
7931,0.66
7932,0.634
7933,0.032
7934,0.008
7935,0
7936,0.164
7937,0.036
7938,0.676
7939,0.978
7940,0.006
7941,0.026
7942,0.024
7943,0.004
7944,0.044
7945,0.062
7946,0.066
7947,0.018
7948,0.018
7949,0.002
7950,0.004
7951,0
7952,0
7953,0.01
7954,0.002
7955,0.008
7956,0.002
7957,0
7958,0.082
7959,0.702
7960,0.338
7961,0.146
7962,0.07
7963,0.05
7964,0.012
7965,0
7966,0
7967,0.004
7968,0.004
7969,0.632
7970,0
7971,0.058
7972,0.06
7973,0.052
7974,0.012
7975,0
7976,0.022
7977,0.004
7978,0.47
7979,0.74
7980,0.002
7981,0.052
7982,0.016
7983,0.824
7984,0.238
7985,0.016
7986,0.938
7987,0.018
7988,0.026
7989,0.96
7990,0.054
7991,0.006
7992,0
7993,0.044
7994,0.004
7995,0.012
7996,0.016
7997,0.002
7998,0
7999,0
8000,0.002
8001,0.008
8002,0
8003,0.008
8004,0.222
8005,0.014
8006,0.026
8007,0
8008,0
8009,0.008
8010,0.076
8011,0.034
8012,0
8013,0.476
8014,0.67
8015,0.006
8016,0.988
8017,0.978
8018,0.908
8019,0.45
8020,0.284
8021,1
8022,0
8023,0.102
8024,0.044
8025,0.962
8026,0.768
8027,0.044
8028,0.994
8029,0.016
8030,0.034
8031,0.024
8032,0.12
8033,0.02
8034,0.09
8035,0.004
8036,0.666
8037,0.312
8038,0.014
8039,0.982
8040,0.076
8041,0.274
8042,0.348
8043,0.778
8044,0.846
8045,0.002
8046,0.004
8047,0
8048,0.252
8049,0.01
8050,0.002
8051,0.018
8052,0.01
8053,0.874
8054,0.002
8055,0.926
8056,0.004
8057,0.942
8058,0.202
8059,0
8060,0
8061,0.01
8062,0.016
8063,0.762
8064,0.02
8065,0.02
8066,0.85
8067,0.022
8068,0.07
8069,0.018
8070,0.83
8071,0.37
8072,0.108
8073,0.048
8074,0.982
8075,0.012
8076,0.174
8077,0.016
8078,0.002
8079,0.712
8080,0.012
8081,0
8082,0
8083,0.004
8084,0.002
8085,0.002
8086,0.006
8087,0.582
8088,0.096
8089,0
8090,0.034
8091,0
8092,0.002
8093,0.084
8094,0.02
8095,0.038
8096,0.078
8097,0.026
8098,0.012
8099,0.038
8100,0
8101,0
8102,0.19
8103,0
8104,0.546
8105,0.954
8106,0.066
8107,0.868
8108,0.146
8109,0
8110,0
8111,0.286
8112,0.964
8113,0.008
8114,0.53
8115,0
8116,0.462
8117,0
8118,0.008
8119,0.03
8120,0
8121,0.056
8122,0.668
8123,0.576
8124,0.032
8125,0.914
8126,0.106
8127,0.532
8128,0.53
8129,0
8130,0.004
8131,0.036
8132,0.962
8133,0.354
8134,0.004
8135,0
8136,0.958
8137,0.374
8138,0.168
8139,0.878
8140,0.036
8141,0
8142,0.116
8143,0.756
8144,0
8145,0.052
8146,0.002
8147,0.006
8148,0.054
8149,0
8150,0.016
8151,0
8152,0.004
8153,0.014
8154,0.01
8155,0.002
8156,0.002
8157,0
8158,0.046
8159,0.014
8160,0
8161,0.076
8162,0.966
8163,0.124
8164,0
8165,0
8166,0.35
8167,0.036
8168,0.912
8169,0
8170,0.592
8171,0.186
8172,0.014
8173,0.024
8174,0.002
8175,0.182
8176,0.884
8177,0.002
8178,0.044
8179,0.214
8180,0.066
8181,0.256
8182,0.058
8183,0.146
8184,0.108
8185,0
8186,0.002
8187,0.752
8188,0
8189,0.014
8190,0.162
8191,0.104
8192,0.01
8193,0.11
8194,0.148
8195,0.968
8196,0.978
8197,0.428
8198,0.99
8199,0.686
8200,0.044
8201,0.308
8202,0.004
8203,0.23
8204,0
8205,0.002
8206,0.002
8207,0.082
8208,0.068
8209,0
8210,0.168
8211,0.018
8212,0.736
8213,0.096
8214,0.992
8215,0.454
8216,0.076
8217,0.622
8218,0.038
8219,0.226
8220,0.888
8221,0.924
8222,0.934
8223,0.002
8224,0.082
8225,0
8226,0.056
8227,0.004
8228,0
8229,0.12
8230,0.94
8231,0
8232,0
8233,0.006
8234,0.142
8235,0.758
8236,0.16
8237,0.688
8238,0.022
8239,0.002
8240,0
8241,0.072
8242,0.27
8243,0.722
8244,0.02
8245,0.012
8246,0.018
8247,0.016
8248,0.242
8249,0.812
8250,0.964
8251,0.986
8252,0.936
8253,0.174
8254,0.004
8255,0.494
8256,0.986
8257,0.402
8258,0.942
8259,0.096
8260,0.024
8261,0.018
8262,0.102
8263,0.028
8264,0.99
8265,0.246
8266,0.166
8267,0.992
8268,0.96
8269,0.054
8270,0.088
8271,0.624
8272,0.246
8273,0.084
8274,0.068
8275,0.994
8276,0.65
8277,0.368
8278,0.024
8279,0.026
8280,0.288
8281,0.034
8282,0.004
8283,0.838
8284,0.714
8285,0.01
8286,0.01
8287,0.002
8288,0.03
8289,0.008
8290,0.468
8291,0.6
8292,0.022
8293,0.252
8294,0.006
8295,0.176
8296,0
8297,0
8298,0.554
8299,0.556
8300,0.678
8301,0.046
8302,0.486
8303,0
8304,0.032
8305,0.018
8306,0.034
8307,0
8308,0.008
8309,0.014
8310,0.08
8311,0.174
8312,0.9
8313,0.008
8314,0.14
8315,0.872
8316,0.136
8317,0.012
8318,0
8319,0
8320,0.894
8321,0.18
8322,0.022
8323,0.012
8324,0.382
8325,0.984
8326,0.088
8327,0.04
8328,0.03
8329,0.002
8330,0.408
8331,0.886
8332,0
8333,0.004
8334,0.006
8335,0.786
8336,0.208
8337,0.002
8338,0.004
8339,0.1
8340,0
8341,0.01
8342,0.39
8343,0.066
8344,0.008
8345,0.296
8346,0.2
8347,0.002
8348,0.046
8349,0.014
8350,0
8351,0
8352,0.002
8353,0.02
8354,0.028
8355,0.004
8356,0.006
8357,0.028
8358,0.992
8359,0.88
8360,0.258
8361,0.048
8362,0.678
8363,0
8364,0.198
8365,0
8366,0.898
8367,0.012
8368,0.782
8369,0.84
8370,0.648
8371,0.012
8372,0.008
8373,0.044
8374,0.21
8375,0.824
8376,0.084
8377,0.012
8378,0.004
8379,0.09
8380,0.178
8381,0.008
8382,0.764
8383,0.632
8384,0.102
8385,0.004
8386,0.586
8387,0.164
8388,0.018
8389,0
8390,0.002
8391,0.692
8392,0.178
8393,0.002
8394,0
8395,0.028
8396,0
8397,0.012
8398,0.09
8399,0.034
8400,0.098
8401,0.006
8402,0.91
