"UniqueID","Probability1"
6710,0.014
6711,0.01
6712,0.05
6713,0.006
6714,0.11
6715,0.002
6716,0.002
6717,0
6718,0.314
6719,0.04
6720,0.952
6721,0
6722,0.008
6723,0.95
6724,0.114
6725,0.646
6726,0.224
6727,0.11
6728,0.9
6729,0.002
6730,0
6731,0.316
6732,0.032
6733,0.014
6734,0.03
6735,0.062
6736,0.036
6737,0.004
6738,0.15
6739,0.258
6740,0
6741,0.198
6742,0
6743,0.022
6744,0.072
6745,0.336
6746,0.032
6747,0.008
6748,0.008
6749,0.05
6750,0.934
6751,0.006
6752,0.26
6753,0.428
6754,0.006
6755,0.002
6756,0.042
6757,0.278
6758,0.202
6759,0.01
6760,0.046
6761,0.054
6762,0
6763,0.002
6764,0.864
6765,0.032
6766,0.018
6767,0.004
6768,0.048
6769,0.026
6770,0.146
6771,0.084
6772,0.014
6773,0.012
6774,0
6775,0.794
6776,0.014
6777,0
6778,0
6779,0.094
6780,0.912
6781,0.262
6782,0.062
6783,0.014
6784,0.004
6785,0.022
6786,0.092
6787,0.952
6788,0.146
6789,0.016
6790,0.074
6791,0.006
6792,0.002
6793,0.358
6794,0
6795,0.076
6796,0.02
6797,0
6798,0.006
6799,0.018
6800,0.01
6801,0.062
6802,0.004
6803,0
6804,0.004
6805,0.002
6806,0
6807,0.582
6808,0.998
6809,0.046
6810,0.966
6811,0.01
6812,0.07
6813,0.002
6814,0.01
6815,0.028
6816,0.202
6817,0.152
6818,0.054
6819,0.906
6820,0.032
6821,0.03
6822,0.024
6823,0.276
6824,0.558
6825,0.96
6826,0.034
6827,0.008
6828,0
6829,0.086
6830,0.064
6831,0.026
6832,0.014
6833,0.01
6834,0.014
6835,0.974
6836,0.006
6837,0.032
6838,0.05
6839,0.002
6840,0.008
6841,0.078
6842,0.006
6843,0.002
6844,0.852
6845,0.744
6846,0
6847,0.186
6848,0.004
6849,0.006
6850,0.302
6851,0.002
6852,0.892
6853,0.008
6854,0.018
6855,0.002
6856,0.032
6857,0.092
6858,0.004
6859,0.812
6860,0.594
6861,0.002
6862,0.002
6863,0.04
6864,0.464
6865,0.034
6866,0.856
6867,0.364
6868,0.006
6869,0.596
6870,0.036
6871,0.01
6872,0.052
6873,0.04
6874,0.232
6875,0.068
6876,0.016
6877,0.054
6878,0.43
6879,0.012
6880,0
6881,0.018
6882,0.022
6883,0.008
6884,0.016
6885,0.958
6886,0.022
6887,0
6888,0.004
6889,0.05
6890,0.006
6891,0.012
6892,0
6893,0.016
6894,0.004
6895,0.006
6896,0.004
6897,0.034
6898,0.038
6899,0.01
6900,0
6901,0
6902,0.028
6903,0.222
6904,0.974
6905,0.032
6906,0.006
6907,0.084
6908,0.006
6909,0.062
6910,0.002
6911,0.022
6912,0
6913,0.114
6914,0
6915,0.024
6916,0.014
6917,0.006
6918,0.292
6919,0.004
6920,0.2
6921,0.856
6922,0.072
6923,0.002
6924,0.106
6925,0.566
6926,0.002
6927,0.734
6928,0
6929,0.008
6930,0.008
6931,0.016
6932,0.02
6933,0
6934,0.718
6935,0.572
6936,0
6937,0.02
6938,0.086
6939,0.01
6940,0.964
6941,0.098
6942,0.002
6943,0.73
6944,0.02
6945,0.004
6946,0.014
6947,0.198
6948,0
6949,0.012
6950,0.332
6951,0.156
6952,0.03
6953,0.62
6954,0.064
6955,0.144
6956,0.884
6957,0.006
6958,0
6959,0
6960,0.174
6961,0.012
6962,0.008
6963,0.498
6964,0.008
6965,0.044
6966,0.064
6967,0.93
6968,0.064
6969,0.036
6970,0.012
6971,0.172
6972,0.69
6973,0.07
6974,0
6975,0.006
6976,0.016
6977,0.026
6978,0
6979,0.084
6980,0.012
6981,0.006
6982,0.274
6983,0.022
6984,0
6985,0.018
6986,0.008
6987,0
6988,0
6989,0.064
6990,0.878
6991,0
6992,0.01
6993,0.006
6994,0.01
6995,0.012
6996,0.128
6997,0.004
6998,0.012
6999,0
7000,0.05
7001,0.024
7002,0.936
7003,1
7004,0.174
7005,0.836
7006,0.024
7007,0
7008,0.008
7009,0.98
7010,0
7011,0.098
7012,0.932
7013,0.04
7014,0.572
7015,0.026
7016,0.848
7017,0.372
7018,0.292
7019,0.122
7020,0.148
7021,0.872
7022,0.976
7023,0.958
7024,0.986
7025,0.012
7026,0.936
7027,0.048
7028,0.004
7029,0
7030,0.486
7031,0.004
7032,0.33
7033,0.042
7034,0.26
7035,0.348
7036,0.23
7037,0.84
7038,0.094
7039,0.1
7040,0.05
7041,0.002
7042,0
7043,0.084
7044,0.174
7045,0.358
7046,0.002
7047,0.808
7048,0.804
7049,0.184
7050,0.008
7051,0.052
7052,0.236
7053,0.082
7054,0.018
7055,0.024
7056,0.454
7057,0.128
7058,0.16
7059,0.02
7060,0.002
7061,0.978
7062,0.004
7063,0.018
7064,0.076
7065,0.142
7066,0.316
7067,0.01
7068,0.002
7069,0.008
7070,0.132
7071,0.196
7072,0.862
7073,0.376
7074,0.002
7075,0.196
7076,0.018
7077,0
7078,0.1
7079,0.406
7080,0
7081,0.326
7082,0.698
7083,0.002
7084,0.836
7085,0
7086,0.01
7087,0.844
7088,0.002
7089,0.502
7090,0
7091,0
7092,0.07
7093,0.016
7094,0.002
7095,0.566
7096,0.018
7097,0.954
7098,0.114
7099,0
7100,0.04
7101,0.008
7102,0
7103,0.326
7104,0.014
7105,0.006
7106,0.02
7107,0
7108,0.006
7109,0.022
7110,0.008
7111,0.006
7112,0.04
7113,0.02
7114,0
7115,0
7116,0.414
7117,0.03
7118,0.172
7119,0
7120,0.94
7121,0.28
7122,0.116
7123,0.136
7124,0.252
7125,0
7126,0.104
7127,0.002
7128,0.01
7129,0
7130,0.022
7131,0.93
7132,0.24
7133,0.038
7134,0.062
7135,0.038
7136,0.374
7137,0.002
7138,0.522
7139,0.008
7140,0.198
7141,0.888
7142,0.056
7143,0.054
7144,0.004
7145,0.912
7146,0.046
7147,0
7148,0.968
7149,0.026
7150,0.758
7151,0.342
7152,0.046
7153,0.09
7154,0.044
7155,0.112
7156,0.028
7157,0.002
7158,0.1
7159,0
7160,0
7161,0
7162,0.128
7163,0.162
7164,0.056
7165,0.006
7166,0.024
7167,0.006
7168,0.02
7169,0.008
7170,0
7171,0.024
7172,0.002
7173,0
7174,0
7175,0.054
7176,0.232
7177,0.074
7178,0.916
7179,0.044
7180,0.536
7181,0.384
7182,0.012
7183,0
7184,0.008
7185,0.944
7186,0.434
7187,0.024
7188,0.744
7189,0.002
7190,0.016
7191,0.018
7192,0.03
7193,0.002
7194,0.026
7195,0
7196,0.004
7197,0.004
7198,0.004
7199,0
7200,0
7201,0.012
7202,0.26
7203,0.072
7204,0
7205,0.012
7206,0.036
7207,0.136
7208,0.86
7209,0.138
7210,0.254
7211,0.108
7212,0.044
7213,0.1
7214,0.044
7215,0.016
7216,0.038
7217,0.186
7218,0.896
7219,0
7220,0.172
7221,0.014
7222,0.072
7223,0.01
7224,0.002
7225,0.394
7226,0
7227,0.024
7228,0.024
7229,0.942
7230,0.606
7231,0
7232,0.446
7233,0.348
7234,0.606
7235,0.034
7236,0.108
7237,0
7238,0.952
7239,0.016
7240,0.018
7241,0.154
7242,0.956
7243,0.028
7244,0.026
7245,0.024
7246,0.006
7247,0.01
7248,0.456
7249,0
7250,0.074
7251,0.03
7252,0.038
7253,0
7254,0.288
7255,0.616
7256,0.212
7257,0.002
7258,0.904
7259,0.16
7260,0.05
7261,0.002
7262,0.186
7263,0.088
7264,0.156
7265,0.23
7266,0.306
7267,0
7268,0.596
7269,0.002
7270,0.006
7271,0.176
7272,0.01
7273,0.148
7274,0.262
7275,0.028
7276,0.032
7277,0.054
7278,0.154
7279,0.1
7280,0
7281,0
7282,0.082
7283,0.042
7284,0.006
7285,0.164
7286,0.12
7287,0.008
7288,0.73
7289,0
7290,0.572
7291,0.156
7292,0.02
7293,0.138
7294,0.042
7295,0.058
7296,0
7297,0
7298,0.04
7299,0.024
7300,0.008
7301,0.044
7302,0.074
7303,0.028
7304,0.012
7305,0
7306,0
7307,0.64
7308,0.738
7309,0.032
7310,0.032
7311,0.16
7312,0.26
7313,0.248
7314,0.868
7315,0
7316,0.524
7317,0.122
7318,0.052
7319,0.024
7320,0
7321,0.018
7322,0.014
7323,0.026
7324,0.018
7325,0
7326,0.052
7327,0
7328,0.006
7329,0.018
7330,0.102
7331,0
7332,0.176
7333,0.172
7334,0.06
7335,0.012
7336,0.026
7337,0.484
7338,0.016
7339,0.014
7340,0
7341,0
7342,0.4
7343,0.014
7344,0.77
7345,0.002
7346,0.008
7347,0.042
7348,0.004
7349,0.774
7350,0.018
7351,0.068
7352,0.002
7353,0
7354,0.044
7355,0.584
7356,0.092
7357,0.898
7358,0.02
7359,0.08
7360,0.002
7361,0
7362,0.006
7363,0.002
7364,0
7365,0.022
7366,0.002
7367,0.096
7368,0
7369,0.006
7370,0
7371,0
7372,0.002
7373,0.068
7374,0.15
7375,0.644
7376,0.034
7377,0.05
7378,0.014
7379,0.196
7380,0.16
7381,0.088
7382,0.768
7383,0
7384,0.092
7385,0
7386,0.096
7387,0.18
7388,0.036
7389,0
7390,0.266
7391,0.008
7392,0.002
7393,0.616
7394,0.012
7395,0.002
7396,0
7397,0.02
7398,0.068
7399,0.034
7400,0.016
7401,0.058
7402,0.042
7403,0.034
7404,0.098
7405,0.28
7406,0
7407,0.002
7408,0.018
7409,0
7410,0.01
7411,0.976
7412,0.184
7413,0.066
7414,0.028
7415,0.732
7416,0.092
7417,0.002
7418,0
7419,0.298
7420,0
7421,0
7422,0.004
7423,0.026
7424,0.034
7425,0
7426,0
7427,0.054
7428,0
7429,0.144
7430,0.786
7431,0
7432,0.148
7433,0.274
7434,0.01
7435,0.002
7436,0.128
7437,0.764
7438,0.086
7439,0.118
7440,0.158
7441,0.034
7442,0.006
7443,0.33
7444,0.014
7445,0.414
7446,0.01
7447,0.314
7448,0.002
7449,0.05
7450,0.068
7451,0.006
7452,0.01
7453,0.026
7454,0.104
7455,0.156
7456,0.012
7457,0.008
7458,0.05
7459,0.352
7460,0.002
7461,0.028
7462,0.012
7463,0.16
7464,0
7465,0.004
7466,0.026
7467,0.016
7468,0.35
7469,0.012
7470,0.842
7471,0.272
7472,0.16
7473,0.304
7474,0.816
7475,0.32
7476,0.098
7477,0
7478,0.01
7479,0.012
7480,0.376
7481,0.002
7482,0.036
7483,0
7484,0.018
7485,0.086
7486,0.016
7487,0.034
7488,0.04
7489,0.02
7490,0.054
7491,0
7492,0
7493,0.002
7494,0.036
7495,0.93
7496,0.732
7497,0.052
7498,0.55
7499,0.188
7500,0.39
7501,0.024
7502,0.884
7503,0.992
7504,0.002
7505,0.482
7506,0.448
7507,0.854
7508,0.022
7509,0.612
7510,0.124
7511,0.514
7512,0.018
7513,0.668
7514,0.202
7515,0.016
7516,0.054
7517,0.028
7518,0.024
7519,0.964
7520,0.606
7521,0.258
7522,0.026
7523,0.136
7524,0.242
7525,0.07
7526,0.09
7527,0.984
7528,0.202
7529,0.362
7530,0.04
7531,0.246
7532,0.206
7533,0.886
7534,0.896
7535,0.36
7536,0.456
7537,0.04
7538,0.94
7539,0.25
7540,0.066
7541,0.724
7542,0.874
7543,0.006
7544,0.904
7545,0
7546,0
7547,0.024
7548,0
7549,0.034
7550,0.004
7551,0.036
7552,0.022
7553,0.014
7554,0.002
7555,0.974
7556,0.002
7557,0.222
7558,0.968
7559,0.19
7560,0.002
7561,0.27
7562,0.058
7563,0.002
7564,0.008
7565,0.014
7566,0.018
7567,0
7568,0.042
7569,0.57
7570,0.02
7571,0.21
7572,0.246
7573,0.858
7574,0.046
7575,0.016
7576,0
7577,0
7578,0.76
7579,0.024
7580,0
7581,0.194
7582,0.002
7583,0.084
7584,0.894
7585,0.88
7586,0.52
7587,0.02
7588,0
7589,0
7590,0.022
7591,0.006
7592,0.008
7593,0.002
7594,0.002
7595,0.014
7596,0.03
7597,0.036
7598,0.024
7599,0.008
7600,0.038
7601,0.012
7602,0.006
7603,0.006
7604,0.05
7605,0.004
7606,0.002
7607,0
7608,0.032
7609,0.02
7610,0.002
7611,0.29
7612,0.19
7613,0
7614,0.996
7615,0.316
7616,0.116
7617,0.052
7618,0.026
7619,0.908
7620,0.052
7621,0.424
7622,0.134
7623,0.004
7624,0.002
7625,0.106
7626,0
7627,0.428
7628,0.168
7629,0.144
7630,0.01
7631,0.036
7632,0.002
7633,0.034
7634,0.41
7635,0.944
7636,0.906
7637,0.63
7638,0
7639,0.722
7640,0.038
7641,0
7642,0.012
7643,0.038
7644,0.01
7645,0
7646,0.878
7647,0
7648,0.052
7649,0.858
7650,0.018
7651,0.012
7652,0.066
7653,0.006
7654,0
7655,0.01
7656,0
7657,0
7658,0.098
7659,0
7660,0.028
7661,0.012
7662,0.048
7663,0.104
7664,0.002
7665,0
7666,0.004
7667,0.002
7668,0
7669,0.004
7670,0.104
7671,0.146
7672,0.516
7673,0.972
7674,0.046
7675,0.164
7676,0.536
7677,0.028
7678,0
7679,0.104
7680,0.06
7681,0.008
7682,0.078
7683,0
7684,0.796
7685,0
7686,0
7687,0.008
7688,0.004
7689,0.022
7690,0.068
7691,0.036
7692,0.014
7693,0.002
7694,0.05
7695,0
7696,0
7697,0
7698,0.176
7699,0.12
7700,0.26
7701,0.032
7702,0.154
7703,0
7704,0.134
7705,0.918
7706,0.068
7707,0.976
7708,0.19
7709,0.01
7710,0.084
7711,0.136
7712,0.018
7713,0.024
7714,0.228
7715,0.004
7716,0
7717,0.586
7718,0.026
7719,0.02
7720,0.014
7721,0.032
7722,0.046
7723,0
7724,0.078
7725,0.8
7726,0.01
7727,0.128
7728,0.164
7729,0.04
7730,0
7731,0.3
7732,0.02
7733,0.006
7734,0.968
7735,0
7736,0
7737,0.036
7738,0.002
7739,0.002
7740,0.004
7741,0.046
7742,0.902
7743,0.986
7744,0.012
7745,0.01
7746,0.842
7747,0.01
7748,0.256
7749,0.026
7750,0.008
7751,0.002
7752,0.004
7753,0.116
7754,0.002
7755,0.006
7756,0.002
7757,0.012
7758,0.028
7759,0.94
7760,0.006
7761,0.02
7762,0.008
7763,0.002
7764,0
7765,0
7766,0
7767,0
7768,0.142
7769,0.006
7770,0.01
7771,0.05
7772,0
7773,0.012
7774,0.018
7775,0.034
7776,0.016
7777,0.896
7778,0.012
7779,0.064
7780,0.008
7781,0.418
7782,0
7783,0.004
7784,0.004
7785,0
7786,0.138
7787,0.046
7788,0.02
7789,0.848
7790,0.034
7791,0.642
7792,0
7793,0.124
7794,0.208
7795,0.02
7796,0.146
7797,0
7798,0.934
7799,0.022
7800,0.02
7801,0
7802,0.02
7803,0.028
7804,0.254
7805,0.002
7806,0.126
7807,0.004
7808,0.006
7809,0.068
7810,0.062
7811,0.528
7812,0.014
7813,0.002
7814,0.082
7815,0.532
7816,0.05
7817,0.018
7818,0
7819,0.012
7820,0.014
7821,0.104
7822,0
7823,0.002
7824,0.07
7825,0.07
7826,0
7827,0.864
7828,0.04
7829,0.992
7830,0.148
7831,0.14
7832,0.142
7833,0.062
7834,0.328
7835,0.956
7836,0.052
7837,0
7838,0.01
7839,0.008
7840,0
7841,0.1
7842,0.06
7843,0.022
7844,0
7845,0.212
7846,0.014
7847,0.128
7848,0.006
7849,0.11
7850,0.02
7851,0.018
7852,0.008
7853,0.472
7854,0.008
7855,0.986
7856,0.834
7857,0.14
7858,0.01
7859,0.028
7860,0.002
7861,0.002
7862,0
7863,0
7864,0.486
7865,0.282
7866,0.002
7867,0.052
7868,0.026
7869,0.606
7870,0.098
7871,0.006
7872,0.012
7873,0.284
7874,0.462
7875,0.006
7876,0.016
7877,0
7878,0.102
7879,0
7880,0
7881,0.802
7882,0.06
7883,0.494
7884,0.002
7885,0.006
7886,0.116
7887,0.098
7888,0.406
7889,0.81
7890,0
7891,0.806
7892,0.106
7893,0.038
7894,0
7895,0.046
7896,0.024
7897,0.644
7898,0.008
7899,0.008
7900,0.004
7901,0.018
7902,0.03
7903,0
7904,0
7905,0.024
7906,0.004
7907,0.01
7908,0.096
7909,0.008
7910,0.014
7911,0.102
7912,0
7913,0.044
7914,0.008
7915,0.006
7916,0.004
7917,0.096
7918,0.136
7919,0.058
7920,0
7921,0.116
7922,0.04
7923,0.864
7924,0.374
7925,0.128
7926,0.024
7927,0.334
7928,0.106
7929,0
7930,0.666
7931,0.55
7932,0.91
7933,0.02
7934,0.018
7935,0
7936,0.134
7937,0.032
7938,0.65
7939,0.984
7940,0.008
7941,0.016
7942,0.004
7943,0.018
7944,0.06
7945,0.04
7946,0.042
7947,0.006
7948,0.036
7949,0.006
7950,0.028
7951,0
7952,0.004
7953,0.022
7954,0.004
7955,0.01
7956,0
7957,0
7958,0.056
7959,0.744
7960,0.284
7961,0.01
7962,0.064
7963,0.018
7964,0
7965,0
7966,0.018
7967,0.002
7968,0.006
7969,0.586
7970,0
7971,0.062
7972,0.036
7973,0.072
7974,0.01
7975,0
7976,0.074
7977,0.032
7978,0.552
7979,0.728
7980,0.01
7981,0.052
7982,0.01
7983,0.832
7984,0.174
7985,0.008
7986,0.878
7987,0.008
7988,0.046
7989,0.966
7990,0.044
7991,0.004
7992,0
7993,0.02
7994,0.002
7995,0.008
7996,0
7997,0.032
7998,0.012
7999,0
8000,0.002
8001,0.004
8002,0.006
8003,0
8004,0.18
8005,0.01
8006,0.032
8007,0.008
8008,0
8009,0.002
8010,0.076
8011,0.018
8012,0.002
8013,0.434
8014,0.582
8015,0.004
8016,0.988
8017,0.998
8018,0.902
8019,0.516
8020,0.246
8021,0.992
8022,0
8023,0.096
8024,0.064
8025,0.894
8026,0.996
8027,0.106
8028,0.982
8029,0.018
8030,0.038
8031,0.002
8032,0.056
8033,0.026
8034,0.092
8035,0
8036,0.606
8037,0.22
8038,0.002
8039,0.98
8040,0.042
8041,0.384
8042,0.404
8043,0.778
8044,0.834
8045,0
8046,0.028
8047,0
8048,0.186
8049,0.006
8050,0
8051,0.014
8052,0.004
8053,0.826
8054,0
8055,0.924
8056,0.012
8057,0.528
8058,0.284
8059,0
8060,0.002
8061,0.008
8062,0.018
8063,0.786
8064,0.046
8065,0.016
8066,0.776
8067,0.02
8068,0.234
8069,0.006
8070,0.788
8071,0.384
8072,0.098
8073,0.034
8074,0.98
8075,0.016
8076,0.176
8077,0
8078,0
8079,0.816
8080,0
8081,0.006
8082,0.178
8083,0.034
8084,0
8085,0.004
8086,0.012
8087,0.486
8088,0.12
8089,0
8090,0.044
8091,0
8092,0
8093,0.096
8094,0.006
8095,0.058
8096,0.062
8097,0.012
8098,0.018
8099,0.05
8100,0.002
8101,0
8102,0.13
8103,0
8104,0.516
8105,0.938
8106,0.044
8107,0.878
8108,0.146
8109,0
8110,0
8111,0.342
8112,0.964
8113,0.012
8114,0.452
8115,0
8116,0.394
8117,0.002
8118,0.026
8119,0.024
8120,0
8121,0.062
8122,0.762
8123,0.664
8124,0.012
8125,0.73
8126,0.068
8127,0.492
8128,0.528
8129,0
8130,0.018
8131,0.042
8132,0.968
8133,0.322
8134,0.006
8135,0
8136,0.924
8137,0.402
8138,0.066
8139,0.902
8140,0.012
8141,0
8142,0.082
8143,0.614
8144,0.01
8145,0.106
8146,0.002
8147,0.024
8148,0.022
8149,0
8150,0.034
8151,0
8152,0.006
8153,0.018
8154,0.024
8155,0
8156,0.002
8157,0
8158,0.044
8159,0.008
8160,0
8161,0.112
8162,0.934
8163,0.106
8164,0
8165,0.004
8166,0.262
8167,0.004
8168,0.936
8169,0
8170,0.36
8171,0.118
8172,0.026
8173,0.02
8174,0
8175,0.278
8176,0.836
8177,0.002
8178,0.022
8179,0.184
8180,0.018
8181,0.214
8182,0.032
8183,0.066
8184,0.072
8185,0.002
8186,0
8187,0.774
8188,0.006
8189,0.03
8190,0.236
8191,0.15
8192,0.012
8193,0.122
8194,0.038
8195,0.962
8196,0.966
8197,0.3
8198,0.962
8199,0.688
8200,0.096
8201,0.212
8202,0.014
8203,0.2
8204,0
8205,0
8206,0
8207,0.032
8208,0.054
8209,0.018
8210,0.162
8211,0.008
8212,0.582
8213,0.134
8214,0.98
8215,0.608
8216,0.056
8217,0.538
8218,0.03
8219,0.164
8220,0.944
8221,0.964
8222,0.95
8223,0.006
8224,0.116
8225,0.004
8226,0.058
8227,0.004
8228,0
8229,0.072
8230,0.934
8231,0
8232,0.004
8233,0.004
8234,0.088
8235,0.598
8236,0.09
8237,0.55
8238,0.016
8239,0.002
8240,0.012
8241,0.036
8242,0.16
8243,0.526
8244,0.07
8245,0.006
8246,0.024
8247,0
8248,0.21
8249,0.91
8250,0.874
8251,0.992
8252,0.944
8253,0.262
8254,0.008
8255,0.448
8256,0.99
8257,0.38
8258,0.944
8259,0.102
8260,0.038
8261,0.086
8262,0.086
8263,0.014
8264,0.982
8265,0.27
8266,0.156
8267,0.988
8268,0.956
8269,0.022
8270,0.09
8271,0.538
8272,0.274
8273,0.05
8274,0.056
8275,0.98
8276,0.656
8277,0.492
8278,0.012
8279,0.1
8280,0.17
8281,0.036
8282,0.004
8283,0.842
8284,0.646
8285,0.006
8286,0.002
8287,0
8288,0.068
8289,0.098
8290,0.518
8291,0.568
8292,0
8293,0.264
8294,0.01
8295,0.11
8296,0
8297,0
8298,0.676
8299,0.574
8300,0.706
8301,0.018
8302,0.476
8303,0
8304,0
8305,0.032
8306,0.002
8307,0.008
8308,0.014
8309,0.004
8310,0.052
8311,0.106
8312,0.882
8313,0.004
8314,0.114
8315,0.818
8316,0.134
8317,0.002
8318,0
8319,0.004
8320,0.876
8321,0.262
8322,0.026
8323,0.042
8324,0.496
8325,0.99
8326,0.034
8327,0.042
8328,0.036
8329,0.004
8330,0.276
8331,0.974
8332,0.014
8333,0.004
8334,0.006
8335,0.7
8336,0.142
8337,0.008
8338,0.006
8339,0.062
8340,0
8341,0
8342,0.45
8343,0.044
8344,0
8345,0.646
8346,0.096
8347,0
8348,0.014
8349,0.012
8350,0.008
8351,0.004
8352,0
8353,0.038
8354,0.014
8355,0
8356,0.008
8357,0.038
8358,0.992
8359,0.932
8360,0.148
8361,0.052
8362,0.62
8363,0.004
8364,0.116
8365,0
8366,0.842
8367,0.028
8368,0.826
8369,0.954
8370,0.652
8371,0.008
8372,0.01
8373,0.05
8374,0.134
8375,0.814
8376,0.03
8377,0.016
8378,0.004
8379,0.03
8380,0.2
8381,0
8382,0.722
8383,0.554
8384,0.05
8385,0
8386,0.614
8387,0.106
8388,0.008
8389,0
8390,0.012
8391,0.814
8392,0.228
8393,0.36
8394,0.006
8395,0.002
8396,0.004
8397,0.002
8398,0.124
8399,0.038
8400,0.112
8401,0.024
8402,0.956
