"UniqueID","Probability1"
7011,0.058
7012,0.96
7013,0.024
7014,0.546
7015,0.01
7016,0.786
7017,0.402
7018,0.208
7019,0.116
7020,0.102
7021,0.856
7022,0.98
7023,0.956
7024,0.978
7025,0.018
7026,0.926
7027,0.05
7028,0.006
7029,0.006
7030,0.538
7031,0.006
7032,0.14
7033,0.05
7034,0.282
7035,0.328
7036,0.204
7037,0.88
7038,0.124
7039,0.116
7040,0.046
7041,0.002
7042,0.002
7043,0.102
7044,0.256
7045,0.418
7046,0
7047,0.884
7048,0.828
7049,0.148
7050,0
7051,0.036
7052,0.192
7053,0.11
7054,0.016
7055,0.014
7056,0.496
7057,0.1
7058,0.146
7059,0.046
7060,0.002
7061,0.98
7062,0.004
7063,0.008
7064,0.08
7065,0.108
7066,0.31
7067,0.014
7068,0.002
7069,0.048
7070,0.168
7071,0.1
7072,0.938
7073,0.306
7074,0.004
7075,0.184
7076,0.028
7077,0
7078,0.116
7079,0.306
7080,0.004
7081,0.268
7082,0.7
7083,0
7084,0.818
7085,0
7086,0.008
7087,0.852
7088,0.006
7089,0.58
7090,0.004
7091,0
7092,0.064
7093,0.03
7094,0.004
7095,0.598
7096,0.004
7097,0.972
7098,0.144
7099,0
7100,0.034
7101,0.002
7102,0
7103,0.202
7104,0.008
7105,0.01
7106,0.012
7107,0.002
7108,0.01
7109,0.022
7110,0.012
7111,0.002
7112,0.03
7113,0.016
7114,0
7115,0
7116,0.396
7117,0.014
7118,0.142
7119,0
7120,0.994
7121,0.17
7122,0.096
7123,0.154
7124,0.248
7125,0
7126,0.158
7127,0.004
7128,0.006
7129,0
7130,0.048
7131,0.908
7132,0.2
7133,0.038
7134,0.042
7135,0.014
7136,0.362
7137,0
7138,0.55
7139,0.014
7140,0.204
7141,0.88
7142,0.052
7143,0.04
7144,0.018
7145,0.946
7146,0.008
7147,0
7148,0.976
7149,0.016
7150,0.782
7151,0.258
7152,0.02
7153,0.044
7154,0.012
7155,0.092
7156,0.024
7157,0.002
7158,0.228
7159,0
7160,0.002
7161,0
7162,0.114
7163,0.206
7164,0.054
7165,0
7166,0.01
7167,0.006
7168,0.01
7169,0.01
7170,0
7171,0.002
7172,0
7173,0.004
7174,0.006
7175,0.058
7176,0.234
7177,0.068
7178,0.956
7179,0.044
7180,0.62
7181,0.348
7182,0.026
7183,0
7184,0.008
7185,0.97
7186,0.592
7187,0.018
7188,0.696
7189,0.002
7190,0.006
7191,0.018
7192,0.002
7193,0.004
7194,0.014
7195,0
7196,0.006
7197,0
7198,0.004
7199,0
7200,0
7201,0.002
7202,0.23
7203,0.136
7204,0
7205,0.012
7206,0.044
7207,0.09
7208,0.878
7209,0.118
7210,0.258
7211,0.08
7212,0.032
7213,0.112
7214,0.042
7215,0.008
7216,0.044
7217,0.222
7218,0.91
7219,0
7220,0.142
7221,0.008
7222,0.06
7223,0.006
7224,0.004
7225,0.33
7226,0
7227,0.02
7228,0.024
7229,0.948
7230,0.688
7231,0
7232,0.308
7233,0.372
7234,0.62
7235,0.002
7236,0.078
7237,0
7238,0.94
7239,0.008
7240,0.008
7241,0.138
7242,0.968
7243,0.034
7244,0.026
7245,0.012
7246,0.002
7247,0.008
7248,0.512
7249,0
7250,0.066
7251,0.076
7252,0.042
7253,0
7254,0.312
7255,0.65
7256,0.264
7257,0.002
7258,0.864
7259,0.062
7260,0.01
7261,0
7262,0.228
7263,0.044
7264,0.16
7265,0.268
7266,0.342
7267,0
7268,0.648
7269,0.004
7270,0.002
7271,0.07
7272,0.004
7273,0.208
7274,0.206
7275,0.034
7276,0.032
7277,0.032
7278,0.196
7279,0.106
7280,0
7281,0
7282,0.072
7283,0.038
7284,0
7285,0.194
7286,0.104
7287,0.002
7288,0.626
7289,0
7290,0.662
7291,0.21
7292,0.002
7293,0.11
7294,0.018
7295,0.036
7296,0
7297,0
7298,0.022
7299,0.01
7300,0.008
7301,0.056
7302,0.072
7303,0.036
7304,0.002
7305,0
7306,0
7307,0.652
7308,0.664
7309,0.026
7310,0.026
7311,0.184
7312,0.238
7313,0.202
7314,0.944
7315,0
7316,0.542
7317,0.112
7318,0.054
7319,0.024
7320,0.008
7321,0.012
7322,0.01
7323,0.03
7324,0.034
7325,0
7326,0.032
7327,0
7328,0.002
7329,0.016
7330,0.092
7331,0.002
7332,0.152
7333,0.132
7334,0.06
7335,0.068
7336,0
7337,0.51
7338,0.042
7339,0.034
7340,0
7341,0.014
7342,0.39
7343,0.012
7344,0.798
7345,0
7346,0.008
7347,0.028
7348,0
7349,0.818
7350,0.01
7351,0.046
7352,0.008
7353,0.042
7354,0.04
7355,0.602
7356,0.09
7357,0.846
7358,0.022
7359,0.074
7360,0.076
7361,0
7362,0.002
7363,0.002
7364,0
7365,0.012
7366,0.006
7367,0.076
7368,0.002
7369,0.026
7370,0
7371,0
7372,0
7373,0.018
7374,0.098
7375,0.69
7376,0.044
7377,0.044
7378,0.014
7379,0.066
7380,0.068
7381,0.116
7382,0.736
7383,0.002
7384,0.072
7385,0
7386,0.092
7387,0.07
7388,0.034
7389,0.002
7390,0.318
7391,0.002
7392,0.002
7393,0.674
7394,0.014
7395,0.012
7396,0
7397,0.022
7398,0.05
7399,0.03
7400,0.018
7401,0.056
7402,0.034
7403,0.024
7404,0.086
7405,0.24
7406,0
7407,0
7408,0.036
7409,0
7410,0.006
7411,0.98
7412,0.278
7413,0.048
7414,0.024
7415,0.732
7416,0.096
7417,0
7418,0
7419,0.214
7420,0
7421,0
7422,0.002
7423,0.012
7424,0.016
7425,0.002
7426,0
7427,0.022
7428,0
7429,0.154
7430,0.782
7431,0
7432,0.146
7433,0.2
7434,0.004
7435,0.004
7436,0.106
7437,0.85
7438,0.138
7439,0.13
7440,0.208
7441,0.052
7442,0.01
7443,0.344
7444,0.006
7445,0.374
7446,0.016
7447,0.202
7448,0
7449,0.046
7450,0.068
7451,0
7452,0.01
7453,0.032
7454,0.148
7455,0.178
7456,0.02
7457,0.012
7458,0
7459,0.414
7460,0.002
7461,0.054
7462,0.024
7463,0.17
7464,0.004
7465,0.002
7466,0.012
7467,0.018
7468,0.36
7469,0.016
7470,0.992
7471,0.23
7472,0.062
7473,0.314
7474,0.852
7475,0.35
7476,0.076
7477,0
7478,0.038
7479,0.002
7480,0.48
7481,0.01
7482,0.044
7483,0.01
7484,0.028
7485,0.062
7486,0.012
7487,0.024
7488,0.036
7489,0.004
7490,0.006
7491,0
7492,0
7493,0
7494,0.02
7495,0.924
7496,0.728
7497,0.026
7498,0.472
7499,0.128
7500,0.428
7501,0.014
7502,0.888
7503,0.99
7504,0.002
7505,0.448
7506,0.416
7507,0.852
7508,0.022
7509,0.58
7510,0.106
7511,0.484
7512,0.03
7513,0.734
7514,0.226
7515,0.02
7516,0.06
7517,0.046
7518,0.026
7519,0.97
7520,0.612
7521,0.22
7522,0.016
7523,0.066
7524,0.222
7525,0.082
7526,0.114
7527,0.994
7528,0.176
7529,0.244
7530,0.024
7531,0.218
7532,0.262
7533,0.91
7534,0.924
7535,0.406
7536,0.522
7537,0.002
7538,0.902
7539,0.232
7540,0.014
7541,0.688
7542,0.836
7543,0.006
7544,0.9
7545,0.002
7546,0
7547,0.068
7548,0
7549,0.022
7550,0.006
7551,0.044
7552,0.028
7553,0.016
7554,0.002
7555,0.978
7556,0.002
7557,0.236
7558,0.966
7559,0.244
7560,0.004
7561,0.258
7562,0.052
7563,0.006
7564,0.01
7565,0
7566,0.014
7567,0
7568,0.028
7569,0.54
7570,0.022
7571,0.14
7572,0.286
7573,0.88
7574,0.028
7575,0
7576,0
7577,0
7578,0.692
7579,0.002
7580,0
7581,0.22
7582,0
7583,0.062
7584,0.976
7585,0.958
7586,0.65
7587,0.028
7588,0
7589,0
7590,0
7591,0.004
7592,0.002
7593,0
7594,0.006
7595,0
7596,0.032
7597,0.006
7598,0.012
7599,0.006
7600,0.03
7601,0.006
7602,0.004
7603,0
7604,0.004
7605,0.004
7606,0.004
7607,0
7608,0.004
7609,0.016
7610,0.004
7611,0.352
7612,0.174
7613,0
7614,0.998
7615,0.316
7616,0.062
7617,0.036
7618,0.012
7619,0.916
7620,0.05
7621,0.46
7622,0.108
7623,0.008
7624,0
7625,0.126
7626,0
7627,0.42
7628,0.218
7629,0.174
7630,0
7631,0.032
7632,0
7633,0.034
7634,0.472
7635,0.898
7636,0.918
7637,0.564
7638,0
7639,0.704
7640,0.054
7641,0
7642,0
7643,0.03
7644,0.002
7645,0
7646,0.88
7647,0
7648,0.036
7649,0.888
7650,0.026
7651,0.014
7652,0.048
7653,0.014
7654,0.002
7655,0.006
7656,0
7657,0
7658,0.064
7659,0
7660,0.022
7661,0.01
7662,0.052
7663,0.096
7664,0.002
7665,0
7666,0
7667,0
7668,0.006
7669,0
7670,0.128
7671,0.214
7672,0.676
7673,0.99
7674,0.094
7675,0.174
7676,0.484
7677,0.034
7678,0
7679,0.062
7680,0.038
7681,0.008
7682,0.088
7683,0
7684,0.784
7685,0
7686,0
7687,0.002
7688,0.002
7689,0.006
7690,0.098
7691,0.012
7692,0.002
7693,0.002
7694,0.038
7695,0.002
7696,0
7697,0
7698,0.202
7699,0.078
7700,0.194
7701,0.03
7702,0.152
7703,0
7704,0.096
7705,0.992
7706,0.004
7707,0.97
7708,0.18
7709,0.012
7710,0.024
7711,0.152
7712,0.02
7713,0.028
7714,0.202
7715,0.002
7716,0
7717,0.62
7718,0.032
7719,0.034
7720,0.01
7721,0.002
7722,0.056
7723,0.002
7724,0.038
7725,0.982
7726,0.008
7727,0.14
7728,0.118
7729,0.01
7730,0
7731,0.296
7732,0
7733,0
7734,0.954
7735,0
7736,0
7737,0.04
7738,0
7739,0.062
7740,0
7741,0.04
7742,0.89
7743,0.982
7744,0.006
7745,0.004
7746,0.812
7747,0
7748,0.226
7749,0.004
7750,0.004
7751,0
7752,0
7753,0.13
7754,0
7755,0.004
7756,0.002
7757,0
7758,0.038
7759,0.9
7760,0.002
7761,0.032
7762,0.018
7763,0.002
7764,0.018
7765,0
7766,0.012
7767,0
7768,0.194
7769,0.02
7770,0.032
7771,0.09
7772,0
7773,0.008
7774,0.012
7775,0.072
7776,0.008
7777,0.91
7778,0.012
7779,0.032
7780,0.008
7781,0.526
7782,0
7783,0.012
7784,0
7785,0
7786,0.224
7787,0.026
7788,0.038
7789,0.794
7790,0.066
7791,0.584
7792,0
7793,0.098
7794,0.206
7795,0.006
7796,0.136
7797,0
7798,0.972
7799,0.032
7800,0.026
7801,0
7802,0
7803,0
7804,0.246
7805,0
7806,0.064
7807,0.004
7808,0.002
7809,0.076
7810,0.042
7811,0.566
7812,0.04
7813,0.006
7814,0.062
7815,0.326
7816,0.042
7817,0.006
7818,0
7819,0.042
7820,0.004
7821,0.052
7822,0
7823,0
7824,0.046
7825,0.126
7826,0
7827,0.836
7828,0.052
7829,0.988
7830,0.116
7831,0.106
7832,0.152
7833,0.014
7834,0.32
7835,0.96
7836,0.058
7837,0.004
7838,0
7839,0.006
7840,0
7841,0.016
7842,0.092
7843,0.024
7844,0
7845,0.196
7846,0.012
7847,0.038
7848,0.004
7849,0.036
7850,0.022
7851,0.02
7852,0.02
7853,0.536
7854,0.002
7855,0.984
7856,0.878
7857,0.148
7858,0.024
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0.404
7865,0.298
7866,0
7867,0.048
7868,0.032
7869,0.514
7870,0.088
7871,0.002
7872,0
7873,0.22
7874,0.526
7875,0.004
7876,0.004
7877,0.036
7878,0.098
7879,0
7880,0
7881,0.796
7882,0.04
7883,0.53
7884,0.014
7885,0
7886,0.126
7887,0.09
7888,0.43
7889,0.948
7890,0.01
7891,0.846
7892,0.098
7893,0.02
7894,0
7895,0.096
7896,0.04
7897,0.604
7898,0.008
7899,0.002
7900,0
7901,0.022
7902,0.042
7903,0
7904,0
7905,0
7906,0.01
7907,0.004
7908,0.022
7909,0.002
7910,0.024
7911,0.122
7912,0
7913,0.07
7914,0
7915,0.01
7916,0.002
7917,0.062
7918,0.098
7919,0.06
7920,0
7921,0.126
7922,0.048
7923,0.876
7924,0.392
7925,0.142
7926,0.016
7927,0.268
7928,0.116
7929,0
7930,0.598
7931,0.72
7932,0.654
7933,0.018
7934,0.014
7935,0
7936,0.136
7937,0.05
7938,0.668
7939,0.988
7940,0.012
7941,0.004
7942,0.018
7943,0.014
7944,0.002
7945,0
7946,0
7947,0.016
7948,0
7949,0.002
7950,0.018
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0.004
7957,0.004
7958,0.034
7959,0.7
7960,0.258
7961,0.098
7962,0.082
7963,0.022
7964,0.026
7965,0
7966,0.012
7967,0.002
7968,0.002
7969,0.724
7970,0.004
7971,0.006
7972,0.104
7973,0.084
7974,0.006
7975,0
7976,0.104
7977,0.026
7978,0.464
7979,0.742
7980,0.012
7981,0.028
7982,0.01
7983,0.878
7984,0.166
7985,0.008
7986,0.954
7987,0.01
7988,0.034
7989,0.958
7990,0.056
7991,0.006
7992,0
7993,0.028
7994,0
7995,0.01
7996,0
7997,0.05
7998,0.002
7999,0
8000,0.002
8001,0.004
8002,0.002
8003,0
8004,0.21
8005,0.01
8006,0.03
8007,0.006
8008,0
8009,0.002
8010,0.084
8011,0.05
8012,0
8013,0.43
8014,0.642
8015,0
8016,0.98
8017,1
8018,0.894
8019,0.446
8020,0.248
8021,0.984
8022,0
8023,0.142
8024,0.034
8025,0.868
8026,0.996
8027,0.06
8028,0.986
8029,0.018
8030,0.054
8031,0.006
8032,0.054
8033,0.026
8034,0.076
8035,0.006
8036,0.592
8037,0.492
8038,0.006
8039,0.982
8040,0.058
8041,0.342
8042,0.356
8043,0.78
8044,0.844
8045,0.002
8046,0.04
8047,0.002
8048,0.176
8049,0.006
8050,0.002
8051,0.018
8052,0.002
8053,0.834
8054,0.004
8055,0.918
8056,0.004
8057,0.476
8058,0.326
8059,0
8060,0
8061,0.006
8062,0.004
8063,0.752
8064,0.15
8065,0.002
8066,0.816
8067,0.016
8068,0.19
8069,0.012
8070,0.792
8071,0.398
8072,0.134
8073,0.02
8074,0.962
8075,0.028
8076,0.146
8077,0
8078,0
8079,0.794
8080,0.002
8081,0
8082,0.15
8083,0.06
8084,0.004
8085,0.002
8086,0
8087,0.548
8088,0.118
8089,0
8090,0.038
8091,0
8092,0
8093,0.078
8094,0.008
8095,0.06
8096,0.056
8097,0.004
8098,0.026
8099,0.04
8100,0
8101,0.002
8102,0.13
8103,0
8104,0.596
8105,0.952
8106,0.138
8107,0.878
8108,0.114
8109,0
8110,0
8111,0.37
8112,0.98
8113,0.006
8114,0.462
8115,0
8116,0.362
8117,0.002
8118,0.03
8119,0.014
8120,0
8121,0.038
8122,0.718
8123,0.628
8124,0.048
8125,0.754
8126,0.106
8127,0.558
8128,0.374
8129,0.002
8130,0.006
8131,0.024
8132,0.968
8133,0.16
8134,0.014
8135,0
8136,0.952
8137,0.39
8138,0.058
8139,0.914
8140,0.012
8141,0
8142,0.06
8143,0.544
8144,0.006
8145,0.094
8146,0.006
8147,0.01
8148,0.012
8149,0
8150,0.022
8151,0
8152,0
8153,0.01
8154,0.042
8155,0
8156,0
8157,0
8158,0.05
8159,0.006
8160,0
8161,0.074
8162,0.998
8163,0.196
8164,0
8165,0.004
8166,0.278
8167,0.006
8168,0.904
8169,0
8170,0.408
8171,0.072
8172,0.014
8173,0.014
8174,0.002
8175,0.28
8176,0.842
8177,0
8178,0.012
8179,0.204
8180,0.028
8181,0.128
8182,0.04
8183,0.066
8184,0.24
8185,0
8186,0
8187,0.762
8188,0.006
8189,0.026
8190,0.118
8191,0.062
8192,0.008
8193,0.066
8194,0.032
8195,0.954
8196,0.964
8197,0.22
8198,0.95
8199,0.698
8200,0.088
8201,0.094
8202,0
8203,0.148
8204,0
8205,0
8206,0.002
8207,0.052
8208,0.034
8209,0.01
8210,0.166
8211,0.008
8212,0.598
8213,0.114
8214,0.984
8215,0.636
8216,0.072
8217,0.69
8218,0.026
8219,0.154
8220,0.954
8221,0.942
8222,0.926
8223,0.004
8224,0.102
8225,0
8226,0.076
8227,0
8228,0
8229,0.054
8230,0.944
8231,0
8232,0
8233,0.012
8234,0.134
8235,0.558
8236,0.082
8237,0.592
8238,0.02
8239,0.002
8240,0.002
8241,0.052
8242,0.178
8243,0.466
8244,0.056
8245,0.014
8246,0.012
8247,0.016
8248,0.192
8249,0.844
8250,0.846
8251,0.99
8252,0.932
8253,0.21
8254,0
8255,0.426
8256,0.978
8257,0.338
8258,0.964
8259,0.114
8260,0.076
8261,0.054
8262,0.068
8263,0.046
8264,0.98
8265,0.174
8266,0.128
8267,0.99
8268,0.97
8269,0.034
8270,0.082
8271,0.54
8272,0.144
8273,0.088
8274,0.056
8275,0.984
8276,0.618
8277,0.468
8278,0.01
8279,0.08
8280,0.254
8281,0.032
8282,0.002
8283,0.824
8284,0.62
8285,0.016
8286,0.008
8287,0.006
8288,0.03
8289,0.048
8290,0.416
8291,0.474
8292,0
8293,0.216
8294,0.01
8295,0.09
8296,0
8297,0
8298,0.646
8299,0.534
8300,0.778
8301,0.008
8302,0.498
8303,0
8304,0.03
8305,0.034
8306,0
8307,0.002
8308,0
8309,0
8310,0.054
8311,0.126
8312,0.838
8313,0.004
8314,0.106
8315,0.848
8316,0.108
8317,0.002
8318,0
8319,0.01
8320,0.982
8321,0.184
8322,0.038
8323,0.028
8324,0.416
8325,0.996
8326,0.04
8327,0.01
8328,0.036
8329,0
8330,0.29
8331,0.984
8332,0.006
8333,0.002
8334,0.006
8335,0.826
8336,0.094
8337,0.004
8338,0.01
8339,0.078
8340,0
8341,0.002
8342,0.376
8343,0.044
8344,0.002
8345,0.602
8346,0.094
8347,0
8348,0.052
8349,0.006
8350,0.008
8351,0
8352,0
8353,0.05
8354,0.018
8355,0.002
8356,0
8357,0.014
8358,0.994
8359,0.924
8360,0.164
8361,0.034
8362,0.65
8363,0
8364,0.108
8365,0
8366,0.84
8367,0.026
8368,0.804
8369,0.962
8370,0.612
8371,0.002
8372,0
8373,0.038
8374,0.154
8375,0.804
8376,0.094
8377,0.002
8378,0.002
8379,0.024
8380,0.196
8381,0
8382,0.704
8383,0.628
8384,0.054
8385,0.002
8386,0.65
8387,0.102
8388,0.006
8389,0.002
8390,0.002
8391,0.812
8392,0.218
8393,0.32
8394,0.002
8395,0.004
8396,0.002
8397,0.006
8398,0.148
8399,0.014
8400,0.088
8401,0.016
8402,0.97
