"UniqueID","Probability1"
6934,0.736
6935,0.472
6936,0
6937,0
6938,0.066
6939,0.006
6940,0.89
6941,0.126
6942,0.002
6943,0.858
6944,0.018
6945,0
6946,0.03
6947,0.058
6948,0
6949,0.002
6950,0.334
6951,0.192
6952,0.02
6953,0.566
6954,0.036
6955,0.152
6956,0.882
6957,0.002
6958,0
6959,0
6960,0.176
6961,0.008
6962,0.006
6963,0.53
6964,0.004
6965,0.032
6966,0.092
6967,0.944
6968,0.068
6969,0.022
6970,0.01
6971,0.148
6972,0.706
6973,0.094
6974,0
6975,0.014
6976,0.036
6977,0.022
6978,0
6979,0.156
6980,0.004
6981,0.002
6982,0.238
6983,0.026
6984,0.004
6985,0.016
6986,0
6987,0
6988,0
6989,0.11
6990,0.88
6991,0
6992,0.01
6993,0.004
6994,0.018
6995,0.014
6996,0.002
6997,0
6998,0.022
6999,0
7000,0.08
7001,0.016
7002,0.844
7003,0.988
7004,0.142
7005,0.802
7006,0.018
7007,0
7008,0.008
7009,0.958
7010,0.008
7011,0.086
7012,0.932
7013,0.04
7014,0.564
7015,0.03
7016,0.814
7017,0.354
7018,0.36
7019,0.138
7020,0.132
7021,0.832
7022,0.978
7023,0.974
7024,0.976
7025,0.018
7026,0.924
7027,0.05
7028,0.01
7029,0
7030,0.56
7031,0.002
7032,0.22
7033,0.058
7034,0.314
7035,0.422
7036,0.27
7037,0.852
7038,0.11
7039,0.124
7040,0.05
7041,0
7042,0.006
7043,0.096
7044,0.352
7045,0.398
7046,0.002
7047,0.894
7048,0.834
7049,0.186
7050,0
7051,0.02
7052,0.184
7053,0.046
7054,0.012
7055,0.024
7056,0.514
7057,0.12
7058,0.178
7059,0.01
7060,0.002
7061,0.976
7062,0.012
7063,0.008
7064,0.152
7065,0.144
7066,0.352
7067,0.006
7068,0
7069,0.006
7070,0.224
7071,0.156
7072,0.836
7073,0.368
7074,0.004
7075,0.256
7076,0.032
7077,0
7078,0.112
7079,0.346
7080,0
7081,0.346
7082,0.732
7083,0
7084,0.806
7085,0
7086,0.014
7087,0.846
7088,0.006
7089,0.598
7090,0
7091,0
7092,0.086
7093,0.006
7094,0.006
7095,0.52
7096,0.02
7097,0.958
7098,0.142
7099,0
7100,0.034
7101,0.012
7102,0.034
7103,0.192
7104,0.008
7105,0.008
7106,0.002
7107,0.002
7108,0.012
7109,0.03
7110,0.012
7111,0.002
7112,0.036
7113,0.008
7114,0
7115,0
7116,0.414
7117,0.024
7118,0.18
7119,0
7120,1
7121,0.306
7122,0.1
7123,0.122
7124,0.234
7125,0
7126,0.15
7127,0.006
7128,0.012
7129,0
7130,0.026
7131,0.93
7132,0.17
7133,0.036
7134,0.062
7135,0.026
7136,0.372
7137,0.008
7138,0.438
7139,0.01
7140,0.156
7141,0.928
7142,0.064
7143,0.062
7144,0
7145,0.914
7146,0.028
7147,0
7148,0.946
7149,0.01
7150,0.786
7151,0.218
7152,0.054
7153,0.192
7154,0.028
7155,0.13
7156,0.04
7157,0
7158,0.106
7159,0
7160,0
7161,0
7162,0.108
7163,0.178
7164,0.044
7165,0
7166,0.016
7167,0
7168,0.016
7169,0
7170,0.002
7171,0.006
7172,0.004
7173,0.026
7174,0.034
7175,0.084
7176,0.262
7177,0.052
7178,0.93
7179,0.08
7180,0.526
7181,0.336
7182,0.052
7183,0
7184,0.004
7185,0.97
7186,0.516
7187,0
7188,0.704
7189,0.004
7190,0.008
7191,0.022
7192,0.004
7193,0.018
7194,0.01
7195,0.002
7196,0.01
7197,0.004
7198,0.018
7199,0
7200,0.006
7201,0.004
7202,0.21
7203,0.058
7204,0
7205,0.002
7206,0.134
7207,0.148
7208,0.86
7209,0.108
7210,0.226
7211,0.082
7212,0.024
7213,0.076
7214,0.034
7215,0
7216,0.042
7217,0.186
7218,0.92
7219,0
7220,0.158
7221,0.006
7222,0.012
7223,0.018
7224,0.006
7225,0.406
7226,0.004
7227,0.014
7228,0.012
7229,0.93
7230,0.684
7231,0
7232,0.356
7233,0.356
7234,0.604
7235,0.046
7236,0.114
7237,0.002
7238,0.948
7239,0.018
7240,0.018
7241,0.152
7242,0.942
7243,0.028
7244,0.018
7245,0.054
7246,0.002
7247,0
7248,0.534
7249,0
7250,0.122
7251,0.036
7252,0.046
7253,0
7254,0.322
7255,0.594
7256,0.228
7257,0.002
7258,0.916
7259,0.09
7260,0.062
7261,0.002
7262,0.228
7263,0.032
7264,0.136
7265,0.214
7266,0.304
7267,0
7268,0.55
7269,0.002
7270,0.008
7271,0.196
7272,0.004
7273,0.194
7274,0.204
7275,0.04
7276,0.036
7277,0.032
7278,0.17
7279,0.136
7280,0.002
7281,0.002
7282,0.086
7283,0.04
7284,0.016
7285,0.15
7286,0.178
7287,0.002
7288,0.69
7289,0
7290,0.692
7291,0.186
7292,0.026
7293,0.098
7294,0.02
7295,0.056
7296,0.012
7297,0.004
7298,0.07
7299,0.014
7300,0.002
7301,0.056
7302,0.068
7303,0.03
7304,0.014
7305,0
7306,0
7307,0.662
7308,0.702
7309,0.026
7310,0.026
7311,0.166
7312,0.22
7313,0.254
7314,0.676
7315,0.002
7316,0.516
7317,0.174
7318,0.07
7319,0.04
7320,0.07
7321,0.03
7322,0.014
7323,0.026
7324,0.036
7325,0
7326,0.03
7327,0
7328,0.004
7329,0.016
7330,0.102
7331,0
7332,0.154
7333,0.114
7334,0.062
7335,0.008
7336,0.006
7337,0.448
7338,0.034
7339,0.028
7340,0
7341,0
7342,0.446
7343,0.01
7344,0.926
7345,0
7346,0
7347,0.042
7348,0
7349,0.792
7350,0.044
7351,0.072
7352,0.006
7353,0
7354,0.026
7355,0.538
7356,0.048
7357,0.864
7358,0.016
7359,0.092
7360,0.002
7361,0
7362,0.002
7363,0
7364,0
7365,0.022
7366,0.008
7367,0.11
7368,0
7369,0
7370,0.006
7371,0
7372,0
7373,0.062
7374,0.084
7375,0.706
7376,0.058
7377,0.146
7378,0.04
7379,0.132
7380,0.062
7381,0.108
7382,0.718
7383,0
7384,0.05
7385,0
7386,0.092
7387,0.212
7388,0.012
7389,0.004
7390,0.366
7391,0.004
7392,0.008
7393,0.628
7394,0.018
7395,0
7396,0
7397,0.024
7398,0.056
7399,0.046
7400,0.014
7401,0.058
7402,0.02
7403,0.04
7404,0.162
7405,0.296
7406,0
7407,0
7408,0.02
7409,0
7410,0.01
7411,0.962
7412,0.238
7413,0.066
7414,0.012
7415,0.776
7416,0.118
7417,0.002
7418,0.004
7419,0.276
7420,0.028
7421,0
7422,0
7423,0.006
7424,0.024
7425,0
7426,0.002
7427,0.032
7428,0
7429,0.17
7430,0.838
7431,0
7432,0.102
7433,0.208
7434,0.002
7435,0.012
7436,0.142
7437,0.752
7438,0.14
7439,0.098
7440,0.136
7441,0.094
7442,0
7443,0.32
7444,0.008
7445,0.426
7446,0.002
7447,0.2
7448,0.006
7449,0.054
7450,0.08
7451,0
7452,0.012
7453,0.058
7454,0.098
7455,0.178
7456,0.012
7457,0.006
7458,0
7459,0.3
7460,0.002
7461,0.044
7462,0.002
7463,0.16
7464,0
7465,0
7466,0.01
7467,0.01
7468,0.298
7469,0.014
7470,0.994
7471,0.24
7472,0.072
7473,0.334
7474,0.816
7475,0.416
7476,0.084
7477,0
7478,0.022
7479,0.004
7480,0.39
7481,0.014
7482,0.044
7483,0
7484,0.016
7485,0.114
7486,0.016
7487,0.024
7488,0.046
7489,0.008
7490,0.056
7491,0
7492,0
7493,0
7494,0.01
7495,0.94
7496,0.736
7497,0.034
7498,0.426
7499,0.15
7500,0.284
7501,0.024
7502,0.882
7503,0.986
7504,0.01
7505,0.424
7506,0.404
7507,0.9
7508,0.018
7509,0.538
7510,0.088
7511,0.468
7512,0.036
7513,0.746
7514,0.17
7515,0.01
7516,0.058
7517,0.048
7518,0.03
7519,0.952
7520,0.566
7521,0.248
7522,0.032
7523,0.144
7524,0.258
7525,0.12
7526,0.134
7527,0.99
7528,0.25
7529,0.338
7530,0.034
7531,0.182
7532,0.158
7533,0.89
7534,0.902
7535,0.4
7536,0.54
7537,0.034
7538,0.922
7539,0.248
7540,0.052
7541,0.676
7542,0.844
7543,0.002
7544,0.884
7545,0
7546,0
7547,0.01
7548,0
7549,0.028
7550,0.012
7551,0.044
7552,0.004
7553,0
7554,0.002
7555,0.946
7556,0
7557,0.242
7558,0.972
7559,0.306
7560,0.004
7561,0.322
7562,0.062
7563,0.004
7564,0.012
7565,0.006
7566,0.008
7567,0
7568,0.036
7569,0.476
7570,0.008
7571,0.13
7572,0.292
7573,0.862
7574,0.044
7575,0
7576,0
7577,0
7578,0.756
7579,0.054
7580,0
7581,0.248
7582,0.004
7583,0.06
7584,0.882
7585,0.888
7586,0.538
7587,0.03
7588,0.002
7589,0
7590,0.014
7591,0.006
7592,0.012
7593,0
7594,0.006
7595,0.004
7596,0.068
7597,0.026
7598,0.01
7599,0.006
7600,0.084
7601,0.012
7602,0.01
7603,0.012
7604,0.006
7605,0.008
7606,0.008
7607,0
7608,0
7609,0.012
7610,0.004
7611,0.328
7612,0.252
7613,0
7614,0.998
7615,0.398
7616,0.096
7617,0.042
7618,0.028
7619,0.914
7620,0.074
7621,0.49
7622,0.142
7623,0.004
7624,0
7625,0.1
7626,0
7627,0.398
7628,0.172
7629,0.254
7630,0.024
7631,0.062
7632,0.004
7633,0.018
7634,0.52
7635,0.938
7636,0.734
7637,0.584
7638,0
7639,0.818
7640,0.006
7641,0
7642,0.006
7643,0.042
7644,0.008
7645,0
7646,0.866
7647,0
7648,0
7649,0.858
7650,0.026
7651,0.016
7652,0.036
7653,0.022
7654,0
7655,0.002
7656,0
7657,0
7658,0.114
7659,0
7660,0.002
7661,0
7662,0.082
7663,0.118
7664,0
7665,0
7666,0.002
7667,0.05
7668,0
7669,0
7670,0.138
7671,0.162
7672,0.566
7673,0.97
7674,0.088
7675,0.146
7676,0.496
7677,0.056
7678,0
7679,0.094
7680,0.148
7681,0.004
7682,0.078
7683,0
7684,0.72
7685,0
7686,0
7687,0.01
7688,0.002
7689,0.018
7690,0.102
7691,0.03
7692,0.002
7693,0
7694,0.042
7695,0.002
7696,0
7697,0
7698,0.194
7699,0.04
7700,0.22
7701,0.008
7702,0.116
7703,0
7704,0.108
7705,0.916
7706,0.058
7707,0.97
7708,0.162
7709,0.006
7710,0.026
7711,0.168
7712,0.032
7713,0.018
7714,0.208
7715,0.002
7716,0
7717,0.632
7718,0
7719,0.03
7720,0.008
7721,0
7722,0.076
7723,0.004
7724,0.072
7725,0.742
7726,0.012
7727,0.146
7728,0.184
7729,0.008
7730,0
7731,0.282
7732,0.016
7733,0.008
7734,0.964
7735,0
7736,0
7737,0.074
7738,0
7739,0
7740,0.004
7741,0.056
7742,0.864
7743,0.98
7744,0
7745,0.006
7746,0.838
7747,0.004
7748,0.242
7749,0.018
7750,0.01
7751,0
7752,0.004
7753,0.128
7754,0.004
7755,0.008
7756,0.004
7757,0.002
7758,0.024
7759,0.92
7760,0.004
7761,0.022
7762,0.012
7763,0
7764,0.002
7765,0
7766,0
7767,0
7768,0.138
7769,0.002
7770,0
7771,0.026
7772,0
7773,0
7774,0.004
7775,0.032
7776,0.002
7777,0.898
7778,0.004
7779,0.06
7780,0.012
7781,0.46
7782,0
7783,0.012
7784,0
7785,0
7786,0.17
7787,0.016
7788,0.02
7789,0.824
7790,0.058
7791,0.718
7792,0
7793,0.032
7794,0.232
7795,0.018
7796,0.158
7797,0
7798,0.92
7799,0.042
7800,0.066
7801,0
7802,0.008
7803,0
7804,0.196
7805,0
7806,0.058
7807,0.006
7808,0.002
7809,0.056
7810,0.022
7811,0.572
7812,0.038
7813,0.002
7814,0.018
7815,0.502
7816,0.024
7817,0.014
7818,0
7819,0.014
7820,0.002
7821,0.098
7822,0
7823,0
7824,0.076
7825,0.062
7826,0
7827,0.848
7828,0.028
7829,0.998
7830,0.094
7831,0.178
7832,0.146
7833,0.028
7834,0.366
7835,0.674
7836,0.04
7837,0.004
7838,0.004
7839,0.01
7840,0
7841,0.102
7842,0.068
7843,0.022
7844,0
7845,0.238
7846,0
7847,0.076
7848,0.024
7849,0.082
7850,0.01
7851,0.02
7852,0.012
7853,0.568
7854,0.004
7855,0.988
7856,0.906
7857,0.192
7858,0.006
7859,0
7860,0
7861,0.002
7862,0.002
7863,0
7864,0.468
7865,0.252
7866,0
7867,0.054
7868,0.012
7869,0.516
7870,0.054
7871,0.006
7872,0
7873,0.188
7874,0.5
7875,0.008
7876,0.01
7877,0
7878,0.108
7879,0.006
7880,0.004
7881,0.812
7882,0.05
7883,0.512
7884,0.002
7885,0.004
7886,0.12
7887,0.112
7888,0.54
7889,0.974
7890,0
7891,0.84
7892,0.014
7893,0.058
7894,0.002
7895,0.04
7896,0.052
7897,0.63
7898,0.002
7899,0.004
7900,0
7901,0.012
7902,0.04
7903,0
7904,0
7905,0
7906,0
7907,0.016
7908,0.08
7909,0.004
7910,0.01
7911,0.102
7912,0.004
7913,0.064
7914,0.008
7915,0.002
7916,0.008
7917,0.048
7918,0.108
7919,0.054
7920,0
7921,0.108
7922,0.026
7923,0.914
7924,0.364
7925,0.118
7926,0.042
7927,0.316
7928,0.13
7929,0
7930,0.69
7931,0.588
7932,0.908
7933,0.016
7934,0.014
7935,0
7936,0.152
7937,0.044
7938,0.66
7939,0.988
7940,0.01
7941,0.002
7942,0.002
7943,0.004
7944,0.006
7945,0.02
7946,0.02
7947,0.022
7948,0.02
7949,0
7950,0.006
7951,0
7952,0.002
7953,0.012
7954,0.004
7955,0.018
7956,0.004
7957,0.004
7958,0.056
7959,0.768
7960,0.24
7961,0.028
7962,0.078
7963,0.016
7964,0
7965,0
7966,0.008
7967,0
7968,0.006
7969,0.572
7970,0
7971,0.052
7972,0.052
7973,0.102
7974,0.008
7975,0
7976,0.118
7977,0.022
7978,0.49
7979,0.72
7980,0.002
7981,0.034
7982,0.008
7983,0.806
7984,0.176
7985,0.002
7986,0.906
7987,0.018
7988,0.032
7989,0.956
7990,0.048
7991,0.002
7992,0
7993,0.042
7994,0.004
7995,0.012
7996,0
7997,0.002
7998,0.004
7999,0
8000,0
8001,0.002
8002,0.008
8003,0.004
8004,0.132
8005,0.018
8006,0.016
8007,0
8008,0
8009,0.004
8010,0.098
8011,0.046
8012,0
8013,0.382
8014,0.592
8015,0.002
8016,0.982
8017,0.99
8018,0.91
8019,0.446
8020,0.33
8021,0.992
8022,0.006
8023,0.14
8024,0.042
8025,0.904
8026,0.88
8027,0.074
8028,0.982
8029,0.016
8030,0.058
8031,0.028
8032,0.07
8033,0.034
8034,0.088
8035,0
8036,0.596
8037,0.26
8038,0.006
8039,0.986
8040,0.05
8041,0.22
8042,0.272
8043,0.758
8044,0.878
8045,0.002
8046,0.02
8047,0
8048,0.194
8049,0.006
8050,0
8051,0.022
8052,0.002
8053,0.844
8054,0.002
8055,0.918
8056,0.014
8057,0.488
8058,0.188
8059,0
8060,0
8061,0.002
8062,0.012
8063,0.762
8064,0.048
8065,0
8066,0.788
8067,0.014
8068,0.21
8069,0.002
8070,0.784
8071,0.414
8072,0.08
8073,0.02
8074,0.96
8075,0.01
8076,0.144
8077,0.004
8078,0
8079,0.826
8080,0.01
8081,0
8082,0.174
8083,0.006
8084,0.006
8085,0.014
8086,0.006
8087,0.596
8088,0.15
8089,0
8090,0.01
8091,0
8092,0
8093,0.102
8094,0.024
8095,0.048
8096,0.064
8097,0.006
8098,0.018
8099,0.036
8100,0.002
8101,0
8102,0.162
8103,0
8104,0.56
8105,0.938
8106,0.048
8107,0.9
8108,0.112
8109,0
8110,0
8111,0.308
8112,0.974
8113,0.01
8114,0.364
8115,0.002
8116,0.424
8117,0
8118,0.002
8119,0.04
8120,0
8121,0.056
8122,0.716
8123,0.594
8124,0.012
8125,0.856
8126,0.07
8127,0.548
8128,0.406
8129,0
8130,0.006
8131,0.04
8132,0.966
8133,0.194
8134,0.012
8135,0
8136,0.932
8137,0.396
8138,0.09
8139,0.888
8140,0.028
8141,0.002
8142,0.096
8143,0.57
8144,0
8145,0.044
8146,0.004
8147,0.01
8148,0.02
8149,0
8150,0.022
8151,0
8152,0.004
8153,0.01
8154,0.03
8155,0
8156,0
8157,0
8158,0.032
8159,0.008
8160,0
8161,0.088
8162,0.93
8163,0.134
8164,0
8165,0.004
8166,0.25
8167,0.014
8168,0.934
8169,0
8170,0.336
8171,0.11
8172,0.012
8173,0.022
8174,0
8175,0.136
8176,0.852
8177,0.004
8178,0.04
8179,0.21
8180,0.04
8181,0.212
8182,0.046
8183,0.126
8184,0.062
8185,0.004
8186,0
8187,0.68
8188,0.004
8189,0.038
8190,0.144
8191,0.118
8192,0.004
8193,0.136
8194,0.032
8195,0.972
8196,0.966
8197,0.286
8198,0.97
8199,0.618
8200,0.072
8201,0.152
8202,0.008
8203,0.142
8204,0
8205,0
8206,0
8207,0.048
8208,0.034
8209,0
8210,0.16
8211,0.018
8212,0.56
8213,0.05
8214,0.98
8215,0.522
8216,0.082
8217,0.562
8218,0.03
8219,0.158
8220,0.932
8221,0.966
8222,0.94
8223,0.004
8224,0.132
8225,0.004
8226,0.04
8227,0.004
8228,0
8229,0.048
8230,0.942
8231,0.012
8232,0.002
8233,0.002
8234,0.102
8235,0.73
8236,0.08
8237,0.57
8238,0.03
8239,0
8240,0.004
8241,0.052
8242,0.188
8243,0.594
8244,0.02
8245,0.008
8246,0.018
8247,0.008
8248,0.186
8249,0.806
8250,0.958
8251,0.988
8252,0.932
8253,0.222
8254,0.004
8255,0.408
8256,0.986
8257,0.348
8258,0.93
8259,0.116
8260,0.042
8261,0.07
8262,0.07
8263,0.054
8264,0.986
8265,0.238
8266,0.124
8267,0.974
8268,0.94
8269,0.052
8270,0.088
8271,0.498
8272,0.218
8273,0.106
8274,0.08
8275,0.986
8276,0.486
8277,0.438
8278,0.02
8279,0.08
8280,0.27
8281,0.026
8282,0.008
8283,0.846
8284,0.644
8285,0.008
8286,0.004
8287,0.002
8288,0.068
8289,0.07
8290,0.47
8291,0.47
8292,0
8293,0.316
8294,0.01
8295,0.158
8296,0
8297,0
8298,0.594
8299,0.572
8300,0.674
8301,0.024
8302,0.504
8303,0
8304,0
8305,0.036
8306,0.036
8307,0.012
8308,0.028
8309,0
8310,0.09
8311,0.104
8312,0.868
8313,0.012
8314,0.13
8315,0.82
8316,0.142
8317,0.01
8318,0
8319,0.012
8320,0.89
8321,0.23
8322,0.01
8323,0.008
8324,0.434
8325,0.992
8326,0.05
8327,0.006
8328,0.022
8329,0
8330,0.37
8331,0.974
8332,0.018
8333,0.01
8334,0.002
8335,0.704
8336,0.114
8337,0.002
8338,0.006
8339,0.078
8340,0
8341,0
8342,0.422
8343,0.042
8344,0.002
8345,0.564
8346,0.116
8347,0
8348,0.066
8349,0.01
8350,0.004
8351,0
8352,0.002
8353,0.042
8354,0.032
8355,0
8356,0.038
8357,0.022
8358,0.998
8359,0.92
8360,0.23
8361,0.088
8362,0.67
8363,0
8364,0.15
8365,0
8366,0.914
8367,0.02
8368,0.794
8369,0.948
8370,0.636
8371,0.02
8372,0.018
8373,0.05
8374,0.156
8375,0.796
8376,0.048
8377,0.002
8378,0.006
8379,0.018
8380,0.16
8381,0
8382,0.71
8383,0.67
8384,0.072
8385,0
8386,0.57
8387,0.112
8388,0.016
8389,0
8390,0
8391,0.836
8392,0.156
8393,0.378
8394,0.002
8395,0.008
8396,0.008
8397,0.02
8398,0.06
8399,0.054
8400,0.118
8401,0.002
8402,0.882
