"UniqueID","Probability1"
6729,0
6730,0
6731,0.302
6732,0.016
6733,0.016
6734,0.008
6735,0.072
6736,0.042
6737,0.054
6738,0.08
6739,0.224
6740,0.002
6741,0.262
6742,0.014
6743,0.052
6744,0.088
6745,0.27
6746,0.072
6747,0.016
6748,0.048
6749,0.142
6750,0.72
6751,0.048
6752,0.322
6753,0.442
6754,0.01
6755,0.004
6756,0.012
6757,0.23
6758,0.23
6759,0.03
6760,0.042
6761,0.026
6762,0.022
6763,0.002
6764,0.856
6765,0.026
6766,0.03
6767,0.006
6768,0.102
6769,0.024
6770,0.168
6771,0.02
6772,0.126
6773,0.018
6774,0.01
6775,0.594
6776,0.02
6777,0
6778,0.014
6779,0.112
6780,0.656
6781,0.384
6782,0.102
6783,0.014
6784,0.018
6785,0.062
6786,0.204
6787,0.896
6788,0.122
6789,0.044
6790,0.076
6791,0.006
6792,0
6793,0.224
6794,0
6795,0.178
6796,0.018
6797,0.05
6798,0.052
6799,0.05
6800,0.03
6801,0.042
6802,0.084
6803,0.002
6804,0.002
6805,0.034
6806,0
6807,0.728
6808,1
6809,0.03
6810,0.894
6811,0.022
6812,0.152
6813,0
6814,0.038
6815,0.036
6816,0.16
6817,0.208
6818,0.01
6819,0.746
6820,0.024
6821,0.014
6822,0.022
6823,0.238
6824,0.566
6825,0.774
6826,0.052
6827,0.034
6828,0
6829,0.052
6830,0.094
6831,0.13
6832,0.07
6833,0.046
6834,0.028
6835,0.856
6836,0.024
6837,0.07
6838,0.06
6839,0.006
6840,0.072
6841,0.066
6842,0.008
6843,0.03
6844,0.936
6845,0.802
6846,0.04
6847,0.348
6848,0.132
6849,0.02
6850,0.064
6851,0.014
6852,0.85
6853,0.018
6854,0.024
6855,0.04
6856,0.03
6857,0.096
6858,0.066
6859,0.866
6860,0.578
6861,0.052
6862,0.022
6863,0.144
6864,0.406
6865,0.018
6866,0.74
6867,0.256
6868,0.044
6869,0.466
6870,0.036
6871,0.012
6872,0.086
6873,0.304
6874,0.28
6875,0.034
6876,0.012
6877,0.014
6878,0.442
6879,0.088
6880,0
6881,0.002
6882,0.052
6883,0.004
6884,0.024
6885,0.91
6886,0.074
6887,0.016
6888,0.088
6889,0.088
6890,0.012
6891,0.034
6892,0.048
6893,0.112
6894,0.004
6895,0.036
6896,0.014
6897,0.134
6898,0.058
6899,0.006
6900,0.014
6901,0
6902,0.036
6903,0.2
6904,0.958
6905,0.04
6906,0.076
6907,0.08
6908,0.012
6909,0.086
6910,0.026
6911,0.034
6912,0
6913,0.084
6914,0.004
6915,0.018
6916,0.03
6917,0.01
6918,0.264
6919,0
6920,0.286
6921,0.804
6922,0.068
6923,0.006
6924,0.176
6925,0.584
6926,0.008
6927,0.428
6928,0.046
6929,0.016
6930,0.036
6931,0.01
6932,0.018
6933,0.04
6934,0.788
6935,0.564
6936,0
6937,0.038
6938,0.066
6939,0.208
6940,0.716
6941,0.148
6942,0.004
6943,0.672
6944,0.052
6945,0.006
6946,0.028
6947,0.124
6948,0
6949,0.03
6950,0.374
6951,0.27
6952,0.046
6953,0.55
6954,0.094
6955,0.074
6956,0.578
6957,0.088
6958,0
6959,0.014
6960,0.134
6961,0.04
6962,0.024
6963,0.318
6964,0.088
6965,0.028
6966,0.208
6967,0.826
6968,0.138
6969,0.034
6970,0.04
6971,0.128
6972,0.562
6973,0.056
6974,0.006
6975,0.026
6976,0.102
6977,0.01
6978,0
6979,0.182
6980,0.006
6981,0.01
6982,0.312
6983,0.018
6984,0.006
6985,0.042
6986,0.03
6987,0
6988,0.012
6989,0.054
6990,0.854
6991,0.094
6992,0.006
6993,0.102
6994,0.024
6995,0.002
6996,0.082
6997,0.008
6998,0.02
6999,0
7000,0.128
7001,0.046
7002,0.832
7003,0.986
7004,0.272
7005,0.81
7006,0.026
7007,0.002
7008,0.02
7009,0.982
7010,0
7011,0.078
7012,0.936
7013,0.098
7014,0.6
7015,0.05
7016,0.77
7017,0.236
7018,0.356
7019,0.244
7020,0.122
7021,0.886
7022,0.958
7023,0.792
7024,0.98
7025,0.02
7026,0.894
7027,0.068
7028,0.004
7029,0.002
7030,0.586
7031,0.01
7032,0.258
7033,0.068
7034,0.166
7035,0.24
7036,0.352
7037,0.816
7038,0.152
7039,0.084
7040,0.104
7041,0
7042,0.034
7043,0.13
7044,0.272
7045,0.288
7046,0.006
7047,0.75
7048,0.918
7049,0.124
7050,0.008
7051,0.082
7052,0.13
7053,0.086
7054,0.168
7055,0.022
7056,0.594
7057,0.186
7058,0.284
7059,0.026
7060,0.034
7061,0.978
7062,0.004
7063,0.012
7064,0.072
7065,0.036
7066,0.276
7067,0.02
7068,0.002
7069,0.026
7070,0.156
7071,0.278
7072,0.722
7073,0.34
7074,0.018
7075,0.088
7076,0.056
7077,0.018
7078,0.278
7079,0.366
7080,0.032
7081,0.276
7082,0.646
7083,0
7084,0.696
7085,0.002
7086,0.026
7087,0.846
7088,0.042
7089,0.386
7090,0.008
7091,0.04
7092,0.042
7093,0.02
7094,0.02
7095,0.54
7096,0.094
7097,0.74
7098,0.074
7099,0.008
7100,0.032
7101,0.006
7102,0.046
7103,0.288
7104,0.026
7105,0.012
7106,0.052
7107,0
7108,0.032
7109,0.076
7110,0.034
7111,0.024
7112,0.16
7113,0.032
7114,0.034
7115,0.02
7116,0.382
7117,0.036
7118,0.148
7119,0
7120,0.916
7121,0.268
7122,0.11
7123,0.088
7124,0.336
7125,0
7126,0.104
7127,0
7128,0.008
7129,0
7130,0.042
7131,0.766
7132,0.298
7133,0.044
7134,0.034
7135,0.062
7136,0.354
7137,0.052
7138,0.368
7139,0.15
7140,0.184
7141,0.9
7142,0.026
7143,0.096
7144,0.002
7145,0.854
7146,0.034
7147,0
7148,0.948
7149,0.042
7150,0.728
7151,0.262
7152,0.018
7153,0.12
7154,0.158
7155,0.078
7156,0.044
7157,0.002
7158,0.19
7159,0
7160,0.052
7161,0.022
7162,0.198
7163,0.05
7164,0.048
7165,0.012
7166,0.028
7167,0.018
7168,0.012
7169,0.03
7170,0.092
7171,0.076
7172,0.024
7173,0.026
7174,0.004
7175,0.188
7176,0.136
7177,0.044
7178,0.966
7179,0.074
7180,0.528
7181,0.312
7182,0.022
7183,0
7184,0.004
7185,0.962
7186,0.238
7187,0.038
7188,0.54
7189,0.03
7190,0.03
7191,0.056
7192,0.052
7193,0.016
7194,0.056
7195,0.022
7196,0.014
7197,0.02
7198,0.046
7199,0
7200,0.014
7201,0.01
7202,0.126
7203,0.03
7204,0
7205,0.008
7206,0.15
7207,0.14
7208,0.886
7209,0.102
7210,0.296
7211,0.058
7212,0.06
7213,0.1
7214,0.044
7215,0.014
7216,0.032
7217,0.348
7218,0.814
7219,0.002
7220,0.172
7221,0.042
7222,0.05
7223,0.01
7224,0.084
7225,0.498
7226,0.01
7227,0.06
7228,0.028
7229,0.94
7230,0.55
7231,0.006
7232,0.372
7233,0.19
7234,0.61
7235,0.012
7236,0.006
7237,0.07
7238,0.966
7239,0.012
7240,0.006
7241,0.026
7242,0.926
7243,0.06
7244,0.026
7245,0.076
7246,0.004
7247,0.036
7248,0.55
7249,0.008
7250,0.08
7251,0.028
7252,0.016
7253,0
7254,0.182
7255,0.264
7256,0.126
7257,0
7258,0.906
7259,0.112
7260,0.042
7261,0.046
7262,0.258
7263,0.092
7264,0.21
7265,0.192
7266,0.278
7267,0.008
7268,0.37
7269,0.022
7270,0.092
7271,0.114
7272,0.056
7273,0.276
7274,0.26
7275,0.056
7276,0.04
7277,0.088
7278,0.074
7279,0.254
7280,0
7281,0.028
7282,0.29
7283,0.006
7284,0.02
7285,0.072
7286,0.214
7287,0.006
7288,0.588
7289,0
7290,0.53
7291,0.194
7292,0.03
7293,0.082
7294,0.098
7295,0.038
7296,0.01
7297,0.034
7298,0.05
7299,0.064
7300,0.012
7301,0.062
7302,0.03
7303,0.036
7304,0.022
7305,0
7306,0
7307,0.592
7308,0.706
7309,0.026
7310,0.03
7311,0.26
7312,0.184
7313,0.21
7314,0.516
7315,0.002
7316,0.548
7317,0.094
7318,0.056
7319,0.042
7320,0.062
7321,0.076
7322,0.014
7323,0.054
7324,0.032
7325,0.002
7326,0.07
7327,0.012
7328,0.006
7329,0.068
7330,0.116
7331,0.018
7332,0.136
7333,0.12
7334,0.054
7335,0.092
7336,0.036
7337,0.43
7338,0.032
7339,0.046
7340,0.002
7341,0.066
7342,0.322
7343,0.084
7344,0.75
7345,0.014
7346,0.062
7347,0.064
7348,0
7349,0.886
7350,0.048
7351,0.048
7352,0.036
7353,0.038
7354,0.104
7355,0.63
7356,0.064
7357,0.526
7358,0.026
7359,0.194
7360,0.064
7361,0
7362,0.02
7363,0.012
7364,0
7365,0.08
7366,0.01
7367,0.124
7368,0.002
7369,0.046
7370,0.036
7371,0.018
7372,0.006
7373,0.03
7374,0.04
7375,0.716
7376,0.134
7377,0.104
7378,0.014
7379,0.042
7380,0.15
7381,0.048
7382,0.538
7383,0
7384,0.036
7385,0
7386,0.126
7387,0.228
7388,0.06
7389,0.002
7390,0.206
7391,0.004
7392,0.012
7393,0.592
7394,0.018
7395,0.04
7396,0.028
7397,0.052
7398,0.05
7399,0.1
7400,0.04
7401,0.036
7402,0.054
7403,0.014
7404,0.072
7405,0.224
7406,0.016
7407,0.006
7408,0.024
7409,0
7410,0.058
7411,0.956
7412,0.27
7413,0.068
7414,0.116
7415,0.688
7416,0.23
7417,0
7418,0.034
7419,0.196
7420,0.004
7421,0
7422,0.014
7423,0.018
7424,0.036
7425,0.008
7426,0.044
7427,0.076
7428,0.012
7429,0.3
7430,0.724
7431,0.008
7432,0.21
7433,0.214
7434,0.004
7435,0.008
7436,0.094
7437,0.858
7438,0.108
7439,0.08
7440,0.208
7441,0.068
7442,0.026
7443,0.266
7444,0.01
7445,0.476
7446,0.026
7447,0.27
7448,0.024
7449,0.014
7450,0.076
7451,0.004
7452,0.008
7453,0.024
7454,0.194
7455,0.198
7456,0.014
7457,0.012
7458,0.046
7459,0.136
7460,0.024
7461,0.068
7462,0.056
7463,0.198
7464,0.016
7465,0.012
7466,0.046
7467,0.092
7468,0.54
7469,0.056
7470,0.858
7471,0.332
7472,0.112
7473,0.308
7474,0.746
7475,0.434
7476,0.136
7477,0
7478,0.02
7479,0.006
7480,0.27
7481,0.01
7482,0.046
7483,0.04
7484,0.018
7485,0.09
7486,0.034
7487,0.014
7488,0.046
7489,0.042
7490,0.062
7491,0.002
7492,0.012
7493,0
7494,0.016
7495,0.95
7496,0.712
7497,0.128
7498,0.37
7499,0.23
7500,0.34
7501,0.046
7502,0.91
7503,0.966
7504,0.002
7505,0.394
7506,0.276
7507,0.728
7508,0.048
7509,0.53
7510,0.112
7511,0.496
7512,0.074
7513,0.56
7514,0.092
7515,0.016
7516,0.026
7517,0.014
7518,0.014
7519,0.95
7520,0.664
7521,0.23
7522,0.078
7523,0.172
7524,0.21
7525,0.112
7526,0.192
7527,0.972
7528,0.25
7529,0.392
7530,0.028
7531,0.276
7532,0.412
7533,0.934
7534,0.942
7535,0.51
7536,0.484
7537,0.048
7538,0.876
7539,0.358
7540,0.058
7541,0.722
7542,0.802
7543,0.034
7544,0.794
7545,0.002
7546,0.026
7547,0.044
7548,0
7549,0.016
7550,0.022
7551,0.128
7552,0.018
7553,0.016
7554,0.004
7555,0.974
7556,0.012
7557,0.208
7558,0.918
7559,0.206
7560,0
7561,0.23
7562,0.036
7563,0.072
7564,0.018
7565,0.004
7566,0.028
7567,0.016
7568,0.064
7569,0.526
7570,0.06
7571,0.158
7572,0.288
7573,0.81
7574,0.14
7575,0.088
7576,0.05
7577,0
7578,0.654
7579,0.086
7580,0
7581,0.22
7582,0.004
7583,0.112
7584,0.734
7585,0.72
7586,0.326
7587,0.042
7588,0.004
7589,0
7590,0.022
7591,0.01
7592,0.006
7593,0.01
7594,0.012
7595,0.01
7596,0.068
7597,0.066
7598,0.082
7599,0.004
7600,0.112
7601,0.036
7602,0.118
7603,0.02
7604,0.034
7605,0.072
7606,0.014
7607,0.014
7608,0.026
7609,0.032
7610,0.006
7611,0.376
7612,0.202
7613,0
7614,0.972
7615,0.242
7616,0.226
7617,0.232
7618,0.128
7619,0.844
7620,0.022
7621,0.452
7622,0.176
7623,0.008
7624,0.01
7625,0.198
7626,0
7627,0.372
7628,0.16
7629,0.122
7630,0.01
7631,0.16
7632,0.008
7633,0.044
7634,0.272
7635,0.83
7636,0.758
7637,0.27
7638,0
7639,0.758
7640,0.044
7641,0.008
7642,0.01
7643,0.058
7644,0.01
7645,0.006
7646,0.928
7647,0.008
7648,0.054
7649,0.892
7650,0.088
7651,0.014
7652,0.092
7653,0.034
7654,0.004
7655,0.052
7656,0.01
7657,0.014
7658,0.118
7659,0.004
7660,0.004
7661,0.014
7662,0.072
7663,0.124
7664,0.024
7665,0
7666,0.022
7667,0.03
7668,0.028
7669,0.01
7670,0.182
7671,0.242
7672,0.494
7673,0.986
7674,0.064
7675,0.048
7676,0.436
7677,0.174
7678,0
7679,0.114
7680,0.082
7681,0.004
7682,0.102
7683,0.002
7684,0.412
7685,0.022
7686,0
7687,0.048
7688,0.056
7689,0.082
7690,0.106
7691,0.064
7692,0.062
7693,0.022
7694,0.074
7695,0.002
7696,0
7697,0.01
7698,0.192
7699,0.07
7700,0.162
7701,0.042
7702,0.19
7703,0
7704,0.128
7705,0.954
7706,0.098
7707,0.96
7708,0.25
7709,0.12
7710,0.066
7711,0.164
7712,0.04
7713,0.038
7714,0.204
7715,0.002
7716,0
7717,0.54
7718,0.038
7719,0.024
7720,0.092
7721,0.088
7722,0.028
7723,0.028
7724,0.084
7725,0.84
7726,0.026
7727,0.1
7728,0.058
7729,0.016
7730,0.002
7731,0.374
7732,0.108
7733,0.02
7734,0.814
7735,0.044
7736,0
7737,0.048
7738,0.028
7739,0.098
7740,0.002
7741,0.03
7742,0.878
7743,0.862
7744,0.002
7745,0.006
7746,0.504
7747,0.01
7748,0.276
7749,0.028
7750,0.032
7751,0.006
7752,0.016
7753,0.068
7754,0.028
7755,0.02
7756,0.002
7757,0.036
7758,0.038
7759,0.838
7760,0.004
7761,0.156
7762,0.008
7763,0.034
7764,0.044
7765,0.006
7766,0.014
7767,0
7768,0.208
7769,0.028
7770,0.044
7771,0.088
7772,0.01
7773,0.036
7774,0.014
7775,0.028
7776,0.012
7777,0.898
7778,0.04
7779,0.046
7780,0.006
7781,0.274
7782,0.004
7783,0.052
7784,0.074
7785,0.002
7786,0.16
7787,0.024
7788,0.054
7789,0.86
7790,0.016
7791,0.474
7792,0
7793,0.098
7794,0.184
7795,0.014
7796,0.204
7797,0.026
7798,0.88
7799,0.044
7800,0.094
7801,0.004
7802,0.022
7803,0.026
7804,0.194
7805,0
7806,0.204
7807,0.02
7808,0.006
7809,0.116
7810,0.056
7811,0.434
7812,0.122
7813,0.004
7814,0.2
7815,0.358
7816,0.082
7817,0.05
7818,0
7819,0.08
7820,0.01
7821,0.138
7822,0.018
7823,0.016
7824,0.064
7825,0.114
7826,0
7827,0.838
7828,0.06
7829,0.984
7830,0.066
7831,0.198
7832,0.144
7833,0.04
7834,0.322
7835,0.632
7836,0.088
7837,0.036
7838,0.014
7839,0.008
7840,0
7841,0.114
7842,0.052
7843,0.064
7844,0
7845,0.152
7846,0.024
7847,0.246
7848,0.012
7849,0.038
7850,0.042
7851,0.032
7852,0.02
7853,0.39
7854,0.028
7855,0.952
7856,0.862
7857,0.208
7858,0.004
7859,0.032
7860,0.084
7861,0
7862,0
7863,0.016
7864,0.498
7865,0.392
7866,0.018
7867,0.078
7868,0.062
7869,0.53
7870,0.11
7871,0.05
7872,0.016
7873,0.318
7874,0.452
7875,0.016
7876,0.026
7877,0.076
7878,0.078
7879,0
7880,0.002
7881,0.84
7882,0.04
7883,0.454
7884,0.04
7885,0.012
7886,0.124
7887,0.208
7888,0.364
7889,0.858
7890,0.044
7891,0.922
7892,0.1
7893,0.062
7894,0
7895,0.05
7896,0.134
7897,0.716
7898,0.022
7899,0.004
7900,0.066
7901,0.112
7902,0.01
7903,0.014
7904,0.038
7905,0.056
7906,0.026
7907,0.026
7908,0.098
7909,0.008
7910,0.032
7911,0.038
7912,0.034
7913,0.036
7914,0.04
7915,0.03
7916,0.014
7917,0.132
7918,0.156
7919,0.056
7920,0
7921,0.208
7922,0.038
7923,0.856
7924,0.346
7925,0.164
7926,0.02
7927,0.332
7928,0.146
7929,0
7930,0.698
7931,0.412
7932,0.776
7933,0.022
7934,0.012
7935,0.018
7936,0.144
7937,0.028
7938,0.578
7939,0.984
7940,0.008
7941,0.02
7942,0.058
7943,0.038
7944,0.046
7945,0.122
7946,0.04
7947,0.008
7948,0.018
7949,0.002
7950,0.014
7951,0.046
7952,0.02
7953,0.016
7954,0.062
7955,0.022
7956,0.072
7957,0.05
7958,0.182
7959,0.708
7960,0.338
7961,0.102
7962,0.016
7963,0.048
7964,0.008
7965,0.042
7966,0.05
7967,0.006
7968,0.028
7969,0.78
7970,0.008
7971,0.068
7972,0.03
7973,0.052
7974,0.004
7975,0
7976,0.096
7977,0.038
7978,0.574
7979,0.622
7980,0.04
7981,0.032
7982,0.018
7983,0.91
7984,0.134
7985,0.038
7986,0.956
7987,0.01
7988,0.04
7989,0.89
7990,0.034
7991,0.01
7992,0.002
7993,0.074
7994,0.002
7995,0.034
7996,0.04
7997,0.022
7998,0.006
7999,0.004
8000,0
8001,0.026
8002,0.084
8003,0.128
8004,0.23
8005,0.048
8006,0.02
8007,0.016
8008,0.012
8009,0.008
8010,0.104
8011,0.056
8012,0
8013,0.356
8014,0.65
8015,0.006
8016,0.974
8017,0.982
8018,0.936
8019,0.526
8020,0.228
8021,0.962
8022,0
8023,0.11
8024,0.15
8025,0.766
8026,0.796
8027,0.08
8028,0.762
8029,0.046
8030,0.07
8031,0.018
8032,0.058
8033,0.052
8034,0.128
8035,0.002
8036,0.702
8037,0.358
8038,0.024
8039,0.988
8040,0.054
8041,0.356
8042,0.366
8043,0.808
8044,0.792
8045,0.102
8046,0.04
8047,0
8048,0.14
8049,0.038
8050,0.018
8051,0.032
8052,0.02
8053,0.788
8054,0.024
8055,0.88
8056,0.004
8057,0.394
8058,0.392
8059,0.002
8060,0.014
8061,0.072
8062,0.006
8063,0.468
8064,0.136
8065,0.032
8066,0.906
8067,0.026
8068,0.242
8069,0.054
8070,0.798
8071,0.266
8072,0.09
8073,0.018
8074,0.68
8075,0.004
8076,0.112
8077,0.024
8078,0.004
8079,0.664
8080,0.018
8081,0.006
8082,0.114
8083,0.028
8084,0.022
8085,0.004
8086,0.006
8087,0.51
8088,0.148
8089,0
8090,0.052
8091,0.07
8092,0
8093,0.164
8094,0.056
8095,0.062
8096,0.03
8097,0.012
8098,0.032
8099,0.074
8100,0.006
8101,0.032
8102,0.242
8103,0
8104,0.452
8105,0.938
8106,0.14
8107,0.826
8108,0.128
8109,0
8110,0
8111,0.434
8112,0.894
8113,0.008
8114,0.268
8115,0
8116,0.372
8117,0
8118,0.074
8119,0.05
8120,0.01
8121,0.21
8122,0.65
8123,0.522
8124,0.026
8125,0.666
8126,0.048
8127,0.456
8128,0.356
8129,0.03
8130,0.01
8131,0.008
8132,0.984
8133,0.308
8134,0.006
8135,0.022
8136,0.906
8137,0.304
8138,0.26
8139,0.938
8140,0.072
8141,0.002
8142,0.168
8143,0.45
8144,0.002
8145,0.106
8146,0.004
8147,0.076
8148,0.046
8149,0.04
8150,0.008
8151,0.004
8152,0.02
8153,0.014
8154,0.04
8155,0.024
8156,0.05
8157,0.008
8158,0.046
8159,0.01
8160,0
8161,0.104
8162,0.916
8163,0.108
8164,0
8165,0.004
8166,0.234
8167,0.016
8168,0.818
8169,0
8170,0.384
8171,0.072
8172,0.018
8173,0.002
8174,0.024
8175,0.148
8176,0.858
8177,0.006
8178,0.022
8179,0.152
8180,0.052
8181,0.216
8182,0.02
8183,0.27
8184,0.232
8185,0
8186,0.122
8187,0.626
8188,0.006
8189,0.03
8190,0.24
8191,0.226
8192,0.05
8193,0.144
8194,0.174
8195,0.856
8196,0.972
8197,0.248
8198,0.964
8199,0.634
8200,0.07
8201,0.188
8202,0.004
8203,0.25
8204,0
8205,0.004
8206,0.008
8207,0.04
8208,0.058
8209,0.084
8210,0.044
8211,0.016
8212,0.4
8213,0.074
8214,0.994
8215,0.55
8216,0.072
8217,0.37
8218,0.014
8219,0.066
8220,0.968
8221,0.914
8222,0.918
8223,0.006
8224,0.094
8225,0.006
8226,0.012
8227,0.018
8228,0
8229,0.12
8230,0.932
8231,0.006
8232,0.01
8233,0.028
8234,0.08
8235,0.542
8236,0.068
8237,0.54
8238,0.028
8239,0
8240,0.006
8241,0.056
8242,0.16
8243,0.5
8244,0.046
8245,0.034
8246,0.056
8247,0.022
8248,0.166
8249,0.79
8250,0.846
8251,0.982
8252,0.89
8253,0.358
8254,0.054
8255,0.398
8256,0.958
8257,0.334
8258,0.948
8259,0.1
8260,0.1
8261,0.056
8262,0.064
8263,0.218
8264,0.966
8265,0.208
8266,0.136
8267,0.988
8268,0.96
8269,0.03
8270,0.114
8271,0.53
8272,0.144
8273,0.114
8274,0.102
8275,0.99
8276,0.484
8277,0.352
8278,0.02
8279,0.178
8280,0.08
8281,0.028
8282,0.002
8283,0.924
8284,0.616
8285,0.032
8286,0.024
8287,0.004
8288,0.054
8289,0.096
8290,0.554
8291,0.436
8292,0.016
8293,0.296
8294,0.026
8295,0.148
8296,0.004
8297,0
8298,0.556
8299,0.528
8300,0.726
8301,0.062
8302,0.35
8303,0.02
8304,0.022
8305,0.02
8306,0.04
8307,0.006
8308,0.014
8309,0.012
8310,0.066
8311,0.142
8312,0.824
8313,0.036
8314,0.128
8315,0.83
8316,0.096
8317,0.006
8318,0
8319,0.002
8320,0.752
8321,0.426
8322,0.206
8323,0.018
8324,0.47
8325,0.836
8326,0.028
8327,0.042
8328,0.03
8329,0.004
8330,0.25
8331,0.926
8332,0.026
8333,0.104
8334,0.002
8335,0.694
8336,0.258
8337,0.04
8338,0.042
8339,0.092
8340,0.004
8341,0.026
8342,0.534
8343,0.076
8344,0.03
8345,0.406
8346,0.144
8347,0.01
8348,0.062
8349,0.008
8350,0.004
8351,0.002
8352,0.004
8353,0.132
8354,0.048
8355,0.006
8356,0.012
8357,0.03
8358,0.996
8359,0.9
8360,0.19
8361,0.038
8362,0.588
8363,0.006
8364,0.202
8365,0
8366,0.692
8367,0.016
8368,0.666
8369,0.798
8370,0.534
8371,0.048
8372,0.006
8373,0.036
8374,0.084
8375,0.622
8376,0.018
8377,0.012
8378,0.066
8379,0.012
8380,0.272
8381,0.026
8382,0.59
8383,0.572
8384,0.062
8385,0.02
8386,0.56
8387,0.032
8388,0.006
8389,0.132
8390,0.016
8391,0.708
8392,0.224
8393,0.004
8394,0.006
8395,0.002
8396,0.012
8397,0.022
8398,0.078
8399,0.062
8400,0.128
8401,0.078
8402,0.786
