"UniqueID","Probability1"
6934,0.987
6935,0.476
6936,0
6937,0
6938,0.015
6939,0
6940,0.963
6941,0.109
6942,0.001
6943,0.929
6944,0.03
6945,0
6946,0.006
6947,0.027
6948,0
6949,0.034
6950,0.172
6951,0.088
6952,0.003
6953,0.659
6954,0
6955,0.092
6956,0.929
6957,0
6958,0
6959,0.001
6960,0.174
6961,0.028
6962,0
6963,0.149
6964,0
6965,0.003
6966,0.09
6967,0.962
6968,0.057
6969,0
6970,0
6971,0.019
6972,0.645
6973,0.043
6974,0
6975,0.001
6976,0.002
6977,0.002
6978,0
6979,0.061
6980,0
6981,0.001
6982,0.124
6983,0
6984,0
6985,0.017
6986,0.002
6987,0
6988,0.001
6989,0.001
6990,0.978
6991,0.003
6992,0.008
6993,0.003
6994,0.013
6995,0
6996,0
6997,0
6998,0
6999,0
7000,0.021
7001,0
7002,0.91
7003,0.997
7004,0.406
7005,0.976
7006,0.001
7007,0.001
7008,0.006
7009,0.945
7010,0.001
7011,0.017
7012,0.96
7013,0.008
7014,0.397
7015,0
7016,0.709
7017,0.385
7018,0.167
7019,0.03
7020,0.071
7021,0.959
7022,0.989
7023,0.99
7024,0.967
7025,0.082
7026,0.996
7027,0.037
7028,0.002
7029,0
7030,0.673
7031,0.018
7032,0.3
7033,0.015
7034,0.085
7035,0.066
7036,0.02
7037,0.968
7038,0.054
7039,0.032
7040,0.006
7041,0
7042,0
7043,0.075
7044,0.298
7045,0.04
7046,0
7047,0.98
7048,0.876
7049,0.144
7050,0
7051,0.01
7052,0.141
7053,0.007
7054,0.02
7055,0.003
7056,0.2
7057,0.003
7058,0.046
7059,0
7060,0
7061,0.995
7062,0.001
7063,0.01
7064,0.067
7065,0.042
7066,0.165
7067,0.006
7068,0
7069,0
7070,0.169
7071,0.046
7072,0.869
7073,0.464
7074,0
7075,0.056
7076,0.001
7077,0.001
7078,0.217
7079,0.315
7080,0.001
7081,0.276
7082,0.827
7083,0
7084,0.938
7085,0.002
7086,0.03
7087,0.979
7088,0.001
7089,0.666
7090,0
7091,0
7092,0.041
7093,0.002
7094,0
7095,0.829
7096,0
7097,0.99
7098,0.043
7099,0
7100,0.013
7101,0
7102,0
7103,0.304
7104,0.003
7105,0
7106,0.001
7107,0.002
7108,0.009
7109,0.001
7110,0.004
7111,0.003
7112,0.014
7113,0
7114,0.001
7115,0
7116,0.111
7117,0.001
7118,0.016
7119,0
7120,0.969
7121,0.199
7122,0.04
7123,0.017
7124,0.216
7125,0
7126,0.009
7127,0.003
7128,0.004
7129,0
7130,0.007
7131,0.987
7132,0.154
7133,0.019
7134,0.005
7135,0.002
7136,0.178
7137,0.007
7138,0.207
7139,0.03
7140,0.038
7141,0.967
7142,0
7143,0.105
7144,0
7145,0.91
7146,0.011
7147,0
7148,0.997
7149,0.004
7150,0.882
7151,0.544
7152,0.016
7153,0.111
7154,0
7155,0.078
7156,0.036
7157,0
7158,0.085
7159,0
7160,0
7161,0.002
7162,0.143
7163,0.006
7164,0
7165,0
7166,0.004
7167,0
7168,0
7169,0
7170,0
7171,0.019
7172,0
7173,0.001
7174,0
7175,0.049
7176,0.259
7177,0.017
7178,0.968
7179,0.035
7180,0.99
7181,0.402
7182,0.015
7183,0
7184,0
7185,0.993
7186,0.043
7187,0
7188,0.32
7189,0
7190,0
7191,0.001
7192,0.001
7193,0.001
7194,0.001
7195,0
7196,0.009
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0.008
7203,0.013
7204,0
7205,0
7206,0.002
7207,0.009
7208,0.699
7209,0.008
7210,0.062
7211,0
7212,0.003
7213,0.001
7214,0.002
7215,0.001
7216,0.004
7217,0.189
7218,1
7219,0
7220,0.094
7221,0
7222,0.066
7223,0.004
7224,0.001
7225,0.327
7226,0
7227,0.006
7228,0.009
7229,0.99
7230,0.142
7231,0
7232,0.075
7233,0.157
7234,0.474
7235,0
7236,0
7237,0
7238,0.992
7239,0.01
7240,0.01
7241,0.012
7242,0.96
7243,0.006
7244,0
7245,0.018
7246,0.003
7247,0
7248,0.517
7249,0
7250,0.063
7251,0.038
7252,0.066
7253,0
7254,0.144
7255,0.354
7256,0.173
7257,0
7258,0.944
7259,0.011
7260,0.009
7261,0.001
7262,0.145
7263,0.02
7264,0.072
7265,0.044
7266,0.065
7267,0
7268,0.133
7269,0
7270,0
7271,0.008
7272,0
7273,0.12
7274,0.175
7275,0.01
7276,0
7277,0.004
7278,0.002
7279,0.087
7280,0
7281,0
7282,0.041
7283,0.014
7284,0
7285,0.03
7286,0.017
7287,0
7288,0.521
7289,0
7290,0.603
7291,0.21
7292,0.028
7293,0.002
7294,0
7295,0.001
7296,0
7297,0
7298,0.029
7299,0.003
7300,0
7301,0.001
7302,0
7303,0.024
7304,0
7305,0
7306,0
7307,0.58
7308,0.632
7309,0
7310,0
7311,0.001
7312,0.121
7313,0.071
7314,0.79
7315,0
7316,0.43
7317,0.059
7318,0.05
7319,0.005
7320,0
7321,0.003
7322,0.003
7323,0.045
7324,0.045
7325,0
7326,0.048
7327,0
7328,0.004
7329,0.002
7330,0.074
7331,0
7332,0.09
7333,0.086
7334,0.053
7335,0.007
7336,0.001
7337,0.123
7338,0.044
7339,0.044
7340,0
7341,0
7342,0.262
7343,0.005
7344,0.984
7345,0.001
7346,0
7347,0.034
7348,0
7349,0.829
7350,0.006
7351,0.073
7352,0
7353,0
7354,0.009
7355,0.965
7356,0.027
7357,0.838
7358,0.025
7359,0.071
7360,0.003
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0.013
7367,0.025
7368,0.001
7369,0.001
7370,0
7371,0
7372,0
7373,0.021
7374,0.028
7375,0.695
7376,0.025
7377,0.024
7378,0
7379,0.011
7380,0
7381,0.027
7382,0.691
7383,0
7384,0.052
7385,0
7386,0.121
7387,0.021
7388,0.002
7389,0
7390,0.116
7391,0
7392,0
7393,0.666
7394,0.005
7395,0
7396,0
7397,0.009
7398,0
7399,0.012
7400,0.001
7401,0.01
7402,0
7403,0.006
7404,0.009
7405,0.141
7406,0
7407,0
7408,0.011
7409,0
7410,0.003
7411,0.885
7412,0.025
7413,0.005
7414,0
7415,0.987
7416,0.062
7417,0.006
7418,0
7419,0.345
7420,0
7421,0
7422,0
7423,0
7424,0.015
7425,0
7426,0
7427,0.013
7428,0.007
7429,0.126
7430,0.81
7431,0.005
7432,0.079
7433,0.166
7434,0
7435,0
7436,0.076
7437,0.695
7438,0.069
7439,0.049
7440,0.134
7441,0.059
7442,0
7443,0.263
7444,0.005
7445,0.401
7446,0.005
7447,0.428
7448,0
7449,0.022
7450,0.061
7451,0
7452,0.014
7453,0.023
7454,0.089
7455,0.021
7456,0.008
7457,0.004
7458,0
7459,0.041
7460,0
7461,0.046
7462,0
7463,0.115
7464,0
7465,0
7466,0.005
7467,0.021
7468,0.345
7469,0.008
7470,0.915
7471,0.452
7472,0.011
7473,0.314
7474,0.982
7475,0.523
7476,0.088
7477,0
7478,0.031
7479,0
7480,0.081
7481,0
7482,0.046
7483,0.002
7484,0.004
7485,0.095
7486,0
7487,0.036
7488,0.034
7489,0
7490,0.067
7491,0
7492,0
7493,0
7494,0.001
7495,0.991
7496,0.718
7497,0.004
7498,0.403
7499,0.308
7500,0.289
7501,0.009
7502,0.991
7503,0.991
7504,0
7505,0.356
7506,0.25
7507,0.705
7508,0.01
7509,0.568
7510,0.084
7511,0.484
7512,0.089
7513,0.64
7514,0.068
7515,0.003
7516,0.093
7517,0.001
7518,0
7519,0.964
7520,0.665
7521,0.423
7522,0.013
7523,0.004
7524,0.089
7525,0
7526,0
7527,0.97
7528,0.015
7529,0.018
7530,0.004
7531,0.309
7532,0.284
7533,0.962
7534,0.964
7535,0.402
7536,0.508
7537,0.007
7538,0.978
7539,0.145
7540,0
7541,0.805
7542,0.957
7543,0.041
7544,0.98
7545,0
7546,0
7547,0.002
7548,0
7549,0.015
7550,0
7551,0.011
7552,0.008
7553,0.023
7554,0
7555,0.982
7556,0.003
7557,0.244
7558,0.87
7559,0.288
7560,0
7561,0.441
7562,0.148
7563,0.001
7564,0
7565,0
7566,0
7567,0
7568,0.016
7569,0.743
7570,0
7571,0.066
7572,0.22
7573,0.982
7574,0.002
7575,0
7576,0.002
7577,0
7578,0.834
7579,0
7580,0
7581,0.208
7582,0
7583,0.058
7584,0.988
7585,0.991
7586,0.2
7587,0.03
7588,0
7589,0
7590,0
7591,0
7592,0
7593,0
7594,0.001
7595,0.004
7596,0.007
7597,0.003
7598,0.024
7599,0.004
7600,0.051
7601,0.006
7602,0.002
7603,0
7604,0
7605,0.019
7606,0.016
7607,0
7608,0
7609,0.002
7610,0.001
7611,0.144
7612,0.004
7613,0
7614,0.968
7615,0.03
7616,0.074
7617,0.002
7618,0
7619,0.987
7620,0.006
7621,0.659
7622,0.022
7623,0.003
7624,0
7625,0.038
7626,0
7627,0.397
7628,0.048
7629,0.022
7630,0
7631,0.005
7632,0
7633,0.014
7634,0.278
7635,0.988
7636,0.86
7637,0.195
7638,0
7639,0.76
7640,0.095
7641,0
7642,0
7643,0.006
7644,0.004
7645,0
7646,0.956
7647,0
7648,0.025
7649,0.995
7650,0.002
7651,0.032
7652,0.05
7653,0
7654,0
7655,0.001
7656,0
7657,0.002
7658,0.032
7659,0
7660,0.001
7661,0.025
7662,0.012
7663,0.138
7664,0
7665,0
7666,0.001
7667,0
7668,0
7669,0
7670,0.084
7671,0.176
7672,0.405
7673,0.98
7674,0.034
7675,0.069
7676,0.547
7677,0.045
7678,0
7679,0.111
7680,0.017
7681,0
7682,0.015
7683,0
7684,0.268
7685,0
7686,0
7687,0
7688,0
7689,0.039
7690,0.031
7691,0.01
7692,0.005
7693,0.012
7694,0.01
7695,0
7696,0.001
7697,0
7698,0.145
7699,0.085
7700,0.073
7701,0
7702,0.005
7703,0
7704,0.005
7705,0.962
7706,0
7707,0.968
7708,0.027
7709,0
7710,0.003
7711,0.051
7712,0.014
7713,0
7714,0.158
7715,0
7716,0
7717,0.648
7718,0.055
7719,0.001
7720,0
7721,0
7722,0.003
7723,0
7724,0.038
7725,0.822
7726,0.002
7727,0.096
7728,0.005
7729,0.001
7730,0
7731,0.203
7732,0
7733,0
7734,0.997
7735,0
7736,0
7737,0
7738,0.001
7739,0
7740,0
7741,0
7742,0.951
7743,0.999
7744,0
7745,0
7746,0.563
7747,0
7748,0.276
7749,0.002
7750,0
7751,0
7752,0.002
7753,0.026
7754,0
7755,0.001
7756,0
7757,0.023
7758,0.001
7759,0.995
7760,0
7761,0.147
7762,0.012
7763,0
7764,0
7765,0
7766,0.001
7767,0
7768,0
7769,0.048
7770,0.052
7771,0.015
7772,0
7773,0
7774,0.001
7775,0.052
7776,0
7777,0.982
7778,0
7779,0.002
7780,0
7781,0.121
7782,0
7783,0.001
7784,0
7785,0.004
7786,0.031
7787,0
7788,0
7789,0.975
7790,0.001
7791,0.881
7792,0
7793,0.003
7794,0.138
7795,0
7796,0.203
7797,0
7798,0.976
7799,0
7800,0.002
7801,0
7802,0
7803,0
7804,0.123
7805,0
7806,0.036
7807,0.002
7808,0
7809,0.01
7810,0.005
7811,0.548
7812,0.002
7813,0.002
7814,0.067
7815,0.217
7816,0.012
7817,0.001
7818,0.001
7819,0
7820,0.001
7821,0.008
7822,0
7823,0.002
7824,0.001
7825,0.015
7826,0
7827,0.949
7828,0
7829,0.966
7830,0.084
7831,0.057
7832,0.039
7833,0.001
7834,0.12
7835,0.944
7836,0.016
7837,0
7838,0
7839,0.007
7840,0
7841,0.111
7842,0.036
7843,0.033
7844,0
7845,0.1
7846,0.001
7847,0.1
7848,0.002
7849,0
7850,0.001
7851,0
7852,0.029
7853,0.479
7854,0.005
7855,0.997
7856,0.926
7857,0.121
7858,0.006
7859,0.001
7860,0
7861,0
7862,0
7863,0
7864,0.462
7865,0.296
7866,0
7867,0.034
7868,0.003
7869,0.841
7870,0.045
7871,0.019
7872,0
7873,0.179
7874,0.493
7875,0
7876,0.001
7877,0
7878,0.145
7879,0.002
7880,0
7881,0.934
7882,0
7883,0.661
7884,0
7885,0.004
7886,0.1
7887,0.003
7888,0.114
7889,0.993
7890,0
7891,0.832
7892,0
7893,0.017
7894,0
7895,0.027
7896,0.014
7897,0.824
7898,0
7899,0
7900,0
7901,0
7902,0.001
7903,0
7904,0.001
7905,0
7906,0.002
7907,0.001
7908,0.026
7909,0
7910,0
7911,0.054
7912,0
7913,0.002
7914,0
7915,0.004
7916,0.026
7917,0.005
7918,0.077
7919,0.001
7920,0
7921,0.035
7922,0.012
7923,0.88
7924,0.345
7925,0
7926,0
7927,0.692
7928,0.051
7929,0
7930,0.865
7931,0.664
7932,0.977
7933,0
7934,0
7935,0
7936,0.12
7937,0.03
7938,0.606
7939,0.994
7940,0
7941,0
7942,0
7943,0
7944,0.001
7945,0
7946,0
7947,0.041
7948,0
7949,0
7950,0.012
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0.002
7957,0
7958,0.002
7959,0.938
7960,0.414
7961,0.003
7962,0.023
7963,0.012
7964,0
7965,0
7966,0.007
7967,0.001
7968,0.002
7969,0.721
7970,0
7971,0.016
7972,0.006
7973,0.055
7974,0.024
7975,0
7976,0
7977,0.021
7978,0.598
7979,0.556
7980,0
7981,0.014
7982,0.028
7983,0.945
7984,0.174
7985,0
7986,0.867
7987,0.002
7988,0.003
7989,0.972
7990,0.024
7991,0.001
7992,0
7993,0.001
7994,0.001
7995,0.032
7996,0
7997,0
7998,0
7999,0
8000,0
8001,0.005
8002,0.003
8003,0
8004,0.14
8005,0.001
8006,0.005
8007,0
8008,0
8009,0.013
8010,0.002
8011,0.004
8012,0
8013,0.495
8014,0.535
8015,0
8016,0.999
8017,0.999
8018,0.942
8019,0.764
8020,0.146
8021,0.993
8022,0
8023,0.048
8024,0.004
8025,0.717
8026,0.994
8027,0.043
8028,0.954
8029,0.083
8030,0.039
8031,0.003
8032,0.102
8033,0.06
8034,0.011
8035,0
8036,0.853
8037,0.415
8038,0.003
8039,0.953
8040,0.007
8041,0.153
8042,0.05
8043,0.986
8044,0.913
8045,0
8046,0.016
8047,0
8048,0.112
8049,0.001
8050,0
8051,0.036
8052,0
8053,0.87
8054,0.024
8055,0.974
8056,0
8057,0.426
8058,0.28
8059,0
8060,0
8061,0
8062,0.014
8063,0.582
8064,0.027
8065,0
8066,0.997
8067,0.002
8068,0.18
8069,0
8070,0.959
8071,0.153
8072,0.004
8073,0.01
8074,0.993
8075,0
8076,0.17
8077,0
8078,0.001
8079,0.757
8080,0
8081,0
8082,0.132
8083,0
8084,0
8085,0
8086,0
8087,0.648
8088,0.026
8089,0
8090,0.003
8091,0
8092,0.001
8093,0.06
8094,0.001
8095,0.024
8096,0.007
8097,0.005
8098,0.014
8099,0.032
8100,0.004
8101,0.001
8102,0.11
8103,0
8104,0.61
8105,0.842
8106,0.004
8107,0.939
8108,0.103
8109,0
8110,0.001
8111,0.269
8112,0.988
8113,0.004
8114,0.173
8115,0.001
8116,0.411
8117,0
8118,0
8119,0.054
8120,0
8121,0.001
8122,0.857
8123,0.633
8124,0
8125,0.987
8126,0.004
8127,0.573
8128,0.503
8129,0
8130,0.006
8131,0.003
8132,0.961
8133,0.144
8134,0.012
8135,0.001
8136,0.91
8137,0.553
8138,0.015
8139,0.945
8140,0.006
8141,0.001
8142,0
8143,0.272
8144,0
8145,0.016
8146,0
8147,0.004
8148,0.046
8149,0
8150,0.001
8151,0
8152,0.003
8153,0.013
8154,0.029
8155,0
8156,0
8157,0
8158,0.011
8159,0
8160,0
8161,0.002
8162,0.97
8163,0.004
8164,0
8165,0
8166,0.154
8167,0
8168,0.982
8169,0
8170,0.04
8171,0.071
8172,0
8173,0.006
8174,0.001
8175,0.035
8176,0.943
8177,0.004
8178,0
8179,0.141
8180,0
8181,0.166
8182,0.017
8183,0.151
8184,0.048
8185,0.001
8186,0.004
8187,0.867
8188,0
8189,0.003
8190,0.277
8191,0.001
8192,0.002
8193,0.006
8194,0.01
8195,0.973
8196,0.917
8197,0.058
8198,0.947
8199,0.75
8200,0.007
8201,0.202
8202,0.007
8203,0.183
8204,0
8205,0
8206,0.001
8207,0
8208,0
8209,0
8210,0.062
8211,0.004
8212,0.494
8213,0
8214,0.979
8215,0.664
8216,0.07
8217,0.649
8218,0
8219,0.029
8220,0.955
8221,0.992
8222,0.982
8223,0
8224,0.082
8225,0
8226,0.027
8227,0
8228,0
8229,0.119
8230,0.99
8231,0.014
8232,0
8233,0.001
8234,0.031
8235,0.831
8236,0.019
8237,0.682
8238,0.001
8239,0.001
8240,0
8241,0.044
8242,0.081
8243,0.406
8244,0.001
8245,0.008
8246,0.014
8247,0
8248,0.009
8249,0.97
8250,0.915
8251,0.991
8252,0.976
8253,0.594
8254,0.001
8255,0.479
8256,0.993
8257,0.282
8258,0.906
8259,0.056
8260,0.007
8261,0.042
8262,0.001
8263,0.023
8264,0.967
8265,0.226
8266,0.294
8267,0.964
8268,0.945
8269,0.061
8270,0.009
8271,0.791
8272,0.309
8273,0
8274,0.031
8275,0.962
8276,0.235
8277,0.129
8278,0
8279,0.018
8280,0.032
8281,0.007
8282,0
8283,0.873
8284,0.72
8285,0
8286,0
8287,0
8288,0.013
8289,0.03
8290,0.977
8291,0.719
8292,0.001
8293,0.308
8294,0.002
8295,0.201
8296,0
8297,0
8298,0.716
8299,0.824
8300,0.827
8301,0
8302,0.373
8303,0.001
8304,0.001
8305,0.031
8306,0
8307,0
8308,0.001
8309,0.001
8310,0.024
8311,0.024
8312,0.716
8313,0.024
8314,0.045
8315,0.601
8316,0.022
8317,0.004
8318,0
8319,0.022
8320,0.919
8321,0.258
8322,0.001
8323,0.02
8324,0.58
8325,0.998
8326,0.009
8327,0.026
8328,0.019
8329,0.001
8330,0.151
8331,0.995
8332,0
8333,0.02
8334,0.006
8335,0.881
8336,0.259
8337,0
8338,0.003
8339,0.074
8340,0
8341,0
8342,0.723
8343,0.037
8344,0
8345,0.499
8346,0.084
8347,0.001
8348,0.074
8349,0
8350,0
8351,0.001
8352,0
8353,0.004
8354,0
8355,0
8356,0
8357,0.017
8358,0.99
8359,0.967
8360,0.205
8361,0.034
8362,0.598
8363,0
8364,0.147
8365,0
8366,0.962
8367,0.006
8368,0.85
8369,0.991
8370,0.653
8371,0.001
8372,0.016
8373,0
8374,0.027
8375,1
8376,0.073
8377,0
8378,0.003
8379,0.009
8380,0.275
8381,0
8382,0.837
8383,0.646
8384,0.005
8385,0
8386,0.853
8387,0.004
8388,0.001
8389,0.001
8390,0
8391,0.798
8392,0.318
8393,0.008
8394,0
8395,0.001
8396,0.002
8397,0.002
8398,0.001
8399,0.029
8400,0.051
8401,0.002
8402,0.949
