"UniqueID","Probability1"
6888,0.006
6889,0.062
6890,0.002
6891,0.004
6892,0.008
6893,0.016
6894,0
6895,0.008
6896,0.002
6897,0.02
6898,0.012
6899,0.016
6900,0
6901,0
6902,0.042
6903,0.278
6904,0.976
6905,0.064
6906,0.034
6907,0.082
6908,0.006
6909,0.072
6910,0.016
6911,0.018
6912,0
6913,0.162
6914,0
6915,0.024
6916,0.01
6917,0.014
6918,0.214
6919,0.004
6920,0.262
6921,0.88
6922,0.098
6923,0.002
6924,0.142
6925,0.588
6926,0.002
6927,0.784
6928,0.012
6929,0.012
6930,0.012
6931,0.008
6932,0.016
6933,0
6934,0.794
6935,0.526
6936,0.002
6937,0.028
6938,0.014
6939,0.014
6940,0.834
6941,0.194
6942,0.002
6943,0.794
6944,0.028
6945,0
6946,0.028
6947,0.184
6948,0
6949,0.048
6950,0.36
6951,0.222
6952,0.02
6953,0.632
6954,0.012
6955,0.108
6956,0.908
6957,0
6958,0.006
6959,0.006
6960,0.208
6961,0.03
6962,0.006
6963,0.296
6964,0.028
6965,0.028
6966,0.166
6967,0.958
6968,0.062
6969,0.058
6970,0.014
6971,0.192
6972,0.406
6973,0.058
6974,0.002
6975,0.024
6976,0.028
6977,0.006
6978,0
6979,0.16
6980,0
6981,0.006
6982,0.382
6983,0.024
6984,0.006
6985,0.024
6986,0.002
6987,0
6988,0.002
6989,0.068
6990,0.892
6991,0
6992,0.01
6993,0.01
6994,0.012
6995,0.004
6996,0.058
6997,0
6998,0.016
6999,0
7000,0.098
7001,0.012
7002,0.718
7003,0.998
7004,0.12
7005,0.86
7006,0.004
7007,0
7008,0.004
7009,0.972
7010,0.004
7011,0.076
7012,0.964
7013,0.056
7014,0.708
7015,0.012
7016,0.91
7017,0.376
7018,0.334
7019,0.106
7020,0.036
7021,0.848
7022,0.994
7023,0.836
7024,0.988
7025,0.02
7026,0.928
7027,0.082
7028,0.018
7029,0
7030,0.68
7031,0.008
7032,0.238
7033,0.048
7034,0.324
7035,0.472
7036,0.272
7037,0.874
7038,0.088
7039,0.136
7040,0.068
7041,0.004
7042,0.008
7043,0.084
7044,0.532
7045,0.282
7046,0.008
7047,0.752
7048,0.918
7049,0.178
7050,0
7051,0.038
7052,0.17
7053,0.132
7054,0.016
7055,0.006
7056,0.71
7057,0.15
7058,0.218
7059,0.038
7060,0.016
7061,0.976
7062,0.02
7063,0.01
7064,0.072
7065,0.078
7066,0.406
7067,0.032
7068,0.002
7069,0.002
7070,0.162
7071,0.16
7072,0.808
7073,0.372
7074,0.012
7075,0.084
7076,0.006
7077,0
7078,0.094
7079,0.346
7080,0.002
7081,0.324
7082,0.736
7083,0.002
7084,0.84
7085,0.002
7086,0.012
7087,0.934
7088,0.002
7089,0.558
7090,0
7091,0
7092,0.118
7093,0.006
7094,0.006
7095,0.56
7096,0.018
7097,0.962
7098,0.162
7099,0
7100,0.04
7101,0
7102,0.038
7103,0.466
7104,0.006
7105,0.014
7106,0.006
7107,0
7108,0.008
7109,0.068
7110,0.024
7111,0
7112,0.13
7113,0.008
7114,0
7115,0.008
7116,0.464
7117,0.032
7118,0.142
7119,0
7120,0.95
7121,0.238
7122,0.164
7123,0.188
7124,0.244
7125,0
7126,0.174
7127,0.006
7128,0.014
7129,0
7130,0.044
7131,0.916
7132,0.196
7133,0.066
7134,0.048
7135,0.05
7136,0.434
7137,0.004
7138,0.494
7139,0.038
7140,0.114
7141,0.992
7142,0.014
7143,0.1
7144,0.028
7145,0.928
7146,0.048
7147,0
7148,0.942
7149,0.022
7150,0.806
7151,0.244
7152,0.06
7153,0.138
7154,0.026
7155,0.206
7156,0.006
7157,0.004
7158,0.098
7159,0
7160,0.002
7161,0.006
7162,0.09
7163,0.068
7164,0
7165,0.002
7166,0.01
7167,0
7168,0.026
7169,0
7170,0
7171,0.014
7172,0
7173,0.054
7174,0.046
7175,0.082
7176,0.246
7177,0.088
7178,0.922
7179,0.056
7180,0.53
7181,0.44
7182,0.03
7183,0.002
7184,0
7185,0.946
7186,0.552
7187,0.042
7188,0.852
7189,0
7190,0.002
7191,0.022
7192,0.026
7193,0
7194,0.026
7195,0.006
7196,0.02
7197,0
7198,0.01
7199,0
7200,0.02
7201,0.004
7202,0.204
7203,0.088
7204,0
7205,0.01
7206,0.118
7207,0.114
7208,0.864
7209,0.102
7210,0.356
7211,0.086
7212,0.038
7213,0.078
7214,0.052
7215,0.006
7216,0.06
7217,0.192
7218,0.944
7219,0
7220,0.138
7221,0.02
7222,0.018
7223,0.01
7224,0.004
7225,0.368
7226,0.014
7227,0.03
7228,0.024
7229,0.932
7230,0.666
7231,0
7232,0.404
7233,0.38
7234,0.62
7235,0.058
7236,0.01
7237,0
7238,0.96
7239,0.022
7240,0.022
7241,0.022
7242,0.936
7243,0.022
7244,0.07
7245,0.042
7246,0.002
7247,0.008
7248,0.474
7249,0.002
7250,0.13
7251,0.094
7252,0.022
7253,0
7254,0.322
7255,0.434
7256,0.286
7257,0
7258,0.934
7259,0.18
7260,0.074
7261,0.004
7262,0.298
7263,0.09
7264,0.386
7265,0.194
7266,0.258
7267,0
7268,0.746
7269,0.016
7270,0.004
7271,0.254
7272,0.032
7273,0.324
7274,0.238
7275,0.046
7276,0.048
7277,0.038
7278,0.01
7279,0.214
7280,0.002
7281,0
7282,0.228
7283,0.044
7284,0.016
7285,0.212
7286,0.2
7287,0.004
7288,0.74
7289,0
7290,0.59
7291,0.212
7292,0.032
7293,0.082
7294,0.016
7295,0.09
7296,0.024
7297,0.004
7298,0.032
7299,0.018
7300,0.014
7301,0.028
7302,0.106
7303,0.028
7304,0.018
7305,0
7306,0
7307,0.65
7308,0.698
7309,0.03
7310,0.03
7311,0.154
7312,0.276
7313,0.42
7314,0.522
7315,0
7316,0.498
7317,0.17
7318,0.056
7319,0.034
7320,0.092
7321,0.024
7322,0.016
7323,0.04
7324,0.044
7325,0
7326,0.064
7327,0.008
7328,0.004
7329,0.008
7330,0.124
7331,0
7332,0.038
7333,0.24
7334,0.054
7335,0.05
7336,0.004
7337,0.688
7338,0.04
7339,0.028
7340,0
7341,0
7342,0.372
7343,0.012
7344,0.856
7345,0
7346,0.008
7347,0.026
7348,0
7349,0.872
7350,0.036
7351,0.056
7352,0.014
7353,0
7354,0.03
7355,0.542
7356,0.078
7357,0.882
7358,0.018
7359,0.182
7360,0
7361,0
7362,0.006
7363,0.01
7364,0
7365,0.02
7366,0.006
7367,0.154
7368,0.004
7369,0.05
7370,0
7371,0
7372,0
7373,0.048
7374,0.1
7375,0.684
7376,0.082
7377,0.136
7378,0.048
7379,0.156
7380,0.162
7381,0.098
7382,0.712
7383,0
7384,0.064
7385,0
7386,0.068
7387,0.206
7388,0.04
7389,0.002
7390,0.294
7391,0
7392,0.006
7393,0.654
7394,0.024
7395,0.03
7396,0.038
7397,0.01
7398,0.118
7399,0.028
7400,0.046
7401,0.05
7402,0.014
7403,0.008
7404,0.104
7405,0.236
7406,0.002
7407,0
7408,0.034
7409,0
7410,0.02
7411,0.976
7412,0.214
7413,0.076
7414,0.062
7415,0.746
7416,0.136
7417,0.002
7418,0.002
7419,0.248
7420,0.014
7421,0
7422,0
7423,0.006
7424,0.01
7425,0.002
7426,0.002
7427,0.042
7428,0.002
7429,0.172
7430,0.792
7431,0.002
7432,0.004
7433,0.176
7434,0.004
7435,0.034
7436,0.138
7437,0.818
7438,0.066
7439,0.156
7440,0.076
7441,0.082
7442,0.006
7443,0.284
7444,0.014
7445,0.396
7446,0.022
7447,0.286
7448,0.004
7449,0.05
7450,0.038
7451,0.002
7452,0.01
7453,0.028
7454,0.232
7455,0.192
7456,0.03
7457,0.018
7458,0.036
7459,0.17
7460,0.004
7461,0.046
7462,0.032
7463,0.246
7464,0.01
7465,0.002
7466,0.016
7467,0.024
7468,0.386
7469,0.032
7470,0.984
7471,0.274
7472,0.088
7473,0.338
7474,0.8
7475,0.424
7476,0.078
7477,0
7478,0.028
7479,0
7480,0.422
7481,0.01
7482,0.036
7483,0.01
7484,0.01
7485,0.086
7486,0.014
7487,0.022
7488,0.026
7489,0.03
7490,0.034
7491,0
7492,0
7493,0.002
7494,0.016
7495,0.95
7496,0.77
7497,0.064
7498,0.498
7499,0.166
7500,0.384
7501,0.018
7502,0.952
7503,0.986
7504,0.002
7505,0.406
7506,0.482
7507,0.924
7508,0.034
7509,0.536
7510,0.098
7511,0.516
7512,0.058
7513,0.61
7514,0.19
7515,0.024
7516,0.072
7517,0.042
7518,0.036
7519,0.984
7520,0.694
7521,0.292
7522,0.036
7523,0.168
7524,0.25
7525,0.124
7526,0.122
7527,0.998
7528,0.26
7529,0.268
7530,0.04
7531,0.232
7532,0.166
7533,0.892
7534,0.906
7535,0.506
7536,0.532
7537,0.016
7538,0.954
7539,0.306
7540,0.056
7541,0.494
7542,0.728
7543,0.01
7544,0.852
7545,0.002
7546,0
7547,0.052
7548,0
7549,0.032
7550,0.03
7551,0.052
7552,0.01
7553,0
7554,0.002
7555,0.964
7556,0.002
7557,0.206
7558,0.964
7559,0.358
7560,0.004
7561,0.36
7562,0.066
7563,0.006
7564,0.01
7565,0.004
7566,0.018
7567,0
7568,0.036
7569,0.596
7570,0.006
7571,0.202
7572,0.33
7573,0.938
7574,0.076
7575,0.01
7576,0.002
7577,0.002
7578,0.724
7579,0.08
7580,0.002
7581,0.334
7582,0.01
7583,0.112
7584,0.98
7585,0.878
7586,0.304
7587,0.032
7588,0.002
7589,0
7590,0.018
7591,0.002
7592,0
7593,0
7594,0.002
7595,0.018
7596,0.064
7597,0.04
7598,0.028
7599,0.004
7600,0.074
7601,0.014
7602,0.008
7603,0.012
7604,0.04
7605,0.004
7606,0.002
7607,0.008
7608,0.01
7609,0.012
7610,0.002
7611,0.382
7612,0.25
7613,0
7614,0.998
7615,0.382
7616,0.122
7617,0.046
7618,0.026
7619,0.944
7620,0.078
7621,0.478
7622,0.146
7623,0.038
7624,0.006
7625,0.114
7626,0
7627,0.446
7628,0.254
7629,0.258
7630,0.034
7631,0.066
7632,0.002
7633,0.04
7634,0.428
7635,0.918
7636,0.71
7637,0.628
7638,0
7639,0.788
7640,0.01
7641,0.006
7642,0.002
7643,0.066
7644,0.026
7645,0
7646,0.892
7647,0.028
7648,0.002
7649,0.796
7650,0.046
7651,0.01
7652,0.056
7653,0.018
7654,0.006
7655,0.008
7656,0
7657,0
7658,0.154
7659,0.004
7660,0.012
7661,0
7662,0.116
7663,0.1
7664,0
7665,0
7666,0.004
7667,0.034
7668,0
7669,0.006
7670,0.178
7671,0.218
7672,0.226
7673,0.976
7674,0.094
7675,0.068
7676,0.44
7677,0.042
7678,0
7679,0.174
7680,0.168
7681,0
7682,0.068
7683,0
7684,0.626
7685,0
7686,0
7687,0.018
7688,0.004
7689,0.006
7690,0.086
7691,0.02
7692,0.002
7693,0.014
7694,0.05
7695,0.002
7696,0
7697,0
7698,0.256
7699,0.064
7700,0.192
7701,0.038
7702,0.13
7703,0
7704,0.102
7705,0.958
7706,0.054
7707,0.982
7708,0.194
7709,0.02
7710,0.06
7711,0.202
7712,0.02
7713,0.03
7714,0.252
7715,0.002
7716,0
7717,0.604
7718,0.004
7719,0.048
7720,0.012
7721,0.028
7722,0.076
7723,0.016
7724,0.136
7725,0.748
7726,0.016
7727,0.108
7728,0.22
7729,0.006
7730,0.012
7731,0.098
7732,0.01
7733,0.01
7734,0.908
7735,0
7736,0
7737,0.028
7738,0.016
7739,0
7740,0.006
7741,0.046
7742,0.88
7743,0.974
7744,0.014
7745,0.004
7746,0.792
7747,0
7748,0.346
7749,0.024
7750,0.008
7751,0.002
7752,0
7753,0.154
7754,0
7755,0.008
7756,0.004
7757,0.022
7758,0.034
7759,0.928
7760,0
7761,0.106
7762,0.012
7763,0
7764,0.02
7765,0.004
7766,0.014
7767,0.002
7768,0.084
7769,0.002
7770,0.012
7771,0.08
7772,0
7773,0.008
7774,0.02
7775,0.08
7776,0.018
7777,0.908
7778,0.022
7779,0.03
7780,0.026
7781,0.148
7782,0
7783,0.056
7784,0.006
7785,0.002
7786,0.322
7787,0.006
7788,0.046
7789,0.776
7790,0.114
7791,0.692
7792,0
7793,0.064
7794,0.248
7795,0
7796,0.22
7797,0.012
7798,0.95
7799,0.054
7800,0.082
7801,0
7802,0.01
7803,0.02
7804,0.204
7805,0
7806,0.086
7807,0
7808,0
7809,0.084
7810,0.04
7811,0.466
7812,0.03
7813,0.002
7814,0.08
7815,0.426
7816,0.022
7817,0.012
7818,0.002
7819,0.01
7820,0.01
7821,0.068
7822,0
7823,0
7824,0.086
7825,0.08
7826,0
7827,0.954
7828,0.026
7829,0.998
7830,0.09
7831,0.15
7832,0.176
7833,0.038
7834,0.35
7835,0.594
7836,0.054
7837,0.012
7838,0.018
7839,0.01
7840,0
7841,0.102
7842,0.138
7843,0.018
7844,0.004
7845,0.276
7846,0.02
7847,0.068
7848,0.036
7849,0.022
7850,0.022
7851,0.02
7852,0.016
7853,0.6
7854,0.036
7855,0.918
7856,0.892
7857,0.318
7858,0.008
7859,0
7860,0
7861,0
7862,0.002
7863,0
7864,0.492
7865,0.244
7866,0
7867,0.048
7868,0.032
7869,0.582
7870,0.12
7871,0.008
7872,0.004
7873,0.266
7874,0.46
7875,0.006
7876,0.052
7877,0
7878,0.12
7879,0.008
7880,0.002
7881,0.69
7882,0.038
7883,0.52
7884,0.03
7885,0.008
7886,0.206
7887,0.1
7888,0.382
7889,0.966
7890,0.008
7891,0.87
7892,0.042
7893,0.054
7894,0
7895,0.054
7896,0.056
7897,0.824
7898,0.008
7899,0
7900,0
7901,0.03
7902,0.03
7903,0
7904,0.002
7905,0.024
7906,0.004
7907,0.008
7908,0.072
7909,0.006
7910,0.012
7911,0.148
7912,0.002
7913,0.068
7914,0
7915,0.002
7916,0.014
7917,0.106
7918,0.01
7919,0.068
7920,0.002
7921,0.138
7922,0.046
7923,0.924
7924,0.438
7925,0.108
7926,0.046
7927,0.204
7928,0.102
7929,0
7930,0.652
7931,0.644
7932,0.642
7933,0.028
7934,0.014
7935,0
7936,0.172
7937,0.026
7938,0.666
7939,0.978
7940,0.008
7941,0.022
7942,0.024
7943,0.012
7944,0.038
7945,0.064
7946,0.062
7947,0.008
7948,0.01
7949,0.002
7950,0.004
7951,0
7952,0.002
7953,0.008
7954,0.006
7955,0.016
7956,0.002
7957,0.002
7958,0.066
7959,0.74
7960,0.342
7961,0.138
7962,0.056
7963,0.056
7964,0.014
7965,0
7966,0
7967,0.01
7968,0.004
7969,0.64
7970,0.002
7971,0.054
7972,0.044
7973,0.07
7974,0.01
7975,0
7976,0.016
7977,0.002
7978,0.5
7979,0.716
7980,0.004
7981,0.072
7982,0.014
7983,0.804
7984,0.208
7985,0.028
7986,0.922
7987,0.038
7988,0.016
7989,0.96
7990,0.036
7991,0.004
7992,0.002
7993,0.056
7994,0.002
7995,0.012
7996,0.004
7997,0.006
7998,0
7999,0
8000,0.002
8001,0.022
8002,0.012
8003,0.012
8004,0.22
8005,0.01
8006,0.02
8007,0
8008,0
8009,0.014
8010,0.098
8011,0.026
8012,0
8013,0.44
8014,0.614
8015,0.012
8016,0.996
8017,0.976
8018,0.894
8019,0.508
8020,0.322
8021,0.998
8022,0
8023,0.15
8024,0.06
8025,0.942
8026,0.76
8027,0.04
8028,0.99
8029,0.022
8030,0.054
8031,0.018
8032,0.11
8033,0.03
8034,0.102
8035,0
8036,0.714
8037,0.264
8038,0.018
8039,0.996
8040,0.08
8041,0.288
8042,0.286
8043,0.786
8044,0.876
8045,0.006
8046,0.008
8047,0.002
8048,0.294
8049,0.026
8050,0.002
8051,0.012
8052,0.004
8053,0.848
8054,0
8055,0.928
8056,0.008
8057,0.95
8058,0.22
8059,0
8060,0
8061,0.004
8062,0.016
8063,0.776
8064,0.058
8065,0.03
8066,0.834
8067,0.032
8068,0.086
8069,0.022
8070,0.852
8071,0.36
8072,0.132
8073,0.046
8074,0.982
8075,0.006
8076,0.19
8077,0.018
8078,0
8079,0.688
8080,0.018
8081,0.004
8082,0
8083,0.014
8084,0.002
8085,0
8086,0.004
8087,0.574
8088,0.128
8089,0
8090,0.04
8091,0.006
8092,0.002
8093,0.092
8094,0.034
8095,0.036
8096,0.06
8097,0.016
8098,0.004
8099,0.076
8100,0.008
8101,0
8102,0.194
8103,0.004
8104,0.57
8105,0.944
8106,0.062
8107,0.904
8108,0.156
8109,0
8110,0
8111,0.288
8112,0.982
8113,0.01
8114,0.484
8115,0
8116,0.434
8117,0
8118,0.004
8119,0.036
8120,0
8121,0.06
8122,0.682
8123,0.564
8124,0.024
8125,0.938
8126,0.11
8127,0.52
8128,0.52
8129,0.004
8130,0.016
8131,0.042
8132,0.956
8133,0.284
8134,0.004
8135,0
8136,0.952
8137,0.418
8138,0.164
8139,0.902
8140,0.038
8141,0.002
8142,0.12
8143,0.692
8144,0
8145,0.05
8146,0
8147,0.002
8148,0.038
8149,0.002
8150,0.01
8151,0
8152,0.006
8153,0.016
8154,0.012
8155,0
8156,0.004
8157,0
8158,0.042
8159,0.016
8160,0
8161,0.07
8162,0.934
8163,0.138
8164,0
8165,0.002
8166,0.324
8167,0.022
8168,0.942
8169,0.006
8170,0.582
8171,0.158
8172,0.02
8173,0.018
8174,0.006
8175,0.174
8176,0.902
8177,0.01
8178,0.044
8179,0.228
8180,0.046
8181,0.274
8182,0.046
8183,0.15
8184,0.116
8185,0
8186,0
8187,0.76
8188,0
8189,0.006
8190,0.188
8191,0.102
8192,0.008
8193,0.146
8194,0.16
8195,0.962
8196,0.964
8197,0.428
8198,0.982
8199,0.662
8200,0.056
8201,0.274
8202,0.01
8203,0.2
8204,0
8205,0.002
8206,0
8207,0.058
8208,0.07
8209,0.006
8210,0.134
8211,0.016
8212,0.68
8213,0.068
8214,0.996
8215,0.42
8216,0.084
8217,0.592
8218,0.034
8219,0.226
8220,0.898
8221,0.916
8222,0.942
8223,0
8224,0.098
8225,0.002
8226,0.054
8227,0.006
8228,0
8229,0.094
8230,0.966
8231,0.004
8232,0.002
8233,0.006
8234,0.122
8235,0.748
8236,0.13
8237,0.626
8238,0.034
8239,0
8240,0
8241,0.05
8242,0.192
8243,0.728
8244,0.022
8245,0.002
8246,0.028
8247,0.018
8248,0.244
8249,0.794
8250,0.974
8251,0.988
8252,0.942
8253,0.238
8254,0.002
8255,0.498
8256,0.992
8257,0.328
8258,0.964
8259,0.134
8260,0.024
8261,0.038
8262,0.088
8263,0.026
8264,0.994
8265,0.238
8266,0.156
8267,0.994
8268,0.96
8269,0.052
8270,0.108
8271,0.664
8272,0.254
8273,0.106
8274,0.08
8275,0.996
8276,0.634
8277,0.39
8278,0.02
8279,0.028
8280,0.214
8281,0.032
8282,0.004
8283,0.842
8284,0.644
8285,0.012
8286,0.008
8287,0.002
8288,0.03
8289,0.026
8290,0.504
8291,0.526
8292,0.036
8293,0.226
8294,0
8295,0.134
8296,0
8297,0
8298,0.596
8299,0.544
8300,0.71
8301,0.042
8302,0.44
8303,0.004
8304,0.048
8305,0.016
8306,0.046
8307,0
8308,0
8309,0.01
8310,0.056
8311,0.142
8312,0.876
8313,0.01
8314,0.128
8315,0.806
8316,0.15
8317,0.01
8318,0
8319,0.014
8320,0.876
8321,0.192
8322,0.026
8323,0.022
8324,0.47
8325,0.986
8326,0.062
8327,0.04
8328,0.028
8329,0
8330,0.316
8331,0.906
8332,0.008
8333,0.008
8334,0.01
8335,0.734
8336,0.192
8337,0.006
8338,0.008
8339,0.12
8340,0
8341,0.006
8342,0.406
8343,0.052
8344,0.008
8345,0.266
8346,0.16
8347,0
8348,0.06
8349,0.012
8350,0
8351,0
8352,0
8353,0.024
8354,0.028
8355,0.002
8356,0.018
8357,0.016
8358,0.996
8359,0.876
8360,0.26
8361,0.064
8362,0.648
8363,0.002
8364,0.188
8365,0
8366,0.936
8367,0.018
8368,0.718
8369,0.83
8370,0.652
8371,0.016
8372,0.02
8373,0.056
8374,0.194
8375,0.836
8376,0.118
8377,0.008
8378,0.004
8379,0.078
8380,0.16
8381,0.004
8382,0.79
8383,0.598
8384,0.064
8385,0
8386,0.568
8387,0.154
8388,0.014
8389,0.002
8390,0.002
8391,0.724
8392,0.168
8393,0.004
8394,0
8395,0.02
8396,0
8397,0.014
8398,0.078
8399,0.024
8400,0.1
8401,0.006
8402,0.914
