"UniqueID","Probability1"
7111,0.002
7112,0.006
7113,0
7114,0
7115,0
7116,0.098
7117,0.004
7118,0.01
7119,0
7120,0.97
7121,0.2
7122,0.024
7123,0.024
7124,0.218
7125,0
7126,0.004
7127,0
7128,0
7129,0
7130,0.002
7131,0.98
7132,0.172
7133,0.018
7134,0.002
7135,0
7136,0.178
7137,0.01
7138,0.18
7139,0.024
7140,0.042
7141,0.972
7142,0
7143,0.128
7144,0
7145,0.878
7146,0.008
7147,0
7148,0.998
7149,0.004
7150,0.86
7151,0.538
7152,0.032
7153,0.096
7154,0
7155,0.072
7156,0.036
7157,0
7158,0.078
7159,0
7160,0
7161,0
7162,0.156
7163,0.004
7164,0
7165,0
7166,0.008
7167,0
7168,0
7169,0
7170,0
7171,0.012
7172,0
7173,0
7174,0
7175,0.048
7176,0.272
7177,0.038
7178,0.98
7179,0.022
7180,0.992
7181,0.376
7182,0.012
7183,0
7184,0
7185,1
7186,0.044
7187,0
7188,0.32
7189,0
7190,0
7191,0
7192,0
7193,0.002
7194,0.004
7195,0
7196,0.012
7197,0.004
7198,0
7199,0
7200,0
7201,0
7202,0.024
7203,0.02
7204,0
7205,0
7206,0.004
7207,0.014
7208,0.728
7209,0.004
7210,0.076
7211,0
7212,0.002
7213,0.004
7214,0.002
7215,0.002
7216,0.002
7217,0.172
7218,0.996
7219,0
7220,0.092
7221,0
7222,0.09
7223,0
7224,0
7225,0.322
7226,0
7227,0.01
7228,0.012
7229,0.976
7230,0.12
7231,0
7232,0.07
7233,0.168
7234,0.486
7235,0
7236,0
7237,0
7238,1
7239,0.004
7240,0.004
7241,0.008
7242,0.966
7243,0.01
7244,0
7245,0.018
7246,0
7247,0.002
7248,0.506
7249,0
7250,0.072
7251,0.04
7252,0.064
7253,0.002
7254,0.148
7255,0.306
7256,0.172
7257,0
7258,0.936
7259,0.018
7260,0.006
7261,0
7262,0.154
7263,0.026
7264,0.074
7265,0.044
7266,0.064
7267,0
7268,0.114
7269,0
7270,0
7271,0.014
7272,0
7273,0.14
7274,0.198
7275,0.01
7276,0
7277,0.006
7278,0.006
7279,0.098
7280,0
7281,0
7282,0.042
7283,0.014
7284,0
7285,0.028
7286,0.018
7287,0
7288,0.506
7289,0
7290,0.604
7291,0.186
7292,0.024
7293,0
7294,0
7295,0.004
7296,0
7297,0
7298,0.02
7299,0
7300,0
7301,0
7302,0.002
7303,0.02
7304,0
7305,0
7306,0
7307,0.57
7308,0.61
7309,0
7310,0
7311,0.002
7312,0.12
7313,0.088
7314,0.754
7315,0
7316,0.46
7317,0.03
7318,0.044
7319,0.002
7320,0
7321,0.006
7322,0.002
7323,0.042
7324,0.042
7325,0
7326,0.052
7327,0
7328,0.002
7329,0
7330,0.064
7331,0
7332,0.106
7333,0.086
7334,0.052
7335,0.008
7336,0.002
7337,0.142
7338,0.042
7339,0.042
7340,0.002
7341,0
7342,0.304
7343,0
7344,0.998
7345,0
7346,0
7347,0.038
7348,0
7349,0.824
7350,0.008
7351,0.064
7352,0
7353,0
7354,0.014
7355,0.972
7356,0.022
7357,0.858
7358,0.024
7359,0.09
7360,0.002
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0.01
7367,0.008
7368,0.002
7369,0
7370,0
7371,0
7372,0
7373,0.022
7374,0.026
7375,0.648
7376,0.034
7377,0.034
7378,0
7379,0.012
7380,0.006
7381,0.022
7382,0.7
7383,0
7384,0.05
7385,0
7386,0.092
7387,0.01
7388,0
7389,0
7390,0.134
7391,0
7392,0
7393,0.656
7394,0.004
7395,0
7396,0
7397,0.014
7398,0
7399,0.022
7400,0
7401,0.006
7402,0
7403,0.006
7404,0.018
7405,0.164
7406,0
7407,0
7408,0.014
7409,0
7410,0.004
7411,0.894
7412,0.022
7413,0
7414,0
7415,0.978
7416,0.068
7417,0.002
7418,0
7419,0.344
7420,0
7421,0
7422,0
7423,0
7424,0.01
7425,0
7426,0
7427,0.006
7428,0.008
7429,0.158
7430,0.78
7431,0.002
7432,0.09
7433,0.212
7434,0
7435,0
7436,0.094
7437,0.674
7438,0.068
7439,0.026
7440,0.148
7441,0.05
7442,0
7443,0.322
7444,0.008
7445,0.392
7446,0.004
7447,0.446
7448,0
7449,0.02
7450,0.058
7451,0
7452,0.03
7453,0.028
7454,0.084
7455,0.014
7456,0.004
7457,0.004
7458,0
7459,0.02
7460,0
7461,0.04
7462,0.002
7463,0.124
7464,0
7465,0
7466,0.012
7467,0.022
7468,0.318
7469,0.006
7470,0.904
7471,0.456
7472,0.01
7473,0.296
7474,0.982
7475,0.504
7476,0.08
7477,0
7478,0.044
7479,0
7480,0.098
7481,0.002
7482,0.048
7483,0
7484,0
7485,0.088
7486,0
7487,0.032
7488,0.056
7489,0
7490,0.06
7491,0
7492,0
7493,0.006
7494,0
7495,0.992
7496,0.696
7497,0.006
7498,0.416
7499,0.296
7500,0.314
7501,0.004
7502,0.992
7503,0.992
7504,0
7505,0.348
7506,0.296
7507,0.668
7508,0.008
7509,0.526
7510,0.072
7511,0.458
7512,0.078
7513,0.636
7514,0.034
7515,0
7516,0.082
7517,0
7518,0
7519,0.96
7520,0.648
7521,0.424
7522,0.012
7523,0
7524,0.118
7525,0.002
7526,0
7527,0.98
7528,0.02
7529,0.014
7530,0.004
7531,0.282
7532,0.276
7533,0.964
7534,0.954
7535,0.396
7536,0.486
7537,0.004
7538,0.962
7539,0.14
7540,0.002
7541,0.758
7542,0.958
7543,0.048
7544,0.976
7545,0
7546,0
7547,0
7548,0
7549,0.01
7550,0
7551,0.026
7552,0.024
7553,0.04
7554,0
7555,0.992
7556,0
7557,0.264
7558,0.874
7559,0.268
7560,0
7561,0.414
7562,0.118
7563,0
7564,0
7565,0
7566,0.002
7567,0
7568,0.026
7569,0.71
7570,0
7571,0.044
7572,0.208
7573,0.988
7574,0.004
7575,0
7576,0
7577,0
7578,0.838
7579,0
7580,0
7581,0.212
7582,0
7583,0.054
7584,0.994
7585,0.982
7586,0.208
7587,0.026
7588,0
7589,0
7590,0
7591,0
7592,0
7593,0
7594,0
7595,0.004
7596,0.006
7597,0.002
7598,0.04
7599,0.004
7600,0.07
7601,0.006
7602,0.002
7603,0
7604,0
7605,0.01
7606,0.012
7607,0
7608,0
7609,0
7610,0
7611,0.12
7612,0
7613,0
7614,0.97
7615,0.036
7616,0.066
7617,0.002
7618,0
7619,0.994
7620,0.01
7621,0.63
7622,0.012
7623,0.002
7624,0
7625,0.044
7626,0
7627,0.426
7628,0.064
7629,0.022
7630,0
7631,0.006
7632,0
7633,0.01
7634,0.254
7635,0.984
7636,0.86
7637,0.184
7638,0
7639,0.746
7640,0.088
7641,0
7642,0
7643,0.006
7644,0.006
7645,0
7646,0.952
7647,0
7648,0.038
7649,0.996
7650,0.01
7651,0.026
7652,0.058
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0.038
7659,0
7660,0.002
7661,0.036
7662,0.012
7663,0.126
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0.074
7671,0.224
7672,0.41
7673,0.984
7674,0.04
7675,0.058
7676,0.544
7677,0.04
7678,0
7679,0.112
7680,0.012
7681,0
7682,0.014
7683,0
7684,0.274
7685,0
7686,0
7687,0
7688,0
7689,0.054
7690,0.052
7691,0.006
7692,0
7693,0.004
7694,0.032
7695,0
7696,0
7697,0
7698,0.114
7699,0.098
7700,0.064
7701,0
7702,0.002
7703,0
7704,0.004
7705,0.966
7706,0
7707,0.966
7708,0.032
7709,0.002
7710,0
7711,0.05
7712,0.008
7713,0
7714,0.158
7715,0
7716,0
7717,0.612
7718,0.068
7719,0
7720,0
7721,0
7722,0
7723,0
7724,0.044
7725,0.83
7726,0
7727,0.122
7728,0.008
7729,0.006
7730,0
7731,0.23
7732,0
7733,0
7734,0.996
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0.002
7741,0
7742,0.928
7743,1
7744,0
7745,0
7746,0.586
7747,0
7748,0.274
7749,0
7750,0
7751,0
7752,0.002
7753,0.024
7754,0
7755,0
7756,0
7757,0.02
7758,0
7759,0.99
7760,0
7761,0.13
7762,0.008
7763,0
7764,0
7765,0
7766,0.004
7767,0
7768,0.006
7769,0.06
7770,0.068
7771,0.018
7772,0
7773,0
7774,0.004
7775,0.054
7776,0.002
7777,0.992
7778,0.002
7779,0.012
7780,0
7781,0.102
7782,0
7783,0.004
7784,0
7785,0.008
7786,0.012
7787,0.002
7788,0
7789,0.99
7790,0.002
7791,0.872
7792,0
7793,0.01
7794,0.16
7795,0
7796,0.212
7797,0
7798,0.992
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0.114
7805,0
7806,0.036
7807,0.002
7808,0
7809,0.012
7810,0.004
7811,0.542
7812,0.006
7813,0.002
7814,0.088
7815,0.21
7816,0.008
7817,0
7818,0
7819,0
7820,0.002
7821,0.01
7822,0
7823,0
7824,0
7825,0.01
7826,0
7827,0.936
7828,0
7829,0.964
7830,0.104
7831,0.07
7832,0.056
7833,0
7834,0.116
7835,0.928
7836,0.008
7837,0
7838,0
7839,0.008
7840,0
7841,0.106
7842,0.024
7843,0.042
7844,0
7845,0.09
7846,0
7847,0.108
7848,0.002
7849,0.002
7850,0
7851,0.002
7852,0.024
7853,0.492
7854,0
7855,0.998
7856,0.92
7857,0.136
7858,0.008
7859,0.002
7860,0
7861,0
7862,0
7863,0
7864,0.446
7865,0.288
7866,0
7867,0.048
7868,0
7869,0.864
7870,0.032
7871,0.008
7872,0
7873,0.198
7874,0.468
7875,0
7876,0.006
7877,0
7878,0.172
7879,0.008
7880,0
7881,0.928
7882,0
7883,0.664
7884,0
7885,0.01
7886,0.116
7887,0.006
7888,0.126
7889,0.996
7890,0
7891,0.806
7892,0
7893,0.014
7894,0
7895,0.024
7896,0.008
7897,0.842
7898,0
7899,0
7900,0
7901,0
7902,0.002
7903,0
7904,0
7905,0
7906,0.002
7907,0.004
7908,0.032
7909,0
7910,0
7911,0.04
7912,0
7913,0
7914,0
7915,0.01
7916,0.028
7917,0
7918,0.082
7919,0.002
7920,0
7921,0.038
7922,0.008
7923,0.874
7924,0.372
7925,0
7926,0
7927,0.676
7928,0.056
7929,0
7930,0.874
7931,0.644
7932,0.968
7933,0
7934,0
7935,0
7936,0.122
7937,0.034
7938,0.594
7939,0.994
7940,0
7941,0
7942,0
7943,0.002
7944,0.006
7945,0
7946,0
7947,0.03
7948,0
7949,0
7950,0.008
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0.002
7957,0
7958,0
7959,0.948
7960,0.372
7961,0.006
7962,0.016
7963,0.026
7964,0
7965,0
7966,0.006
7967,0.004
7968,0
7969,0.69
7970,0
7971,0.032
7972,0.002
7973,0.052
7974,0.02
7975,0
7976,0
7977,0.024
7978,0.578
7979,0.548
7980,0
7981,0.014
7982,0.02
7983,0.964
7984,0.16
7985,0
7986,0.874
7987,0.006
7988,0
7989,0.952
7990,0.02
7991,0
7992,0
7993,0
7994,0.002
7995,0.02
7996,0
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0
8003,0
8004,0.176
8005,0
8006,0.002
8007,0
8008,0
8009,0.006
8010,0.004
8011,0.004
8012,0
8013,0.496
8014,0.554
8015,0
8016,1
8017,1
8018,0.924
8019,0.782
8020,0.168
8021,0.992
8022,0
8023,0.044
8024,0.002
8025,0.676
8026,0.994
8027,0.028
8028,0.95
8029,0.07
8030,0.028
8031,0.004
8032,0.1
8033,0.06
8034,0.01
8035,0
8036,0.828
8037,0.424
8038,0
8039,0.966
8040,0.002
8041,0.122
8042,0.054
8043,0.992
8044,0.924
8045,0
8046,0.008
8047,0
8048,0.094
8049,0.002
8050,0
8051,0.026
8052,0
8053,0.854
8054,0.026
8055,0.962
8056,0
8057,0.464
8058,0.268
8059,0
8060,0
8061,0
8062,0.014
8063,0.592
8064,0.022
8065,0
8066,0.998
8067,0.002
8068,0.182
8069,0
8070,0.958
8071,0.132
8072,0
8073,0.02
8074,0.986
8075,0
8076,0.144
8077,0
8078,0
8079,0.72
8080,0
8081,0
8082,0.13
8083,0
8084,0
8085,0
8086,0.002
8087,0.66
8088,0.022
8089,0
8090,0.002
8091,0
8092,0.002
8093,0.068
8094,0
8095,0.038
8096,0.018
8097,0.006
8098,0.012
8099,0.028
8100,0.002
8101,0
8102,0.102
8103,0
8104,0.566
8105,0.852
8106,0.002
8107,0.946
8108,0.106
8109,0
8110,0
8111,0.262
8112,0.994
8113,0.006
8114,0.182
8115,0
8116,0.442
8117,0
8118,0
8119,0.046
8120,0
8121,0
8122,0.872
8123,0.63
8124,0
8125,0.98
8126,0.01
8127,0.56
8128,0.508
8129,0
8130,0
8131,0.004
8132,0.972
8133,0.134
8134,0.01
8135,0
8136,0.878
8137,0.528
8138,0.016
8139,0.96
8140,0.012
8141,0.002
8142,0
8143,0.276
8144,0
8145,0.02
8146,0
8147,0.002
8148,0.052
8149,0
8150,0.002
8151,0
8152,0.006
8153,0.01
8154,0.016
8155,0
8156,0
8157,0
8158,0.006
8159,0
8160,0
8161,0
8162,0.97
8163,0.006
8164,0
8165,0
8166,0.13
8167,0
8168,0.992
8169,0
8170,0.042
8171,0.04
8172,0
8173,0.006
8174,0
8175,0.042
8176,0.92
8177,0.01
8178,0
8179,0.14
8180,0
8181,0.172
8182,0.008
8183,0.134
8184,0.04
8185,0
8186,0.002
8187,0.874
8188,0
8189,0.014
8190,0.248
8191,0
8192,0
8193,0.004
8194,0.03
8195,0.966
8196,0.916
8197,0.062
8198,0.944
8199,0.716
8200,0.004
8201,0.26
8202,0.002
8203,0.23
8204,0
8205,0
8206,0
8207,0
8208,0.004
8209,0
8210,0.048
8211,0.006
8212,0.504
8213,0
8214,0.984
8215,0.648
8216,0.076
8217,0.636
8218,0
8219,0.014
8220,0.964
8221,0.994
8222,0.982
8223,0.002
8224,0.09
8225,0
8226,0.028
8227,0
8228,0
8229,0.116
8230,0.982
8231,0.016
8232,0.004
8233,0
8234,0.036
8235,0.83
8236,0.024
8237,0.7
8238,0
8239,0
8240,0
8241,0.04
8242,0.064
8243,0.364
8244,0.002
8245,0.008
8246,0.014
8247,0
8248,0.002
8249,0.97
8250,0.91
8251,0.99
8252,0.976
8253,0.618
8254,0
8255,0.49
8256,0.992
8257,0.258
8258,0.902
8259,0.05
8260,0.012
8261,0.028
8262,0.004
8263,0.026
8264,0.954
8265,0.196
8266,0.316
8267,0.96
8268,0.95
8269,0.072
8270,0.006
8271,0.76
8272,0.35
8273,0
8274,0.028
8275,0.976
8276,0.26
8277,0.104
8278,0
8279,0.018
8280,0.024
8281,0.004
8282,0
8283,0.86
8284,0.66
8285,0
8286,0.002
8287,0
8288,0.008
8289,0.04
8290,0.984
8291,0.66
8292,0
8293,0.322
8294,0.004
8295,0.21
8296,0
8297,0
8298,0.706
8299,0.844
8300,0.82
8301,0
8302,0.384
8303,0.002
8304,0
8305,0.028
8306,0
8307,0
8308,0.008
8309,0
8310,0.03
8311,0.016
8312,0.65
8313,0.032
8314,0.048
8315,0.606
8316,0.012
8317,0.006
8318,0
8319,0.024
8320,0.902
8321,0.28
8322,0
8323,0.016
8324,0.536
8325,0.996
8326,0.004
8327,0.022
8328,0.012
8329,0
8330,0.156
8331,1
8332,0
8333,0.016
8334,0.006
8335,0.864
8336,0.278
8337,0
8338,0.004
8339,0.064
8340,0
8341,0
8342,0.738
8343,0.028
8344,0
8345,0.482
8346,0.11
8347,0
8348,0.076
8349,0
8350,0
8351,0.004
8352,0
8353,0.002
8354,0
8355,0
8356,0
8357,0.018
8358,0.99
8359,0.966
8360,0.194
8361,0.032
8362,0.578
8363,0
8364,0.192
8365,0
8366,0.968
8367,0.002
8368,0.826
8369,0.998
8370,0.66
8371,0.002
8372,0.022
8373,0
8374,0.04
8375,1
8376,0.068
8377,0
8378,0.002
8379,0.008
8380,0.274
8381,0
8382,0.824
8383,0.636
8384,0.01
8385,0
8386,0.852
8387,0.002
8388,0
8389,0
8390,0
8391,0.776
8392,0.348
8393,0.002
8394,0
8395,0.002
8396,0.002
8397,0.002
8398,0.002
8399,0.03
8400,0.042
8401,0.002
8402,0.938
