"UniqueID","Probability1"
6820,0.008
6821,0.024
6822,0.014
6823,0.314
6824,0.528
6825,0.942
6826,0.02
6827,0
6828,0
6829,0.13
6830,0.054
6831,0.044
6832,0.02
6833,0.014
6834,0.066
6835,0.98
6836,0.004
6837,0.05
6838,0.056
6839,0.004
6840,0.006
6841,0.002
6842,0.018
6843,0.004
6844,0.87
6845,0.854
6846,0
6847,0.238
6848,0
6849,0.006
6850,0.108
6851,0
6852,0.838
6853,0.022
6854,0.018
6855,0.004
6856,0.054
6857,0.074
6858,0.016
6859,0.808
6860,0.6
6861,0
6862,0.012
6863,0.04
6864,0.54
6865,0.016
6866,0.844
6867,0.162
6868,0.012
6869,0.656
6870,0.02
6871,0.012
6872,0.076
6873,0.07
6874,0.246
6875,0.068
6876,0.032
6877,0.044
6878,0.392
6879,0.1
6880,0
6881,0.008
6882,0.016
6883,0.01
6884,0.026
6885,0.95
6886,0.034
6887,0
6888,0.02
6889,0.02
6890,0
6891,0.012
6892,0.004
6893,0.03
6894,0.008
6895,0.002
6896,0.002
6897,0.032
6898,0.002
6899,0.012
6900,0
6901,0
6902,0.022
6903,0.196
6904,0.976
6905,0.088
6906,0.026
6907,0.06
6908,0.004
6909,0.052
6910,0.02
6911,0.014
6912,0
6913,0.152
6914,0
6915,0.016
6916,0.012
6917,0.004
6918,0.268
6919,0.002
6920,0.204
6921,0.866
6922,0.062
6923,0
6924,0.122
6925,0.572
6926,0
6927,0.766
6928,0.012
6929,0.01
6930,0.01
6931,0.012
6932,0.028
6933,0
6934,0.802
6935,0.462
6936,0
6937,0.014
6938,0.036
6939,0.01
6940,0.832
6941,0.174
6942,0.004
6943,0.856
6944,0.054
6945,0
6946,0.034
6947,0.178
6948,0
6949,0.038
6950,0.4
6951,0.196
6952,0.018
6953,0.55
6954,0.002
6955,0.124
6956,0.88
6957,0.002
6958,0.002
6959,0.01
6960,0.19
6961,0.016
6962,0.006
6963,0.262
6964,0.018
6965,0.016
6966,0.146
6967,0.962
6968,0.174
6969,0.04
6970,0.036
6971,0.2
6972,0.498
6973,0.06
6974,0.002
6975,0.016
6976,0.032
6977,0.006
6978,0
6979,0.126
6980,0.014
6981,0.004
6982,0.272
6983,0.028
6984,0.008
6985,0.018
6986,0.002
6987,0
6988,0
6989,0.056
6990,0.874
6991,0
6992,0.014
6993,0.008
6994,0.012
6995,0.004
6996,0.052
6997,0
6998,0.014
6999,0
7000,0.086
7001,0.01
7002,0.744
7003,0.984
7004,0.12
7005,0.826
7006,0.01
7007,0
7008,0.006
7009,0.97
7010,0
7011,0.068
7012,0.952
7013,0.076
7014,0.67
7015,0.02
7016,0.904
7017,0.42
7018,0.318
7019,0.132
7020,0.076
7021,0.838
7022,0.972
7023,0.808
7024,0.98
7025,0.036
7026,0.93
7027,0.076
7028,0.016
7029,0
7030,0.63
7031,0.008
7032,0.282
7033,0.042
7034,0.286
7035,0.42
7036,0.278
7037,0.884
7038,0.106
7039,0.17
7040,0.138
7041,0.004
7042,0.002
7043,0.092
7044,0.35
7045,0.24
7046,0.004
7047,0.868
7048,0.974
7049,0.142
7050,0
7051,0.028
7052,0.15
7053,0.1
7054,0.02
7055,0.006
7056,0.618
7057,0.14
7058,0.238
7059,0.026
7060,0.008
7061,0.984
7062,0.008
7063,0.02
7064,0.07
7065,0.058
7066,0.282
7067,0.006
7068,0
7069,0.01
7070,0.126
7071,0.122
7072,0.774
7073,0.41
7074,0.006
7075,0.088
7076,0.016
7077,0
7078,0.306
7079,0.386
7080,0
7081,0.33
7082,0.71
7083,0
7084,0.838
7085,0.004
7086,0.012
7087,0.816
7088,0.074
7089,0.574
7090,0
7091,0.002
7092,0.084
7093,0.028
7094,0.004
7095,0.522
7096,0.012
7097,0.95
7098,0.14
7099,0
7100,0.03
7101,0.012
7102,0.046
7103,0.298
7104,0.016
7105,0.016
7106,0.008
7107,0
7108,0.008
7109,0.024
7110,0.046
7111,0.004
7112,0.1
7113,0.01
7114,0.008
7115,0.002
7116,0.428
7117,0.046
7118,0.12
7119,0
7120,1
7121,0.306
7122,0.138
7123,0.138
7124,0.32
7125,0
7126,0.138
7127,0.01
7128,0.002
7129,0
7130,0.044
7131,0.934
7132,0.168
7133,0.064
7134,0.052
7135,0.016
7136,0.426
7137,0.01
7138,0.47
7139,0.036
7140,0.152
7141,0.948
7142,0.024
7143,0.092
7144,0.004
7145,0.936
7146,0.024
7147,0
7148,0.964
7149,0.012
7150,0.844
7151,0.286
7152,0.04
7153,0.2
7154,0.022
7155,0.18
7156,0.032
7157,0
7158,0.128
7159,0
7160,0
7161,0
7162,0.12
7163,0.056
7164,0.002
7165,0.008
7166,0.004
7167,0.002
7168,0.026
7169,0
7170,0.008
7171,0.03
7172,0.014
7173,0.024
7174,0.018
7175,0.098
7176,0.23
7177,0.066
7178,0.97
7179,0.072
7180,0.598
7181,0.376
7182,0.026
7183,0
7184,0.016
7185,0.974
7186,0.474
7187,0.026
7188,0.66
7189,0
7190,0.002
7191,0.028
7192,0.02
7193,0.01
7194,0.008
7195,0
7196,0.004
7197,0.002
7198,0.018
7199,0
7200,0.026
7201,0.002
7202,0.15
7203,0.074
7204,0
7205,0.012
7206,0.11
7207,0.126
7208,0.894
7209,0.122
7210,0.22
7211,0.046
7212,0.048
7213,0.088
7214,0.064
7215,0.01
7216,0.034
7217,0.198
7218,0.936
7219,0
7220,0.158
7221,0.014
7222,0.008
7223,0.018
7224,0.012
7225,0.382
7226,0.012
7227,0.012
7228,0.014
7229,0.922
7230,0.534
7231,0
7232,0.444
7233,0.372
7234,0.588
7235,0.05
7236,0.014
7237,0.012
7238,0.962
7239,0.006
7240,0.006
7241,0.006
7242,0.94
7243,0.032
7244,0.038
7245,0.018
7246,0
7247,0.016
7248,0.496
7249,0.004
7250,0.092
7251,0.052
7252,0.024
7253,0
7254,0.274
7255,0.438
7256,0.242
7257,0.002
7258,0.91
7259,0.172
7260,0.05
7261,0.004
7262,0.2
7263,0.112
7264,0.284
7265,0.228
7266,0.28
7267,0
7268,0.632
7269,0.016
7270,0.01
7271,0.218
7272,0.03
7273,0.252
7274,0.208
7275,0.018
7276,0.028
7277,0.022
7278,0.066
7279,0.212
7280,0.012
7281,0.002
7282,0.218
7283,0.026
7284,0.028
7285,0.184
7286,0.198
7287,0.012
7288,0.712
7289,0.002
7290,0.652
7291,0.178
7292,0.026
7293,0.122
7294,0.01
7295,0.078
7296,0.018
7297,0.002
7298,0.04
7299,0.022
7300,0.03
7301,0.008
7302,0.072
7303,0.02
7304,0.014
7305,0
7306,0
7307,0.638
7308,0.694
7309,0.026
7310,0.026
7311,0.15
7312,0.222
7313,0.368
7314,0.492
7315,0
7316,0.404
7317,0.148
7318,0.07
7319,0.026
7320,0.07
7321,0.034
7322,0.01
7323,0.04
7324,0.056
7325,0
7326,0.054
7327,0.01
7328,0.02
7329,0.012
7330,0.102
7331,0
7332,0.148
7333,0.236
7334,0.084
7335,0.036
7336,0.02
7337,0.712
7338,0.058
7339,0.044
7340,0
7341,0
7342,0.374
7343,0.02
7344,0.924
7345,0
7346,0.004
7347,0.026
7348,0
7349,0.81
7350,0.052
7351,0.08
7352,0
7353,0
7354,0.036
7355,0.602
7356,0.056
7357,0.852
7358,0.014
7359,0.186
7360,0
7361,0
7362,0
7363,0.016
7364,0
7365,0.024
7366,0.016
7367,0.158
7368,0
7369,0.054
7370,0
7371,0
7372,0
7373,0.074
7374,0.084
7375,0.68
7376,0.054
7377,0.1
7378,0.032
7379,0.116
7380,0.126
7381,0.096
7382,0.788
7383,0
7384,0.038
7385,0
7386,0.102
7387,0.21
7388,0.03
7389,0.002
7390,0.334
7391,0.01
7392,0.004
7393,0.666
7394,0.008
7395,0.026
7396,0.032
7397,0.008
7398,0.08
7399,0.026
7400,0.018
7401,0.052
7402,0.02
7403,0.014
7404,0.106
7405,0.318
7406,0.024
7407,0
7408,0.03
7409,0
7410,0.016
7411,0.982
7412,0.236
7413,0.124
7414,0.056
7415,0.736
7416,0.13
7417,0.004
7418,0
7419,0.242
7420,0.014
7421,0
7422,0
7423,0.012
7424,0.018
7425,0
7426,0
7427,0.082
7428,0
7429,0.174
7430,0.832
7431,0
7432,0.172
7433,0.158
7434,0.01
7435,0.01
7436,0.1
7437,0.796
7438,0.082
7439,0.138
7440,0.212
7441,0.096
7442,0.008
7443,0.344
7444,0.014
7445,0.44
7446,0.022
7447,0.17
7448,0.016
7449,0.05
7450,0.102
7451,0.002
7452,0.016
7453,0.046
7454,0.228
7455,0.162
7456,0.04
7457,0.014
7458,0.022
7459,0.162
7460,0.008
7461,0.046
7462,0.05
7463,0.216
7464,0.012
7465,0.004
7466,0.02
7467,0.014
7468,0.354
7469,0.036
7470,0.924
7471,0.264
7472,0.108
7473,0.36
7474,0.772
7475,0.388
7476,0.096
7477,0
7478,0.056
7479,0.014
7480,0.426
7481,0.02
7482,0.054
7483,0.002
7484,0.014
7485,0.104
7486,0.014
7487,0.022
7488,0.038
7489,0.016
7490,0.046
7491,0
7492,0
7493,0.004
7494,0.006
7495,0.97
7496,0.764
7497,0.056
7498,0.478
7499,0.16
7500,0.364
7501,0.026
7502,0.958
7503,0.994
7504,0.002
7505,0.372
7506,0.504
7507,0.938
7508,0.028
7509,0.53
7510,0.13
7511,0.55
7512,0.056
7513,0.696
7514,0.166
7515,0.022
7516,0.052
7517,0.048
7518,0.028
7519,0.968
7520,0.666
7521,0.296
7522,0.02
7523,0.168
7524,0.254
7525,0.104
7526,0.126
7527,0.996
7528,0.234
7529,0.3
7530,0.04
7531,0.234
7532,0.214
7533,0.896
7534,0.902
7535,0.426
7536,0.49
7537,0.02
7538,0.932
7539,0.298
7540,0.044
7541,0.49
7542,0.714
7543,0.034
7544,0.824
7545,0.002
7546,0
7547,0.006
7548,0
7549,0.036
7550,0.036
7551,0.06
7552,0.01
7553,0.006
7554,0
7555,0.972
7556,0.002
7557,0.212
7558,0.978
7559,0.238
7560,0.002
7561,0.32
7562,0.084
7563,0.002
7564,0.006
7565,0.004
7566,0.006
7567,0
7568,0.046
7569,0.532
7570,0.008
7571,0.176
7572,0.308
7573,0.918
7574,0.042
7575,0.008
7576,0
7577,0.004
7578,0.666
7579,0.07
7580,0
7581,0.336
7582,0.006
7583,0.09
7584,0.872
7585,0.864
7586,0.244
7587,0.026
7588,0
7589,0
7590,0.016
7591,0
7592,0.012
7593,0
7594,0.014
7595,0.034
7596,0.038
7597,0.032
7598,0.032
7599,0.01
7600,0.054
7601,0.016
7602,0.004
7603,0.022
7604,0.002
7605,0.006
7606,0.004
7607,0.002
7608,0.022
7609,0.016
7610,0
7611,0.35
7612,0.218
7613,0
7614,1
7615,0.37
7616,0.226
7617,0.058
7618,0.024
7619,0.958
7620,0.052
7621,0.504
7622,0.14
7623,0.008
7624,0.012
7625,0.118
7626,0
7627,0.372
7628,0.202
7629,0.234
7630,0.024
7631,0.092
7632,0.002
7633,0.048
7634,0.468
7635,0.908
7636,0.69
7637,0.598
7638,0
7639,0.834
7640,0.018
7641,0.008
7642,0.006
7643,0.038
7644,0.006
7645,0
7646,0.892
7647,0.02
7648,0
7649,0.826
7650,0.056
7651,0.016
7652,0.034
7653,0.014
7654,0.01
7655,0.01
7656,0
7657,0.004
7658,0.116
7659,0
7660,0.004
7661,0
7662,0.096
7663,0.118
7664,0
7665,0
7666,0
7667,0.054
7668,0
7669,0.006
7670,0.172
7671,0.222
7672,0.418
7673,0.992
7674,0.126
7675,0.064
7676,0.556
7677,0.042
7678,0
7679,0.14
7680,0.136
7681,0.016
7682,0.084
7683,0
7684,0.608
7685,0
7686,0
7687,0.008
7688,0.006
7689,0.008
7690,0.09
7691,0.012
7692,0
7693,0.016
7694,0.02
7695,0
7696,0
7697,0
7698,0.226
7699,0.038
7700,0.196
7701,0.018
7702,0.096
7703,0
7704,0.148
7705,0.954
7706,0.08
7707,0.974
7708,0.138
7709,0.02
7710,0.02
7711,0.202
7712,0.012
7713,0.02
7714,0.218
7715,0.002
7716,0
7717,0.576
7718,0.01
7719,0.034
7720,0.014
7721,0.024
7722,0.048
7723,0
7724,0.132
7725,0.71
7726,0.01
7727,0.124
7728,0.156
7729,0.02
7730,0.028
7731,0.298
7732,0.01
7733,0.008
7734,0.882
7735,0
7736,0
7737,0.044
7738,0.018
7739,0
7740,0.008
7741,0.054
7742,0.894
7743,0.964
7744,0
7745,0.004
7746,0.726
7747,0.006
7748,0.254
7749,0.02
7750,0.008
7751,0
7752,0.006
7753,0.14
7754,0.004
7755,0.01
7756,0
7757,0.028
7758,0.03
7759,0.902
7760,0
7761,0.176
7762,0.012
7763,0
7764,0.016
7765,0
7766,0.01
7767,0
7768,0.1
7769,0
7770,0.012
7771,0.048
7772,0
7773,0.004
7774,0.014
7775,0.064
7776,0.016
7777,0.88
7778,0.018
7779,0.054
7780,0.008
7781,0.11
7782,0
7783,0.082
7784,0.006
7785,0.006
7786,0.268
7787,0.012
7788,0.056
7789,0.818
7790,0.076
7791,0.804
7792,0
7793,0.056
7794,0.222
7795,0.014
7796,0.184
7797,0.02
7798,0.928
7799,0.034
7800,0.078
7801,0.004
7802,0
7803,0.026
7804,0.22
7805,0
7806,0.072
7807,0.01
7808,0.008
7809,0.082
7810,0.046
7811,0.448
7812,0.038
7813,0
7814,0.076
7815,0.502
7816,0.01
7817,0.02
7818,0
7819,0.026
7820,0.008
7821,0.068
7822,0
7823,0
7824,0.092
7825,0.086
7826,0
7827,0.916
7828,0.026
7829,0.996
7830,0.15
7831,0.152
7832,0.162
7833,0.036
7834,0.356
7835,0.574
7836,0.07
7837,0.02
7838,0.004
7839,0.006
7840,0
7841,0.172
7842,0.12
7843,0.012
7844,0
7845,0.284
7846,0.012
7847,0.104
7848,0.024
7849,0.056
7850,0.008
7851,0.01
7852,0.014
7853,0.624
7854,0.04
7855,0.98
7856,0.936
7857,0.298
7858,0.008
7859,0.002
7860,0.004
7861,0
7862,0
7863,0
7864,0.478
7865,0.28
7866,0
7867,0.036
7868,0.042
7869,0.608
7870,0.088
7871,0.01
7872,0
7873,0.2
7874,0.464
7875,0.006
7876,0.034
7877,0
7878,0.13
7879,0.004
7880,0.004
7881,0.758
7882,0.05
7883,0.482
7884,0.022
7885,0.01
7886,0.204
7887,0.094
7888,0.302
7889,0.964
7890,0.004
7891,0.848
7892,0.068
7893,0.052
7894,0
7895,0.03
7896,0.034
7897,0.72
7898,0.012
7899,0.01
7900,0.006
7901,0.016
7902,0.014
7903,0
7904,0.002
7905,0.024
7906,0.008
7907,0.006
7908,0.048
7909,0.006
7910,0.002
7911,0.082
7912,0.002
7913,0.012
7914,0
7915,0.002
7916,0.016
7917,0.112
7918,0.134
7919,0.084
7920,0
7921,0.096
7922,0.03
7923,0.902
7924,0.412
7925,0.096
7926,0.026
7927,0.192
7928,0.156
7929,0
7930,0.716
7931,0.702
7932,0.648
7933,0.022
7934,0.024
7935,0
7936,0.15
7937,0.038
7938,0.628
7939,0.986
7940,0.008
7941,0.016
7942,0.026
7943,0.016
7944,0.038
7945,0.046
7946,0.042
7947,0.014
7948,0.016
7949,0
7950,0
7951,0.002
7952,0
7953,0.008
7954,0
7955,0.008
7956,0.008
7957,0.002
7958,0.172
7959,0.71
7960,0.278
7961,0.116
7962,0.06
7963,0.038
7964,0.006
7965,0
7966,0.014
7967,0.012
7968,0.004
7969,0.664
7970,0
7971,0.056
7972,0.034
7973,0.078
7974,0.01
7975,0
7976,0.022
7977,0.026
7978,0.476
7979,0.652
7980,0
7981,0.042
7982,0.014
7983,0.822
7984,0.19
7985,0.042
7986,0.946
7987,0.032
7988,0.032
7989,0.972
7990,0.038
7991,0.002
7992,0.002
7993,0.034
7994,0.002
7995,0.044
7996,0.008
7997,0.006
7998,0.014
7999,0
8000,0
8001,0.004
8002,0.02
8003,0.004
8004,0.156
8005,0.014
8006,0.03
8007,0
8008,0.012
8009,0.01
8010,0.086
8011,0.032
8012,0
8013,0.464
8014,0.6
8015,0
8016,0.998
8017,0.966
8018,0.898
8019,0.454
8020,0.352
8021,0.998
8022,0
8023,0.128
8024,0.064
8025,0.954
8026,0.762
8027,0.046
8028,0.982
8029,0.038
8030,0.042
8031,0.02
8032,0.088
8033,0.028
8034,0.13
8035,0
8036,0.654
8037,0.334
8038,0.006
8039,0.982
8040,0.068
8041,0.354
8042,0.248
8043,0.758
8044,0.864
8045,0.018
8046,0.004
8047,0.004
8048,0.166
8049,0.01
8050,0.014
8051,0.018
8052,0.002
8053,0.868
8054,0.036
8055,0.892
8056,0.008
8057,0.5
8058,0.27
8059,0
8060,0
8061,0.018
8062,0.014
8063,0.674
8064,0.034
8065,0.022
8066,0.846
8067,0.024
8068,0.186
8069,0.018
8070,0.742
8071,0.312
8072,0.104
8073,0.032
8074,0.974
8075,0.004
8076,0.156
8077,0.018
8078,0
8079,0.712
8080,0.014
8081,0
8082,0.164
8083,0.006
8084,0.004
8085,0.016
8086,0.002
8087,0.56
8088,0.116
8089,0
8090,0.05
8091,0.024
8092,0
8093,0.082
8094,0.034
8095,0.09
8096,0.072
8097,0.008
8098,0.014
8099,0.032
8100,0.004
8101,0
8102,0.144
8103,0.002
8104,0.55
8105,0.966
8106,0.046
8107,0.902
8108,0.154
8109,0
8110,0
8111,0.328
8112,0.98
8113,0.014
8114,0.442
8115,0.002
8116,0.504
8117,0
8118,0.01
8119,0.044
8120,0
8121,0.066
8122,0.698
8123,0.582
8124,0.01
8125,0.934
8126,0.066
8127,0.532
8128,0.534
8129,0
8130,0.014
8131,0.034
8132,0.978
8133,0.326
8134,0.004
8135,0
8136,0.954
8137,0.44
8138,0.154
8139,0.914
8140,0.016
8141,0.004
8142,0.118
8143,0.52
8144,0.002
8145,0.064
8146,0.012
8147,0.01
8148,0.036
8149,0
8150,0.014
8151,0.002
8152,0.004
8153,0.002
8154,0.026
8155,0.002
8156,0.002
8157,0
8158,0.046
8159,0.016
8160,0
8161,0.12
8162,0.912
8163,0.118
8164,0
8165,0
8166,0.27
8167,0.036
8168,0.934
8169,0.002
8170,0.382
8171,0.138
8172,0.026
8173,0.022
8174,0.002
8175,0.158
8176,0.908
8177,0.006
8178,0.022
8179,0.198
8180,0.026
8181,0.2
8182,0.022
8183,0.12
8184,0.088
8185,0
8186,0
8187,0.768
8188,0.01
8189,0.044
8190,0.174
8191,0.11
8192,0.01
8193,0.136
8194,0.178
8195,0.922
8196,0.962
8197,0.332
8198,0.978
8199,0.658
8200,0.066
8201,0.226
8202,0.012
8203,0.204
8204,0
8205,0
8206,0.002
8207,0.032
8208,0.084
8209,0.012
8210,0.164
8211,0.016
8212,0.628
8213,0.076
8214,0.98
8215,0.588
8216,0.064
8217,0.654
8218,0.032
8219,0.3
8220,0.926
8221,0.964
8222,0.912
8223,0.006
8224,0.092
8225,0
8226,0.056
8227,0.002
8228,0
8229,0.192
8230,0.958
8231,0.01
8232,0.004
8233,0.002
8234,0.148
8235,0.844
8236,0.174
8237,0.68
8238,0.02
8239,0
8240,0.014
8241,0.08
8242,0.168
8243,0.676
8244,0.008
8245,0.008
8246,0.018
8247,0.018
8248,0.218
8249,0.804
8250,0.938
8251,0.984
8252,0.932
8253,0.186
8254,0.028
8255,0.548
8256,0.992
8257,0.436
8258,0.96
8259,0.118
8260,0.028
8261,0.038
8262,0.076
8263,0.05
8264,0.974
8265,0.206
8266,0.146
8267,0.99
8268,0.952
8269,0.046
8270,0.128
8271,0.57
8272,0.232
8273,0.098
8274,0.082
8275,0.986
8276,0.55
8277,0.404
8278,0.034
8279,0.06
8280,0.186
8281,0.034
8282,0.006
8283,0.854
8284,0.624
8285,0.016
8286,0
8287,0
8288,0.06
8289,0.014
8290,0.526
8291,0.54
8292,0.032
8293,0.18
8294,0.008
8295,0.134
8296,0
8297,0.002
8298,0.56
8299,0.502
8300,0.77
8301,0.03
8302,0.366
8303,0.004
8304,0.03
8305,0.03
8306,0.044
8307,0.012
8308,0.014
8309,0.002
8310,0.05
8311,0.126
8312,0.856
8313,0.024
8314,0.19
8315,0.87
8316,0.134
8317,0.014
8318,0
8319,0.008
8320,0.84
8321,0.26
8322,0.036
8323,0.016
8324,0.394
8325,0.99
8326,0.06
8327,0.028
8328,0.034
8329,0
8330,0.336
8331,0.93
8332,0.008
8333,0.01
8334,0.016
8335,0.77
8336,0.25
8337,0.008
8338,0.012
8339,0.146
8340,0
8341,0.012
8342,0.448
8343,0.06
8344,0.002
8345,0.396
8346,0.196
8347,0.002
8348,0.086
8349,0.012
8350,0.016
8351,0
8352,0
8353,0.046
8354,0.038
8355,0
8356,0.008
8357,0.006
8358,0.992
8359,0.902
8360,0.25
8361,0.07
8362,0.608
8363,0
8364,0.186
8365,0
8366,0.898
8367,0.01
8368,0.75
8369,0.894
8370,0.696
8371,0.022
8372,0.018
8373,0.044
8374,0.124
8375,0.834
8376,0.07
8377,0.01
8378,0.004
8379,0.042
8380,0.182
8381,0
8382,0.744
8383,0.626
8384,0.064
8385,0
8386,0.602
8387,0.234
8388,0.012
8389,0
8390,0
8391,0.87
8392,0.156
8393,0.004
8394,0.008
8395,0.006
8396,0.002
8397,0.02
8398,0.094
8399,0.046
8400,0.09
8401,0.006
8402,0.894
