"UniqueID","Probability1"
6802,0.048
6803,0
6804,0
6805,0.036
6806,0
6807,0.686
6808,0.992
6809,0.012
6810,0.916
6811,0.02
6812,0.244
6813,0
6814,0.028
6815,0.02
6816,0.204
6817,0.064
6818,0.016
6819,0.76
6820,0.048
6821,0.032
6822,0.002
6823,0.268
6824,0.726
6825,0.936
6826,0.038
6827,0.034
6828,0
6829,0.056
6830,0.07
6831,0.082
6832,0.11
6833,0.018
6834,0.038
6835,0.884
6836,0.014
6837,0.072
6838,0
6839,0.006
6840,0.096
6841,0.07
6842,0.028
6843,0.014
6844,0.978
6845,0.8
6846,0.094
6847,0.258
6848,0.114
6849,0
6850,0.084
6851,0.008
6852,0.942
6853,0.006
6854,0.016
6855,0.018
6856,0.012
6857,0.122
6858,0.06
6859,0.966
6860,0.622
6861,0.018
6862,0.008
6863,0.168
6864,0.454
6865,0.012
6866,0.978
6867,0.254
6868,0.018
6869,0.576
6870,0.04
6871,0.014
6872,0.02
6873,0.216
6874,0.256
6875,0.014
6876,0.002
6877,0.022
6878,0.292
6879,0.068
6880,0
6881,0.014
6882,0.022
6883,0.002
6884,0.018
6885,0.948
6886,0.058
6887,0.002
6888,0.11
6889,0.108
6890,0
6891,0.02
6892,0.01
6893,0.024
6894,0
6895,0.008
6896,0.01
6897,0.146
6898,0.042
6899,0.022
6900,0
6901,0
6902,0.012
6903,0.152
6904,0.888
6905,0.06
6906,0.008
6907,0.086
6908,0.006
6909,0.002
6910,0.016
6911,0.022
6912,0
6913,0.2
6914,0.004
6915,0.014
6916,0.04
6917,0.02
6918,0.288
6919,0
6920,0.084
6921,0.968
6922,0.072
6923,0.002
6924,0.122
6925,0.622
6926,0.002
6927,0.702
6928,0.036
6929,0.018
6930,0.012
6931,0.012
6932,0.012
6933,0.064
6934,0.78
6935,0.532
6936,0.002
6937,0.016
6938,0.052
6939,0.008
6940,0.642
6941,0.258
6942,0.008
6943,0.76
6944,0.062
6945,0.006
6946,0.088
6947,0.088
6948,0
6949,0.038
6950,0.23
6951,0.074
6952,0.066
6953,0.568
6954,0.038
6955,0.246
6956,0.592
6957,0.052
6958,0
6959,0.016
6960,0.086
6961,0.028
6962,0
6963,0.264
6964,0.062
6965,0.006
6966,0.278
6967,0.85
6968,0.142
6969,0.03
6970,0.014
6971,0.114
6972,0.558
6973,0.05
6974,0
6975,0.038
6976,0.04
6977,0.006
6978,0
6979,0.092
6980,0.006
6981,0.008
6982,0.178
6983,0.004
6984,0.002
6985,0.09
6986,0.054
6987,0
6988,0.016
6989,0.064
6990,0.972
6991,0.01
6992,0
6993,0.07
6994,0.044
6995,0.006
6996,0.098
6997,0.012
6998,0.008
6999,0
7000,0.042
7001,0.006
7002,0.72
7003,0.99
7004,0.366
7005,0.952
7006,0.016
7007,0.002
7008,0.026
7009,0.978
7010,0.002
7011,0.07
7012,0.968
7013,0.092
7014,0.522
7015,0.026
7016,0.768
7017,0.424
7018,0.252
7019,0.132
7020,0.088
7021,0.966
7022,0.982
7023,0.77
7024,0.978
7025,0.118
7026,0.882
7027,0.092
7028,0.002
7029,0
7030,0.582
7031,0
7032,0.316
7033,0.114
7034,0.194
7035,0.178
7036,0.236
7037,0.716
7038,0.088
7039,0.082
7040,0.022
7041,0
7042,0.022
7043,0.154
7044,0.288
7045,0.266
7046,0.01
7047,0.752
7048,0.822
7049,0.156
7050,0.008
7051,0.042
7052,0.25
7053,0.09
7054,0.07
7055,0.008
7056,0.35
7057,0.044
7058,0.194
7059,0.012
7060,0.01
7061,1
7062,0.02
7063,0.006
7064,0.114
7065,0.05
7066,0.226
7067,0.01
7068,0
7069,0.036
7070,0.256
7071,0.332
7072,0.798
7073,0.416
7074,0.022
7075,0.134
7076,0.034
7077,0.018
7078,0.312
7079,0.33
7080,0.022
7081,0.234
7082,0.73
7083,0.002
7084,0.918
7085,0
7086,0.016
7087,0.888
7088,0.036
7089,0.494
7090,0
7091,0.046
7092,0.052
7093,0.012
7094,0.016
7095,0.564
7096,0.066
7097,0.79
7098,0.028
7099,0
7100,0.034
7101,0.002
7102,0.034
7103,0.35
7104,0.038
7105,0.04
7106,0.112
7107,0.002
7108,0.006
7109,0.058
7110,0.07
7111,0.006
7112,0.128
7113,0.022
7114,0.012
7115,0.022
7116,0.118
7117,0.014
7118,0.074
7119,0
7120,0.816
7121,0.202
7122,0.166
7123,0.048
7124,0.222
7125,0
7126,0.054
7127,0
7128,0.004
7129,0
7130,0.054
7131,0.738
7132,0.244
7133,0.042
7134,0.004
7135,0.05
7136,0.294
7137,0.044
7138,0.286
7139,0.11
7140,0.086
7141,0.934
7142,0.014
7143,0.096
7144,0.004
7145,0.922
7146,0.024
7147,0.002
7148,0.96
7149,0.028
7150,0.806
7151,0.58
7152,0.02
7153,0.178
7154,0.012
7155,0.128
7156,0.038
7157,0
7158,0.282
7159,0
7160,0.018
7161,0.006
7162,0.27
7163,0.046
7164,0
7165,0.008
7166,0.008
7167,0.012
7168,0.004
7169,0.022
7170,0.062
7171,0.018
7172,0.002
7173,0.01
7174,0
7175,0.214
7176,0.162
7177,0.076
7178,0.956
7179,0.054
7180,0.502
7181,0.356
7182,0.022
7183,0
7184,0.004
7185,0.998
7186,0.2
7187,0.03
7188,0.384
7189,0.006
7190,0.044
7191,0.076
7192,0.062
7193,0
7194,0.12
7195,0.012
7196,0.006
7197,0.024
7198,0.164
7199,0
7200,0.016
7201,0.004
7202,0.118
7203,0.016
7204,0
7205,0.002
7206,0.042
7207,0.024
7208,0.674
7209,0.002
7210,0.254
7211,0.026
7212,0.06
7213,0.04
7214,0.02
7215,0.006
7216,0.01
7217,0.114
7218,0.816
7219,0
7220,0.16
7221,0.026
7222,0.042
7223,0.004
7224,0.002
7225,0.466
7226,0.016
7227,0.014
7228,0.024
7229,0.956
7230,0.514
7231,0
7232,0.382
7233,0.164
7234,0.462
7235,0.004
7236,0.016
7237,0.036
7238,0.974
7239,0.002
7240,0
7241,0.008
7242,0.986
7243,0.026
7244,0.04
7245,0.034
7246,0
7247,0.038
7248,0.596
7249,0.014
7250,0.182
7251,0.104
7252,0.024
7253,0
7254,0.28
7255,0.336
7256,0.188
7257,0.004
7258,0.97
7259,0.128
7260,0.034
7261,0.034
7262,0.246
7263,0.062
7264,0.258
7265,0.172
7266,0.104
7267,0.026
7268,0.358
7269,0.024
7270,0.044
7271,0.112
7272,0.022
7273,0.21
7274,0.282
7275,0.05
7276,0.042
7277,0.098
7278,0.056
7279,0.258
7280,0
7281,0.028
7282,0.368
7283,0.008
7284,0.008
7285,0.098
7286,0.07
7287,0.006
7288,0.564
7289,0
7290,0.478
7291,0.23
7292,0.064
7293,0.068
7294,0.076
7295,0.082
7296,0.022
7297,0.018
7298,0.052
7299,0.02
7300,0.008
7301,0.054
7302,0.03
7303,0.03
7304,0.004
7305,0
7306,0
7307,0.566
7308,0.594
7309,0
7310,0
7311,0.146
7312,0.174
7313,0.202
7314,0.398
7315,0
7316,0.392
7317,0.062
7318,0.088
7319,0.03
7320,0.036
7321,0.056
7322,0.006
7323,0.06
7324,0.07
7325,0
7326,0.09
7327,0.004
7328,0.008
7329,0.012
7330,0.148
7331,0.012
7332,0.112
7333,0.198
7334,0.068
7335,0.09
7336,0.016
7337,0.51
7338,0.052
7339,0.068
7340,0.002
7341,0.028
7342,0.408
7343,0.012
7344,0.75
7345,0.012
7346,0.074
7347,0.106
7348,0
7349,0.936
7350,0.078
7351,0.042
7352,0
7353,0.01
7354,0.156
7355,0.642
7356,0.096
7357,0.486
7358,0.026
7359,0.138
7360,0.068
7361,0
7362,0.026
7363,0.012
7364,0
7365,0.032
7366,0.01
7367,0.19
7368,0
7369,0.02
7370,0.04
7371,0.016
7372,0.036
7373,0.034
7374,0.026
7375,0.63
7376,0.252
7377,0.144
7378,0
7379,0.052
7380,0.178
7381,0.038
7382,0.704
7383,0
7384,0.048
7385,0
7386,0.07
7387,0.088
7388,0.008
7389,0
7390,0.164
7391,0.002
7392,0.008
7393,0.56
7394,0.016
7395,0.056
7396,0.064
7397,0.124
7398,0
7399,0.066
7400,0.036
7401,0.062
7402,0.046
7403,0.006
7404,0.102
7405,0.118
7406,0.008
7407,0.002
7408,0.01
7409,0
7410,0.012
7411,0.878
7412,0.138
7413,0.066
7414,0.064
7415,0.754
7416,0.266
7417,0
7418,0.042
7419,0.172
7420,0.008
7421,0
7422,0.016
7423,0.016
7424,0.042
7425,0.006
7426,0.004
7427,0.068
7428,0.018
7429,0.144
7430,0.736
7431,0.004
7432,0.114
7433,0.206
7434,0.012
7435,0.042
7436,0.156
7437,0.684
7438,0.38
7439,0.106
7440,0.196
7441,0.086
7442,0.036
7443,0.206
7444,0.01
7445,0.362
7446,0.012
7447,0.412
7448,0.018
7449,0.04
7450,0.082
7451,0.004
7452,0.012
7453,0.04
7454,0.2
7455,0.076
7456,0.026
7457,0.016
7458,0.02
7459,0.136
7460,0.004
7461,0.054
7462,0.022
7463,0.138
7464,0.014
7465,0.004
7466,0.036
7467,0.08
7468,0.444
7469,0.03
7470,0.874
7471,0.476
7472,0.068
7473,0.286
7474,0.694
7475,0.308
7476,0.092
7477,0
7478,0.034
7479,0.006
7480,0.204
7481,0.008
7482,0.054
7483,0.052
7484,0.066
7485,0.17
7486,0.022
7487,0.052
7488,0.052
7489,0.012
7490,0.134
7491,0.002
7492,0.006
7493,0
7494,0.018
7495,0.964
7496,0.712
7497,0.082
7498,0.446
7499,0.268
7500,0.356
7501,0.044
7502,0.884
7503,0.972
7504,0
7505,0.23
7506,0.348
7507,0.714
7508,0.044
7509,0.536
7510,0.162
7511,0.436
7512,0.142
7513,0.61
7514,0.054
7515,0.008
7516,0.07
7517,0.008
7518,0.006
7519,0.974
7520,0.726
7521,0.37
7522,0.082
7523,0.19
7524,0.252
7525,0.004
7526,0.022
7527,0.968
7528,0.022
7529,0.356
7530,0.008
7531,0.306
7532,0.39
7533,0.98
7534,0.988
7535,0.412
7536,0.568
7537,0.034
7538,0.916
7539,0.26
7540,0.038
7541,0.66
7542,0.788
7543,0.028
7544,0.892
7545,0
7546,0.018
7547,0.046
7548,0
7549,0.02
7550,0.038
7551,0.074
7552,0.026
7553,0.026
7554,0
7555,0.97
7556,0.002
7557,0.228
7558,0.96
7559,0.296
7560,0
7561,0.276
7562,0.044
7563,0.056
7564,0.004
7565,0.006
7566,0.04
7567,0.006
7568,0.032
7569,0.534
7570,0.04
7571,0.132
7572,0.362
7573,0.972
7574,0.052
7575,0.076
7576,0.026
7577,0.002
7578,0.702
7579,0.078
7580,0
7581,0.216
7582,0
7583,0.112
7584,0.73
7585,0.7
7586,0.36
7587,0.03
7588,0.008
7589,0
7590,0.018
7591,0
7592,0.002
7593,0
7594,0.02
7595,0.026
7596,0.112
7597,0.052
7598,0.092
7599,0.006
7600,0.132
7601,0.01
7602,0.006
7603,0.026
7604,0.028
7605,0.094
7606,0.014
7607,0.002
7608,0.018
7609,0.026
7610,0
7611,0.188
7612,0.122
7613,0
7614,0.908
7615,0.232
7616,0.21
7617,0.032
7618,0.012
7619,0.778
7620,0.002
7621,0.55
7622,0.154
7623,0.004
7624,0.01
7625,0.108
7626,0
7627,0.312
7628,0.118
7629,0.08
7630,0.008
7631,0.144
7632,0.006
7633,0.06
7634,0.432
7635,0.936
7636,0.61
7637,0.176
7638,0
7639,0.68
7640,0.054
7641,0.01
7642,0.004
7643,0.066
7644,0.006
7645,0
7646,0.98
7647,0.002
7648,0.052
7649,0.93
7650,0.122
7651,0.018
7652,0.068
7653,0
7654,0.002
7655,0.032
7656,0.002
7657,0.006
7658,0.152
7659,0
7660,0.022
7661,0.026
7662,0.032
7663,0.126
7664,0.016
7665,0
7666,0.024
7667,0.028
7668,0.008
7669,0.004
7670,0.164
7671,0.354
7672,0.564
7673,0.976
7674,0.148
7675,0.054
7676,0.532
7677,0.162
7678,0
7679,0.184
7680,0.042
7681,0.004
7682,0.078
7683,0
7684,0.28
7685,0.02
7686,0
7687,0.074
7688,0.034
7689,0.05
7690,0.114
7691,0.03
7692,0.06
7693,0.032
7694,0.068
7695,0.006
7696,0
7697,0.02
7698,0.316
7699,0.058
7700,0.05
7701,0.004
7702,0.076
7703,0
7704,0.048
7705,0.9
7706,0.01
7707,0.92
7708,0.312
7709,0.114
7710,0.086
7711,0.158
7712,0.026
7713,0.012
7714,0.314
7715,0
7716,0
7717,0.596
7718,0.01
7719,0.01
7720,0.092
7721,0.02
7722,0.006
7723,0.01
7724,0.074
7725,0.74
7726,0.022
7727,0.14
7728,0.012
7729,0.016
7730,0
7731,0.206
7732,0.018
7733,0.002
7734,0.794
7735,0.01
7736,0
7737,0.014
7738,0.026
7739,0.072
7740,0.01
7741,0.02
7742,0.948
7743,0.962
7744,0.002
7745,0
7746,0.562
7747,0.01
7748,0.18
7749,0.004
7750,0.002
7751,0
7752,0.012
7753,0.062
7754,0.03
7755,0.004
7756,0.002
7757,0.034
7758,0.022
7759,0.962
7760,0.002
7761,0.202
7762,0.008
7763,0.006
7764,0.008
7765,0.004
7766,0.004
7767,0
7768,0.288
7769,0.008
7770,0.012
7771,0.146
7772,0
7773,0.022
7774,0.004
7775,0.094
7776,0.008
7777,0.996
7778,0.012
7779,0.05
7780,0.008
7781,0.208
7782,0.008
7783,0.002
7784,0.008
7785,0
7786,0.088
7787,0.024
7788,0.056
7789,0.972
7790,0.08
7791,0.644
7792,0
7793,0.036
7794,0.23
7795,0.012
7796,0.254
7797,0.01
7798,0.918
7799,0.028
7800,0.05
7801,0.004
7802,0.008
7803,0.014
7804,0.16
7805,0
7806,0.086
7807,0.012
7808,0.004
7809,0.08
7810,0.05
7811,0.4
7812,0.162
7813,0.02
7814,0.136
7815,0.322
7816,0.048
7817,0.036
7818,0.004
7819,0.076
7820,0.012
7821,0.092
7822,0
7823,0.008
7824,0.014
7825,0.088
7826,0
7827,0.768
7828,0.026
7829,0.962
7830,0.052
7831,0.078
7832,0.174
7833,0
7834,0.298
7835,0.376
7836,0.022
7837,0.018
7838,0.006
7839,0.008
7840,0
7841,0.118
7842,0.016
7843,0.068
7844,0
7845,0.13
7846,0.02
7847,0.146
7848,0.016
7849,0.01
7850,0.022
7851,0.03
7852,0.026
7853,0.406
7854,0.032
7855,0.998
7856,0.776
7857,0.264
7858,0.006
7859,0.018
7860,0.098
7861,0.002
7862,0
7863,0.022
7864,0.508
7865,0.358
7866,0.012
7867,0.064
7868,0.068
7869,0.876
7870,0.086
7871,0.01
7872,0.004
7873,0.434
7874,0.494
7875,0.004
7876,0.024
7877,0.048
7878,0.158
7879,0.002
7880,0.004
7881,0.824
7882,0.034
7883,0.464
7884,0.046
7885,0.006
7886,0.168
7887,0.106
7888,0.352
7889,0.756
7890,0.008
7891,0.824
7892,0.16
7893,0.074
7894,0
7895,0.038
7896,0.236
7897,0.668
7898,0.018
7899,0.002
7900,0.002
7901,0
7902,0.002
7903,0.016
7904,0.004
7905,0.04
7906,0.032
7907,0.038
7908,0.15
7909,0
7910,0.018
7911,0.07
7912,0.016
7913,0.03
7914,0.01
7915,0.012
7916,0.016
7917,0.082
7918,0.102
7919,0.022
7920,0
7921,0.038
7922,0.006
7923,0.782
7924,0.332
7925,0.012
7926,0.006
7927,0.28
7928,0.15
7929,0
7930,0.868
7931,0.594
7932,0.728
7933,0.012
7934,0.01
7935,0.03
7936,0.178
7937,0.048
7938,0.634
7939,0.998
7940,0.008
7941,0.014
7942,0.036
7943,0.036
7944,0.02
7945,0.088
7946,0.052
7947,0.016
7948,0.01
7949,0.012
7950,0.004
7951,0.05
7952,0
7953,0.014
7954,0.04
7955,0.004
7956,0.024
7957,0.048
7958,0.122
7959,0.628
7960,0.322
7961,0.12
7962,0.024
7963,0.04
7964,0.014
7965,0.068
7966,0.038
7967,0.026
7968,0.008
7969,0.794
7970,0.006
7971,0.106
7972,0.012
7973,0.056
7974,0.014
7975,0
7976,0.08
7977,0.044
7978,0.558
7979,0.428
7980,0.01
7981,0.018
7982,0.014
7983,0.972
7984,0.086
7985,0.028
7986,0.886
7987,0.006
7988,0.022
7989,0.902
7990,0.04
7991,0.012
7992,0
7993,0.062
7994,0
7995,0.046
7996,0.062
7997,0.004
7998,0.006
7999,0.006
8000,0
8001,0.014
8002,0.088
8003,0.2
8004,0.328
8005,0.052
8006,0.042
8007,0.008
8008,0.002
8009,0.004
8010,0.116
8011,0.05
8012,0
8013,0.412
8014,0.53
8015,0.004
8016,0.966
8017,0.974
8018,0.958
8019,0.75
8020,0.21
8021,0.946
8022,0
8023,0.054
8024,0.06
8025,0.874
8026,0.738
8027,0.062
8028,0.73
8029,0.09
8030,0.07
8031,0.004
8032,0.134
8033,0.094
8034,0.034
8035,0
8036,0.72
8037,0.46
8038,0.01
8039,0.966
8040,0.03
8041,0.382
8042,0.308
8043,0.788
8044,0.752
8045,0.012
8046,0.04
8047,0
8048,0.156
8049,0.018
8050,0.022
8051,0.034
8052,0.008
8053,0.81
8054,0.014
8055,0.882
8056,0.004
8057,0.33
8058,0.328
8059,0.004
8060,0.02
8061,0.01
8062,0.006
8063,0.44
8064,0.174
8065,0.038
8066,0.998
8067,0.016
8068,0.318
8069,0.044
8070,0.898
8071,0.238
8072,0.034
8073,0.024
8074,0.706
8075,0.002
8076,0.072
8077,0.01
8078,0
8079,0.71
8080,0.006
8081,0
8082,0.112
8083,0.006
8084,0.022
8085,0.002
8086,0.022
8087,0.67
8088,0.22
8089,0
8090,0.08
8091,0.012
8092,0.002
8093,0.216
8094,0.064
8095,0.042
8096,0.008
8097,0.006
8098,0.014
8099,0.08
8100,0.004
8101,0.032
8102,0.16
8103,0
8104,0.53
8105,0.816
8106,0.148
8107,0.892
8108,0.086
8109,0
8110,0.026
8111,0.232
8112,0.836
8113,0.014
8114,0.306
8115,0.002
8116,0.424
8117,0
8118,0.056
8119,0.07
8120,0
8121,0.202
8122,0.852
8123,0.53
8124,0.014
8125,0.788
8126,0.032
8127,0.474
8128,0.404
8129,0.014
8130,0
8131,0
8132,0.968
8133,0.414
8134,0.012
8135,0
8136,0.964
8137,0.328
8138,0.288
8139,0.888
8140,0.016
8141,0.002
8142,0.048
8143,0.206
8144,0
8145,0.182
8146,0.004
8147,0.068
8148,0.02
8149,0.028
8150,0.006
8151,0
8152,0.012
8153,0.022
8154,0.024
8155,0.012
8156,0.002
8157,0
8158,0.018
8159,0
8160,0
8161,0.058
8162,0.856
8163,0.112
8164,0
8165,0.006
8166,0.22
8167,0.016
8168,0.776
8169,0.002
8170,0.236
8171,0.07
8172,0.008
8173,0.01
8174,0.026
8175,0.278
8176,0.87
8177,0.008
8178,0.016
8179,0.27
8180,0.036
8181,0.226
8182,0.02
8183,0.152
8184,0.226
8185,0
8186,0.004
8187,0.684
8188,0.004
8189,0.022
8190,0.418
8191,0.146
8192,0.028
8193,0.092
8194,0.21
8195,0.806
8196,0.928
8197,0.158
8198,0.972
8199,0.602
8200,0.024
8201,0.274
8202,0
8203,0.396
8204,0
8205,0
8206,0.002
8207,0.028
8208,0.05
8209,0.022
8210,0.018
8211,0.012
8212,0.374
8213,0.084
8214,0.982
8215,0.572
8216,0.052
8217,0.55
8218,0
8219,0.064
8220,0.966
8221,0.92
8222,0.958
8223,0.008
8224,0.07
8225,0.002
8226,0.02
8227,0
8228,0
8229,0.028
8230,0.952
8231,0.012
8232,0.028
8233,0.018
8234,0.064
8235,0.572
8236,0.1
8237,0.61
8238,0.02
8239,0.002
8240,0.006
8241,0.072
8242,0.102
8243,0.35
8244,0.07
8245,0.028
8246,0.062
8247,0.008
8248,0.084
8249,0.722
8250,0.862
8251,0.996
8252,0.878
8253,0.6
8254,0.062
8255,0.392
8256,0.976
8257,0.334
8258,0.928
8259,0.122
8260,0.018
8261,0.052
8262,0.054
8263,0.124
8264,0.968
8265,0.214
8266,0.2
8267,0.978
8268,0.93
8269,0.008
8270,0.074
8271,0.59
8272,0.366
8273,0.008
8274,0.036
8275,0.984
8276,0.176
8277,0.342
8278,0
8279,0.132
8280,0.094
8281,0.004
8282,0
8283,0.864
8284,0.688
8285,0.01
8286,0.01
8287,0.002
8288,0.068
8289,0.084
8290,0.584
8291,0.688
8292,0.028
8293,0.202
8294,0.032
8295,0.282
8296,0.002
8297,0.002
8298,0.532
8299,0.728
8300,0.76
8301,0.074
8302,0.374
8303,0.026
8304,0.03
8305,0.02
8306,0.058
8307,0.002
8308,0.032
8309,0.024
8310,0.072
8311,0.074
8312,0.762
8313,0.038
8314,0.032
8315,0.582
8316,0.056
8317,0.028
8318,0
8319,0.004
8320,0.642
8321,0.51
8322,0.016
8323,0.016
8324,0.42
8325,0.848
8326,0.008
8327,0.05
8328,0.05
8329,0
8330,0.36
8331,0.908
8332,0.002
8333,0.018
8334,0.004
8335,0.822
8336,0.338
8337,0.032
8338,0.052
8339,0.124
8340,0
8341,0.018
8342,0.548
8343,0.052
8344,0
8345,0.53
8346,0.152
8347,0.03
8348,0.05
8349,0.002
8350,0.004
8351,0
8352,0
8353,0.144
8354,0.042
8355,0.006
8356,0.006
8357,0.032
8358,0.98
8359,0.86
8360,0.324
8361,0.046
8362,0.57
8363,0.008
8364,0.2
8365,0
8366,0.758
8367,0.016
8368,0.684
8369,0.824
8370,0.54
8371,0.034
8372,0.008
8373,0.008
8374,0.072
8375,0.772
8376,0.102
8377,0.008
8378,0.058
8379,0.022
8380,0.278
8381,0.014
8382,0.716
8383,0.648
8384,0.068
8385,0.002
8386,0.602
8387,0.082
8388,0.016
8389,0.014
8390,0.002
8391,0.82
8392,0.25
8393,0.004
8394,0.004
8395,0.01
8396,0.004
8397,0.028
8398,0.04
8399,0.036
8400,0.126
8401,0.062
8402,0.654
