"UniqueID","Probability1"
7013,0.124
7014,0.668
7015,0.06
7016,0.812
7017,0.382
7018,0.328
7019,0.216
7020,0.12
7021,0.854
7022,0.958
7023,0.798
7024,0.982
7025,0.032
7026,0.872
7027,0.074
7028,0.008
7029,0
7030,0.588
7031,0.006
7032,0.258
7033,0.088
7034,0.232
7035,0.34
7036,0.4
7037,0.816
7038,0.152
7039,0.104
7040,0.072
7041,0.002
7042,0.022
7043,0.142
7044,0.352
7045,0.36
7046,0.012
7047,0.778
7048,0.824
7049,0.162
7050,0.004
7051,0.088
7052,0.132
7053,0.114
7054,0.078
7055,0.026
7056,0.5
7057,0.144
7058,0.228
7059,0.02
7060,0.016
7061,0.986
7062,0.008
7063,0.016
7064,0.108
7065,0.068
7066,0.29
7067,0.016
7068,0
7069,0.038
7070,0.162
7071,0.204
7072,0.766
7073,0.386
7074,0.016
7075,0.132
7076,0.028
7077,0.038
7078,0.256
7079,0.312
7080,0.018
7081,0.348
7082,0.682
7083,0
7084,0.82
7085,0.004
7086,0.012
7087,0.808
7088,0.038
7089,0.43
7090,0.006
7091,0.078
7092,0.068
7093,0.024
7094,0.028
7095,0.538
7096,0.084
7097,0.856
7098,0.046
7099,0.002
7100,0.04
7101,0.012
7102,0.058
7103,0.284
7104,0.012
7105,0.032
7106,0.062
7107,0
7108,0.02
7109,0.1
7110,0.034
7111,0.01
7112,0.106
7113,0.036
7114,0.01
7115,0.02
7116,0.45
7117,0.036
7118,0.106
7119,0
7120,0.89
7121,0.248
7122,0.15
7123,0.084
7124,0.266
7125,0
7126,0.094
7127,0
7128,0.008
7129,0.002
7130,0.074
7131,0.736
7132,0.288
7133,0.064
7134,0.034
7135,0.056
7136,0.418
7137,0.048
7138,0.358
7139,0.134
7140,0.158
7141,0.916
7142,0.054
7143,0.088
7144,0.004
7145,0.89
7146,0.05
7147,0.01
7148,0.96
7149,0.02
7150,0.754
7151,0.296
7152,0.032
7153,0.132
7154,0.014
7155,0.136
7156,0.032
7157,0
7158,0.216
7159,0
7160,0.03
7161,0.006
7162,0.202
7163,0.07
7164,0
7165,0.006
7166,0.018
7167,0.034
7168,0.018
7169,0.052
7170,0.054
7171,0.042
7172,0.01
7173,0.032
7174,0.01
7175,0.148
7176,0.168
7177,0.076
7178,0.942
7179,0.088
7180,0.566
7181,0.38
7182,0.026
7183,0
7184,0.01
7185,0.956
7186,0.344
7187,0.036
7188,0.5
7189,0.018
7190,0.03
7191,0.056
7192,0.048
7193,0
7194,0.08
7195,0.016
7196,0.016
7197,0.02
7198,0.072
7199,0
7200,0.024
7201,0.004
7202,0.172
7203,0.084
7204,0
7205,0.006
7206,0.112
7207,0.154
7208,0.852
7209,0.128
7210,0.302
7211,0.104
7212,0.08
7213,0.136
7214,0.03
7215,0.026
7216,0.032
7217,0.194
7218,0.828
7219,0
7220,0.178
7221,0.032
7222,0.056
7223,0.008
7224,0.008
7225,0.45
7226,0.02
7227,0.02
7228,0.036
7229,0.954
7230,0.582
7231,0.01
7232,0.442
7233,0.256
7234,0.604
7235,0.02
7236,0.016
7237,0.044
7238,0.97
7239,0.02
7240,0.02
7241,0.028
7242,0.954
7243,0.054
7244,0.058
7245,0.07
7246,0.008
7247,0.022
7248,0.572
7249,0.016
7250,0.082
7251,0.1
7252,0.03
7253,0
7254,0.174
7255,0.33
7256,0.138
7257,0
7258,0.924
7259,0.172
7260,0.05
7261,0.042
7262,0.144
7263,0.088
7264,0.274
7265,0.264
7266,0.268
7267,0.046
7268,0.386
7269,0.03
7270,0.07
7271,0.19
7272,0.048
7273,0.228
7274,0.27
7275,0.06
7276,0.072
7277,0.072
7278,0.072
7279,0.216
7280,0.002
7281,0.02
7282,0.274
7283,0.01
7284,0.018
7285,0.098
7286,0.096
7287,0.012
7288,0.668
7289,0
7290,0.508
7291,0.142
7292,0.044
7293,0.082
7294,0.102
7295,0.062
7296,0.018
7297,0.022
7298,0.042
7299,0.042
7300,0.018
7301,0.022
7302,0.032
7303,0.04
7304,0.02
7305,0
7306,0
7307,0.644
7308,0.724
7309,0.008
7310,0.008
7311,0.294
7312,0.24
7313,0.272
7314,0.502
7315,0
7316,0.45
7317,0.082
7318,0.08
7319,0.054
7320,0.056
7321,0.084
7322,0.01
7323,0.04
7324,0.05
7325,0
7326,0.074
7327,0.02
7328,0.006
7329,0.032
7330,0.126
7331,0.018
7332,0.144
7333,0.186
7334,0.048
7335,0.11
7336,0.028
7337,0.524
7338,0.032
7339,0.052
7340,0.004
7341,0.062
7342,0.328
7343,0.028
7344,0.762
7345,0.004
7346,0.04
7347,0.058
7348,0
7349,0.914
7350,0.09
7351,0.028
7352,0.004
7353,0.064
7354,0.138
7355,0.606
7356,0.106
7357,0.548
7358,0.05
7359,0.234
7360,0.084
7361,0
7362,0.016
7363,0.016
7364,0
7365,0.072
7366,0.032
7367,0.202
7368,0.006
7369,0.034
7370,0.038
7371,0.02
7372,0.038
7373,0.056
7374,0.064
7375,0.698
7376,0.172
7377,0.13
7378,0.02
7379,0.092
7380,0.198
7381,0.062
7382,0.642
7383,0
7384,0.07
7385,0
7386,0.12
7387,0.182
7388,0.042
7389,0
7390,0.262
7391,0.01
7392,0.014
7393,0.582
7394,0.012
7395,0.058
7396,0.05
7397,0.082
7398,0.018
7399,0.098
7400,0.03
7401,0.046
7402,0.04
7403,0.016
7404,0.044
7405,0.184
7406,0.022
7407,0
7408,0.014
7409,0
7410,0.048
7411,0.964
7412,0.246
7413,0.082
7414,0.09
7415,0.648
7416,0.232
7417,0
7418,0.044
7419,0.204
7420,0.01
7421,0
7422,0.018
7423,0.034
7424,0.07
7425,0.014
7426,0.012
7427,0.104
7428,0.024
7429,0.074
7430,0.738
7431,0.018
7432,0.18
7433,0.22
7434,0.006
7435,0.03
7436,0.104
7437,0.8
7438,0.144
7439,0.056
7440,0.232
7441,0.092
7442,0.05
7443,0.216
7444,0.012
7445,0.42
7446,0.01
7447,0.27
7448,0.02
7449,0.018
7450,0.07
7451,0
7452,0.01
7453,0.016
7454,0.194
7455,0.176
7456,0.034
7457,0.014
7458,0.042
7459,0.21
7460,0.014
7461,0.05
7462,0.048
7463,0.196
7464,0.014
7465,0.01
7466,0.044
7467,0.08
7468,0.49
7469,0.064
7470,0.83
7471,0.376
7472,0.136
7473,0.352
7474,0.732
7475,0.378
7476,0.088
7477,0
7478,0.04
7479,0.008
7480,0.352
7481,0.018
7482,0.03
7483,0.052
7484,0.04
7485,0.084
7486,0.024
7487,0.022
7488,0.046
7489,0.006
7490,0.084
7491,0.002
7492,0.004
7493,0.002
7494,0.016
7495,0.95
7496,0.756
7497,0.106
7498,0.392
7499,0.208
7500,0.296
7501,0.06
7502,0.902
7503,0.974
7504,0.006
7505,0.348
7506,0.476
7507,0.78
7508,0.038
7509,0.532
7510,0.2
7511,0.484
7512,0.062
7513,0.61
7514,0.112
7515,0.016
7516,0.05
7517,0.012
7518,0.02
7519,0.938
7520,0.722
7521,0.264
7522,0.072
7523,0.208
7524,0.276
7525,0.11
7526,0.15
7527,0.988
7528,0.28
7529,0.384
7530,0.028
7531,0.296
7532,0.398
7533,0.936
7534,0.942
7535,0.484
7536,0.516
7537,0.05
7538,0.888
7539,0.274
7540,0.048
7541,0.718
7542,0.788
7543,0.036
7544,0.808
7545,0.006
7546,0.042
7547,0.054
7548,0
7549,0.016
7550,0.054
7551,0.112
7552,0.014
7553,0.044
7554,0
7555,0.97
7556,0
7557,0.204
7558,0.922
7559,0.18
7560,0
7561,0.222
7562,0.038
7563,0.06
7564,0.004
7565,0.016
7566,0.054
7567,0.008
7568,0.054
7569,0.608
7570,0.058
7571,0.218
7572,0.278
7573,0.858
7574,0.078
7575,0.076
7576,0.02
7577,0.004
7578,0.69
7579,0.114
7580,0.002
7581,0.256
7582,0
7583,0.11
7584,0.76
7585,0.772
7586,0.314
7587,0.068
7588,0.022
7589,0.002
7590,0.042
7591,0.008
7592,0.014
7593,0.006
7594,0.03
7595,0.022
7596,0.068
7597,0.052
7598,0.116
7599,0.006
7600,0.088
7601,0.022
7602,0.018
7603,0.022
7604,0.03
7605,0.084
7606,0.002
7607,0.008
7608,0.03
7609,0.03
7610,0.002
7611,0.356
7612,0.214
7613,0
7614,0.962
7615,0.278
7616,0.214
7617,0.142
7618,0.082
7619,0.796
7620,0.026
7621,0.43
7622,0.204
7623,0.008
7624,0.028
7625,0.148
7626,0
7627,0.418
7628,0.146
7629,0.126
7630,0.02
7631,0.16
7632,0.008
7633,0.052
7634,0.366
7635,0.864
7636,0.744
7637,0.33
7638,0
7639,0.728
7640,0.044
7641,0.01
7642,0.006
7643,0.074
7644,0.018
7645,0
7646,0.944
7647,0.006
7648,0.082
7649,0.846
7650,0.132
7651,0.018
7652,0.086
7653,0.006
7654,0.01
7655,0.028
7656,0.008
7657,0.004
7658,0.156
7659,0.002
7660,0.018
7661,0.034
7662,0.068
7663,0.132
7664,0.032
7665,0
7666,0.012
7667,0.032
7668,0.052
7669,0.022
7670,0.182
7671,0.236
7672,0.406
7673,0.982
7674,0.136
7675,0.068
7676,0.49
7677,0.146
7678,0
7679,0.182
7680,0.09
7681,0.01
7682,0.104
7683,0.012
7684,0.512
7685,0.026
7686,0
7687,0.058
7688,0.056
7689,0.066
7690,0.112
7691,0.048
7692,0.054
7693,0.038
7694,0.042
7695,0.004
7696,0
7697,0.026
7698,0.208
7699,0.066
7700,0.166
7701,0.02
7702,0.138
7703,0
7704,0.146
7705,0.944
7706,0.048
7707,0.934
7708,0.266
7709,0.138
7710,0.098
7711,0.182
7712,0.036
7713,0.012
7714,0.25
7715,0.006
7716,0
7717,0.588
7718,0.022
7719,0.026
7720,0.102
7721,0.02
7722,0.052
7723,0.036
7724,0.118
7725,0.782
7726,0.028
7727,0.104
7728,0.064
7729,0.022
7730,0.016
7731,0.272
7732,0.02
7733,0.014
7734,0.866
7735,0.024
7736,0
7737,0.028
7738,0.044
7739,0.108
7740,0.01
7741,0.038
7742,0.862
7743,0.962
7744,0.022
7745,0.01
7746,0.628
7747,0.006
7748,0.254
7749,0.018
7750,0.026
7751,0.008
7752,0.004
7753,0.114
7754,0.02
7755,0.016
7756,0.002
7757,0.024
7758,0.024
7759,0.872
7760,0.016
7761,0.206
7762,0.01
7763,0.008
7764,0.018
7765,0.004
7766,0.006
7767,0
7768,0.242
7769,0.01
7770,0.01
7771,0.096
7772,0.002
7773,0.042
7774,0.026
7775,0.082
7776,0.028
7777,0.882
7778,0.02
7779,0.07
7780,0.01
7781,0.146
7782,0.008
7783,0.034
7784,0.014
7785,0.004
7786,0.172
7787,0.02
7788,0.074
7789,0.81
7790,0.08
7791,0.586
7792,0
7793,0.074
7794,0.268
7795,0.02
7796,0.206
7797,0.03
7798,0.9
7799,0.03
7800,0.06
7801,0.002
7802,0.02
7803,0.028
7804,0.196
7805,0.002
7806,0.102
7807,0.008
7808,0.01
7809,0.094
7810,0.078
7811,0.458
7812,0.096
7813,0.02
7814,0.14
7815,0.398
7816,0.098
7817,0.044
7818,0
7819,0.08
7820,0.014
7821,0.108
7822,0.012
7823,0.01
7824,0.098
7825,0.172
7826,0
7827,0.832
7828,0.076
7829,0.982
7830,0.114
7831,0.172
7832,0.164
7833,0.054
7834,0.338
7835,0.598
7836,0.094
7837,0.042
7838,0.026
7839,0.006
7840,0
7841,0.136
7842,0.06
7843,0.078
7844,0
7845,0.156
7846,0.034
7847,0.152
7848,0.034
7849,0.034
7850,0.026
7851,0.024
7852,0.022
7853,0.516
7854,0.042
7855,0.992
7856,0.816
7857,0.246
7858,0.008
7859,0.036
7860,0.118
7861,0
7862,0
7863,0.028
7864,0.51
7865,0.312
7866,0.02
7867,0.082
7868,0.038
7869,0.552
7870,0.058
7871,0.014
7872,0.008
7873,0.446
7874,0.444
7875,0.014
7876,0.04
7877,0.08
7878,0.094
7879,0.002
7880,0.004
7881,0.756
7882,0.048
7883,0.444
7884,0.04
7885,0.002
7886,0.204
7887,0.098
7888,0.342
7889,0.79
7890,0.02
7891,0.856
7892,0.136
7893,0.106
7894,0
7895,0.054
7896,0.202
7897,0.656
7898,0.028
7899,0.012
7900,0.006
7901,0.022
7902,0.008
7903,0.01
7904,0
7905,0.04
7906,0.018
7907,0.03
7908,0.094
7909,0.004
7910,0.028
7911,0.066
7912,0.008
7913,0.052
7914,0.006
7915,0.022
7916,0.016
7917,0.146
7918,0.134
7919,0.106
7920,0
7921,0.114
7922,0.04
7923,0.852
7924,0.344
7925,0.058
7926,0.03
7927,0.218
7928,0.122
7929,0.002
7930,0.642
7931,0.696
7932,0.704
7933,0.01
7934,0.024
7935,0.014
7936,0.154
7937,0.046
7938,0.642
7939,0.98
7940,0.004
7941,0.018
7942,0.036
7943,0.036
7944,0.042
7945,0.094
7946,0.038
7947,0.008
7948,0.038
7949,0.006
7950,0.01
7951,0.032
7952,0.002
7953,0.018
7954,0.044
7955,0.022
7956,0.034
7957,0.022
7958,0.162
7959,0.594
7960,0.284
7961,0.07
7962,0.052
7963,0.05
7964,0.01
7965,0.048
7966,0.022
7967,0.024
7968,0.004
7969,0.69
7970,0.002
7971,0.128
7972,0.03
7973,0.086
7974,0.012
7975,0
7976,0.116
7977,0.05
7978,0.584
7979,0.56
7980,0.018
7981,0.048
7982,0.016
7983,0.83
7984,0.126
7985,0.05
7986,0.924
7987,0.032
7988,0.062
7989,0.922
7990,0.06
7991,0.024
7992,0
7993,0.08
7994,0.002
7995,0.05
7996,0.066
7997,0.026
7998,0.008
7999,0.004
8000,0
8001,0.026
8002,0.078
8003,0.2
8004,0.31
8005,0.046
8006,0.03
8007,0.006
8008,0.008
8009,0.012
8010,0.126
8011,0.068
8012,0
8013,0.418
8014,0.642
8015,0.008
8016,0.972
8017,0.968
8018,0.92
8019,0.484
8020,0.338
8021,0.976
8022,0
8023,0.142
8024,0.086
8025,0.926
8026,0.794
8027,0.074
8028,0.806
8029,0.056
8030,0.074
8031,0
8032,0.076
8033,0.062
8034,0.124
8035,0
8036,0.74
8037,0.404
8038,0.01
8039,0.978
8040,0.062
8041,0.462
8042,0.434
8043,0.692
8044,0.762
8045,0.028
8046,0.058
8047,0.002
8048,0.206
8049,0.02
8050,0.01
8051,0.04
8052,0.016
8053,0.814
8054,0.028
8055,0.842
8056,0.006
8057,0.416
8058,0.402
8059,0.004
8060,0.022
8061,0.014
8062,0.018
8063,0.618
8064,0.192
8065,0.034
8066,0.916
8067,0.018
8068,0.256
8069,0.07
8070,0.782
8071,0.354
8072,0.08
8073,0.054
8074,0.714
8075,0.014
8076,0.088
8077,0.024
8078,0.01
8079,0.702
8080,0.022
8081,0.006
8082,0.146
8083,0.034
8084,0.022
8085,0.01
8086,0.01
8087,0.55
8088,0.216
8089,0
8090,0.038
8091,0.022
8092,0
8093,0.132
8094,0.074
8095,0.062
8096,0.03
8097,0.02
8098,0.008
8099,0.102
8100,0.012
8101,0.022
8102,0.18
8103,0
8104,0.512
8105,0.928
8106,0.154
8107,0.874
8108,0.128
8109,0
8110,0.008
8111,0.372
8112,0.872
8113,0.02
8114,0.32
8115,0.006
8116,0.482
8117,0
8118,0.062
8119,0.046
8120,0.006
8121,0.234
8122,0.826
8123,0.566
8124,0.022
8125,0.754
8126,0.108
8127,0.44
8128,0.372
8129,0.016
8130,0.008
8131,0.03
8132,0.97
8133,0.318
8134,0.022
8135,0
8136,0.932
8137,0.4
8138,0.242
8139,0.912
8140,0.018
8141,0.004
8142,0.114
8143,0.366
8144,0.018
8145,0.152
8146,0.006
8147,0.058
8148,0.026
8149,0.072
8150,0.026
8151,0
8152,0.018
8153,0.03
8154,0.018
8155,0.024
8156,0
8157,0
8158,0.056
8159,0.014
8160,0
8161,0.13
8162,0.93
8163,0.21
8164,0
8165,0.004
8166,0.21
8167,0.02
8168,0.762
8169,0
8170,0.388
8171,0.082
8172,0.034
8173,0.022
8174,0.016
8175,0.204
8176,0.858
8177,0.014
8178,0.026
8179,0.192
8180,0.054
8181,0.224
8182,0.018
8183,0.16
8184,0.242
8185,0.002
8186,0
8187,0.718
8188,0.01
8189,0.044
8190,0.304
8191,0.204
8192,0.024
8193,0.108
8194,0.142
8195,0.854
8196,0.962
8197,0.328
8198,0.97
8199,0.592
8200,0.056
8201,0.21
8202,0.014
8203,0.242
8204,0
8205,0.002
8206,0.016
8207,0.072
8208,0.04
8209,0.044
8210,0.098
8211,0.008
8212,0.492
8213,0.136
8214,0.98
8215,0.546
8216,0.074
8217,0.65
8218,0.022
8219,0.078
8220,0.956
8221,0.938
8222,0.898
8223,0.012
8224,0.078
8225,0.008
8226,0.034
8227,0.002
8228,0
8229,0.108
8230,0.906
8231,0.012
8232,0.036
8233,0.026
8234,0.104
8235,0.552
8236,0.128
8237,0.554
8238,0.036
8239,0
8240,0.008
8241,0.07
8242,0.102
8243,0.486
8244,0.072
8245,0.032
8246,0.062
8247,0.024
8248,0.18
8249,0.824
8250,0.872
8251,0.988
8252,0.904
8253,0.304
8254,0.082
8255,0.438
8256,0.946
8257,0.386
8258,0.912
8259,0.116
8260,0.05
8261,0.084
8262,0.058
8263,0.108
8264,0.974
8265,0.234
8266,0.136
8267,0.984
8268,0.94
8269,0.016
8270,0.14
8271,0.566
8272,0.214
8273,0.09
8274,0.102
8275,0.992
8276,0.448
8277,0.4
8278,0.03
8279,0.214
8280,0.094
8281,0.028
8282,0.004
8283,0.844
8284,0.588
8285,0.014
8286,0.006
8287,0
8288,0.06
8289,0.108
8290,0.458
8291,0.498
8292,0.026
8293,0.144
8294,0.044
8295,0.148
8296,0.01
8297,0.002
8298,0.56
8299,0.556
8300,0.71
8301,0.088
8302,0.364
8303,0.028
8304,0.026
8305,0.032
8306,0.048
8307,0.012
8308,0.032
8309,0.008
8310,0.056
8311,0.154
8312,0.836
8313,0.012
8314,0.158
8315,0.828
8316,0.096
8317,0.004
8318,0
8319,0.006
8320,0.602
8321,0.486
8322,0.014
8323,0.046
8324,0.464
8325,0.868
8326,0.04
8327,0.05
8328,0.062
8329,0.002
8330,0.266
8331,0.93
8332,0.01
8333,0.016
8334,0.002
8335,0.734
8336,0.222
8337,0.022
8338,0.046
8339,0.092
8340,0
8341,0.018
8342,0.52
8343,0.076
8344,0.002
8345,0.42
8346,0.214
8347,0.01
8348,0.062
8349,0.002
8350,0.01
8351,0.006
8352,0
8353,0.1
8354,0.048
8355,0.012
8356,0.004
8357,0.028
8358,0.986
8359,0.886
8360,0.194
8361,0.072
8362,0.588
8363,0.008
8364,0.162
8365,0
8366,0.744
8367,0.02
8368,0.666
8369,0.848
8370,0.548
8371,0.046
8372,0.018
8373,0.026
8374,0.128
8375,0.736
8376,0.08
8377,0.008
8378,0.056
8379,0.03
8380,0.276
8381,0.034
8382,0.696
8383,0.592
8384,0.096
8385,0.032
8386,0.604
8387,0.098
8388,0.022
8389,0.064
8390,0.014
8391,0.804
8392,0.192
8393,0.002
8394,0.01
8395,0.01
8396,0.012
8397,0.026
8398,0.092
8399,0.066
8400,0.1
8401,0.068
8402,0.78
