"UniqueID","Probability1"
7564,0.014
7565,0.018
7566,0.01
7567,0
7568,0.03
7569,0.56
7570,0.01
7571,0.186
7572,0.356
7573,0.918
7574,0.07
7575,0.008
7576,0
7577,0
7578,0.816
7579,0.06
7580,0
7581,0.402
7582,0
7583,0.082
7584,0.986
7585,0.872
7586,0.374
7587,0.032
7588,0
7589,0
7590,0.018
7591,0.002
7592,0.004
7593,0
7594,0.008
7595,0.002
7596,0.062
7597,0.028
7598,0.018
7599,0.008
7600,0.064
7601,0.01
7602,0.006
7603,0.022
7604,0.01
7605,0.008
7606,0
7607,0
7608,0.014
7609,0.01
7610,0.002
7611,0.37
7612,0.232
7613,0
7614,0.996
7615,0.4
7616,0.112
7617,0.05
7618,0.024
7619,0.962
7620,0.056
7621,0.476
7622,0.116
7623,0.002
7624,0.006
7625,0.102
7626,0
7627,0.436
7628,0.226
7629,0.194
7630,0.046
7631,0.05
7632,0
7633,0.032
7634,0.452
7635,0.942
7636,0.7
7637,0.624
7638,0
7639,0.816
7640,0.02
7641,0
7642,0.01
7643,0.088
7644,0.018
7645,0
7646,0.886
7647,0
7648,0
7649,0.888
7650,0.034
7651,0.024
7652,0.048
7653,0.01
7654,0
7655,0.01
7656,0.002
7657,0
7658,0.138
7659,0
7660,0
7661,0
7662,0.094
7663,0.122
7664,0
7665,0
7666,0
7667,0.018
7668,0.002
7669,0.004
7670,0.146
7671,0.202
7672,0.258
7673,0.966
7674,0.064
7675,0.042
7676,0.434
7677,0.076
7678,0
7679,0.118
7680,0.122
7681,0.004
7682,0.068
7683,0
7684,0.652
7685,0
7686,0
7687,0.016
7688,0.006
7689,0.006
7690,0.078
7691,0.02
7692,0.002
7693,0.002
7694,0.03
7695,0.004
7696,0
7697,0
7698,0.196
7699,0.08
7700,0.184
7701,0.018
7702,0.118
7703,0
7704,0.124
7705,0.94
7706,0.08
7707,0.976
7708,0.172
7709,0.006
7710,0.028
7711,0.162
7712,0.022
7713,0.03
7714,0.212
7715,0.004
7716,0
7717,0.676
7718,0.006
7719,0.02
7720,0.008
7721,0.022
7722,0.064
7723,0.014
7724,0.118
7725,0.71
7726,0.016
7727,0.142
7728,0.172
7729,0.012
7730,0.004
7731,0.118
7732,0.022
7733,0.006
7734,0.902
7735,0.002
7736,0
7737,0.002
7738,0.006
7739,0
7740,0.002
7741,0.044
7742,0.906
7743,0.984
7744,0.012
7745,0.002
7746,0.796
7747,0.006
7748,0.308
7749,0.01
7750,0.008
7751,0
7752,0.004
7753,0.126
7754,0
7755,0.012
7756,0
7757,0.032
7758,0.038
7759,0.936
7760,0.006
7761,0.024
7762,0.006
7763,0.002
7764,0
7765,0
7766,0.012
7767,0
7768,0.064
7769,0.004
7770,0.016
7771,0.048
7772,0
7773,0
7774,0.018
7775,0.066
7776,0.018
7777,0.876
7778,0.016
7779,0.048
7780,0.01
7781,0.124
7782,0.002
7783,0.054
7784,0.006
7785,0.002
7786,0.238
7787,0.008
7788,0.022
7789,0.83
7790,0.082
7791,0.776
7792,0
7793,0.036
7794,0.25
7795,0.002
7796,0.166
7797,0
7798,0.916
7799,0.036
7800,0.062
7801,0.002
7802,0.01
7803,0.016
7804,0.228
7805,0
7806,0.104
7807,0.008
7808,0.004
7809,0.082
7810,0.05
7811,0.544
7812,0.028
7813,0
7814,0.052
7815,0.51
7816,0.016
7817,0.004
7818,0.008
7819,0.018
7820,0.01
7821,0.054
7822,0
7823,0
7824,0.124
7825,0.056
7826,0
7827,0.924
7828,0.044
7829,0.998
7830,0.106
7831,0.12
7832,0.178
7833,0.034
7834,0.344
7835,0.556
7836,0.048
7837,0.012
7838,0.008
7839,0.012
7840,0
7841,0.12
7842,0.144
7843,0.004
7844,0.004
7845,0.232
7846,0.02
7847,0.092
7848,0.024
7849,0.024
7850,0.022
7851,0.014
7852,0.018
7853,0.648
7854,0.032
7855,0.944
7856,0.92
7857,0.274
7858,0
7859,0.002
7860,0
7861,0
7862,0
7863,0
7864,0.478
7865,0.3
7866,0
7867,0.07
7868,0.022
7869,0.534
7870,0.076
7871,0.01
7872,0.004
7873,0.212
7874,0.548
7875,0.008
7876,0.044
7877,0.002
7878,0.13
7879,0.004
7880,0
7881,0.736
7882,0.052
7883,0.484
7884,0.008
7885,0.002
7886,0.214
7887,0.116
7888,0.278
7889,0.96
7890,0
7891,0.848
7892,0.012
7893,0.032
7894,0.002
7895,0.042
7896,0.026
7897,0.75
7898,0.01
7899,0.004
7900,0.002
7901,0.02
7902,0.022
7903,0
7904,0
7905,0.038
7906,0.006
7907,0.006
7908,0.058
7909,0.014
7910,0.014
7911,0.084
7912,0.002
7913,0.076
7914,0
7915,0.002
7916,0.024
7917,0.116
7918,0.032
7919,0.078
7920,0.002
7921,0.122
7922,0.046
7923,0.914
7924,0.38
7925,0.082
7926,0.052
7927,0.37
7928,0.1
7929,0.002
7930,0.718
7931,0.632
7932,0.936
7933,0.032
7934,0.042
7935,0
7936,0.188
7937,0.054
7938,0.712
7939,0.992
7940,0.014
7941,0.008
7942,0.002
7943,0.014
7944,0.058
7945,0.022
7946,0.032
7947,0.012
7948,0.024
7949,0
7950,0.004
7951,0
7952,0
7953,0.008
7954,0.006
7955,0.018
7956,0.008
7957,0.002
7958,0.066
7959,0.782
7960,0.294
7961,0.026
7962,0.084
7963,0.042
7964,0.002
7965,0
7966,0
7967,0.004
7968,0.006
7969,0.652
7970,0.004
7971,0.048
7972,0.042
7973,0.056
7974,0.014
7975,0
7976,0.012
7977,0.01
7978,0.516
7979,0.748
7980,0.002
7981,0.06
7982,0.02
7983,0.802
7984,0.186
7985,0.044
7986,0.896
7987,0.028
7988,0.044
7989,0.982
7990,0.044
7991,0.002
7992,0.002
7993,0.026
7994,0.004
7995,0.016
7996,0.008
7997,0.008
7998,0.004
7999,0
8000,0.002
8001,0.01
8002,0.004
8003,0.004
8004,0.176
8005,0.014
8006,0.024
8007,0
8008,0
8009,0.008
8010,0.126
8011,0.036
8012,0
8013,0.442
8014,0.596
8015,0
8016,0.994
8017,0.998
8018,0.912
8019,0.448
8020,0.33
8021,0.99
8022,0.004
8023,0.116
8024,0.07
8025,0.93
8026,0.744
8027,0.046
8028,0.994
8029,0.016
8030,0.026
8031,0.012
8032,0.086
8033,0.038
8034,0.086
8035,0
8036,0.582
8037,0.266
8038,0.016
8039,0.994
8040,0.09
8041,0.324
8042,0.372
8043,0.762
8044,0.878
8045,0.002
8046,0.002
8047,0
8048,0.236
8049,0.008
8050,0.006
8051,0.028
8052,0.01
8053,0.838
8054,0
8055,0.94
8056,0.016
8057,0.968
8058,0.296
8059,0
8060,0.004
8061,0.004
8062,0.018
8063,0.756
8064,0.064
8065,0.028
8066,0.834
8067,0.02
8068,0.084
8069,0.024
8070,0.838
8071,0.282
8072,0.1
8073,0.046
8074,0.984
8075,0.002
8076,0.15
8077,0.002
8078,0
8079,0.816
8080,0.01
8081,0.002
8082,0.002
8083,0.01
8084,0.006
8085,0.004
8086,0.014
8087,0.592
8088,0.15
8089,0
8090,0.046
8091,0
8092,0
8093,0.084
8094,0.044
8095,0.058
8096,0.052
8097,0.008
8098,0.008
8099,0.066
8100,0.002
8101,0
8102,0.182
8103,0
8104,0.57
8105,0.924
8106,0.058
8107,0.936
8108,0.13
8109,0
8110,0
8111,0.312
8112,0.952
8113,0.014
8114,0.416
8115,0
8116,0.43
8117,0
8118,0
8119,0.022
8120,0
8121,0.066
8122,0.688
8123,0.572
8124,0.004
8125,0.924
8126,0.076
8127,0.556
8128,0.478
8129,0
8130,0.014
8131,0.054
8132,0.976
8133,0.318
8134,0.008
8135,0
8136,0.93
8137,0.404
8138,0.068
8139,0.89
8140,0.03
8141,0.002
8142,0.136
8143,0.692
8144,0
8145,0.05
8146,0.004
8147,0.02
8148,0.03
8149,0
8150,0.02
8151,0
8152,0.002
8153,0.014
8154,0.024
8155,0
8156,0.004
8157,0
8158,0.022
8159,0.002
8160,0
8161,0.126
8162,0.936
8163,0.118
8164,0
8165,0.002
8166,0.22
8167,0.034
8168,0.93
8169,0
8170,0.48
8171,0.112
8172,0.014
8173,0.01
8174,0.002
8175,0.134
8176,0.914
8177,0.004
8178,0.044
8179,0.246
8180,0.04
8181,0.254
8182,0.03
8183,0.12
8184,0.096
8185,0
8186,0
8187,0.742
8188,0.004
8189,0
8190,0.15
8191,0.112
8192,0.008
8193,0.124
8194,0.032
8195,0.948
8196,0.966
8197,0.342
8198,0.98
8199,0.66
8200,0.034
8201,0.282
8202,0.004
8203,0.194
8204,0
8205,0.002
8206,0
8207,0.056
8208,0.05
8209,0.01
8210,0.126
8211,0.014
8212,0.688
8213,0.076
8214,0.988
8215,0.456
8216,0.1
8217,0.614
8218,0.04
8219,0.208
8220,0.922
8221,0.954
8222,0.94
8223,0
8224,0.104
8225,0.002
8226,0.04
8227,0.008
8228,0
8229,0.1
8230,0.97
8231,0.014
8232,0.006
8233,0.002
8234,0.154
8235,0.778
8236,0.086
8237,0.628
8238,0.024
8239,0.002
8240,0.004
8241,0.064
8242,0.16
8243,0.66
8244,0.006
8245,0.01
8246,0.018
8247,0.002
8248,0.216
8249,0.788
8250,0.972
8251,0.986
8252,0.94
8253,0.224
8254,0.01
8255,0.462
8256,0.982
8257,0.422
8258,0.948
8259,0.114
8260,0.03
8261,0.04
8262,0.066
8263,0.026
8264,0.98
8265,0.212
8266,0.132
8267,0.98
8268,0.956
8269,0.03
8270,0.088
8271,0.556
8272,0.198
8273,0.1
8274,0.088
8275,0.994
8276,0.608
8277,0.5
8278,0.024
8279,0.022
8280,0.226
8281,0.016
8282,0.01
8283,0.85
8284,0.65
8285,0.01
8286,0.004
8287,0
8288,0.044
8289,0.026
8290,0.494
8291,0.592
8292,0.036
8293,0.244
8294,0.006
8295,0.19
8296,0.004
8297,0
8298,0.59
8299,0.564
8300,0.692
8301,0.04
8302,0.448
8303,0.004
8304,0
8305,0.016
8306,0.03
8307,0.004
8308,0.004
8309,0
8310,0.092
8311,0.124
8312,0.83
8313,0.008
8314,0.144
8315,0.828
8316,0.116
8317,0.014
8318,0
8319,0.024
8320,0.87
8321,0.224
8322,0
8323,0.022
8324,0.46
8325,0.998
8326,0.048
8327,0.042
8328,0.034
8329,0.002
8330,0.292
8331,0.924
8332,0.008
8333,0.016
8334,0.01
8335,0.744
8336,0.132
8337,0.002
8338,0.002
8339,0.122
8340,0
8341,0.002
8342,0.482
8343,0.064
8344,0.004
8345,0.35
8346,0.176
8347,0
8348,0.03
8349,0.022
8350,0.004
8351,0
8352,0
8353,0.058
8354,0.042
8355,0
8356,0.022
8357,0.03
8358,0.994
8359,0.944
8360,0.206
8361,0.078
8362,0.686
8363,0.004
8364,0.204
8365,0
8366,0.938
8367,0.018
8368,0.71
8369,0.948
8370,0.628
8371,0.014
8372,0.03
8373,0.048
8374,0.196
8375,0.846
8376,0.044
8377,0.01
8378,0.006
8379,0.074
8380,0.19
8381,0
8382,0.758
8383,0.65
8384,0.06
8385,0.002
8386,0.574
8387,0.116
8388,0.012
8389,0
8390,0
8391,0.71
8392,0.168
8393,0.004
8394,0.004
8395,0.02
8396,0.004
8397,0.024
8398,0.092
8399,0.032
8400,0.132
8401,0.008
8402,0.876
